ablation,policy_optimizer,policy_gradient,alpha,reinforce_samples,fisher_damping,cg_iters,cg_tol,count,seed_count,ok_count,failed_count,elapsed_seconds_mean,solver_success_rate_best,solver_success_rate_mean,solver_success_rate_std,solver_success_rate_sem,solver_success_rate_ci95,greedy_success_rate_best,greedy_success_rate_mean,greedy_success_rate_std,greedy_success_rate_sem,greedy_success_rate_ci95,solver_avg_return_best,solver_avg_return_mean,solver_avg_return_std,solver_avg_return_sem,solver_avg_return_ci95,greedy_avg_return_best,greedy_avg_return_mean,greedy_avg_return_std,greedy_avg_return_sem,greedy_avg_return_ci95
adam_exact_baseline,adam,exact,0.001,4,0.001,50,1e-10,5,5,5,0,2294.1072896758096,0.89,0.89,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.9764880260290753,-0.9764880260290753,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
adam_reinforce_samples,adam,reinforce,0.001,1,0.001,50,1e-10,5,5,5,0,3303.1351118415596,0.92,0.8800000000000001,0.040000000000000036,0.017888543819998333,0.03506154588719673,1.0,1.0,0.0,0.0,0.0,-0.9600306047342987,-0.9666823102062372,0.005208624883570486,0.0023293678617921066,0.0045655610091125285,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
adam_reinforce_samples,adam,reinforce,0.001,16,0.001,50,1e-10,5,5,5,0,21827.78465966573,0.92,0.8620000000000001,0.04764451699828638,0.021307275752662516,0.041762260475218534,1.0,1.0,0.0,0.0,0.0,-0.9481276060549468,-0.97937888297133,0.021036711212343996,0.009407903258766637,0.018439490387182608,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
adam_reinforce_samples,adam,reinforce,0.001,4,0.001,50,1e-10,5,5,5,0,8721.637747885008,0.91,0.8699999999999999,0.03535533905932741,0.01581138830084191,0.03099032106965014,1.0,1.0,0.0,0.0,0.0,-0.9526586937535112,-0.9743952657325341,0.031980015560331164,0.014301897742880302,0.028031719576045392,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
adam_reinforce_samples,adam,reinforce,0.001,2,0.001,50,1e-10,5,5,5,0,7136.226851832541,0.9,0.8560000000000001,0.03507135583350036,0.015684387141358117,0.03074139879706191,1.0,1.0,0.0,0.0,0.0,-0.9680752818783885,-0.9824119168554463,0.011584088637287276,0.005180561930071451,0.010153901382940042,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
adam_reinforce_samples,adam,reinforce,0.001,8,0.001,50,1e-10,5,5,5,0,14685.317450903216,0.9,0.8220000000000001,0.054954526656136336,0.02457641145488901,0.04816976645158246,1.0,1.0,0.0,0.0,0.0,-0.970512957494921,-0.983042086708023,0.013678670846822177,0.0061172875710678,0.011989883639292888,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
adam_reinforce_samples,adam,reinforce,0.001,32,0.001,50,1e-10,5,5,5,0,31718.775200002267,0.87,0.8480000000000001,0.014832396974191338,0.006633249580710805,0.013001169178193177,1.0,1.0,0.0,0.0,0.0,-0.9649358511550008,-0.9774810600878364,0.010611630127771374,0.0047456652635563135,0.009301503916570374,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.01,4,3e-05,50,1e-10,5,5,5,0,4018.568426696351,0.83,0.8299999999999998,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,1.0,1.0,0.0,0.0,0.0,-0.9533637646914128,-0.9533637646914128,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.003,4,0.0001,50,1e-10,5,5,5,0,3419.15934163644,0.66,0.66,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.9751566052211083,-0.9751566052211083,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.001,4,0.0001,50,1e-10,5,5,5,0,4344.070069107041,0.56,0.56,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.9867131826646456,-0.9867131826646457,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.001,4,3e-05,50,1e-10,5,5,5,0,3306.454141411884,0.49,0.49000000000000005,6.206335383118183e-17,2.7755575615628914e-17,5.440092820663267e-17,1.0,1.0,0.0,0.0,0.0,-1.005637881337606,-1.005637881337606,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.001,4,3e-06,50,1e-10,5,5,5,0,3412.883636476379,0.4,0.4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0084649374713737,-1.0084649374713737,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.001,4,1e-06,50,1e-10,5,5,5,0,3504.1643716020044,0.35,0.35,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-0.9841272008647125,-0.9841272008647126,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0003,4,0.0001,50,1e-10,5,5,5,0,3804.2043188786133,0.25,0.25,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0771977369135841,-1.0771977369135841,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.001,4,1e-05,50,1e-10,5,5,5,0,4102.4346455303485,0.24,0.24,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0187466564852938,-1.0187466564852938,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.001,4,0.001,50,1e-10,5,5,5,0,3339.831551586045,0.21,0.21000000000000002,3.1031676915590914e-17,1.3877787807814457e-17,2.7200464103316335e-17,1.0,1.0,0.0,0.0,0.0,-1.0905258554922739,-1.0905258554922739,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0003,4,1e-05,50,1e-10,5,5,5,0,3838.102383818617,0.18,0.18,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0140382389038152,-1.0140382389038152,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0003,4,0.001,50,1e-10,5,5,5,0,3143.7987904462498,0.15,0.15,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0517196037668148,-1.0517196037668148,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.001,4,0.01,50,1e-10,5,5,5,0,2410.8211719531564,0.15,0.15,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.071428248263103,-1.071428248263103,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0003,4,1e-06,50,1e-10,5,5,5,0,3532.118019491993,0.14,0.14,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0693845540898703,-1.0693845540898703,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0003,4,0.003,50,1e-10,5,5,5,0,2794.5730373892934,0.14,0.14,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0105670852896529,-1.0105670852896529,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0003,4,3e-06,50,1e-10,5,5,5,0,4036.785792818572,0.12,0.12,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0852469656524155,-1.0852469656524155,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0003,4,0.0003,50,1e-10,5,5,5,0,3624.013300297642,0.12,0.12,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0529093827947655,-1.0529093827947655,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0001,4,1e-05,50,1e-10,5,5,5,0,3841.729960554419,0.11,0.11000000000000001,1.5515838457795457e-17,6.938893903907228e-18,1.3600232051658167e-17,1.0,1.0,0.0,0.0,0.0,-1.0103454058389607,-1.0103454058389607,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0003,4,3e-05,50,1e-10,5,5,5,0,3406.8085699585267,0.11,0.11000000000000001,1.5515838457795457e-17,6.938893903907228e-18,1.3600232051658167e-17,1.0,1.0,0.0,0.0,0.0,-1.0974443266590717,-1.0974443266590717,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0003,4,0.01,50,1e-10,5,5,5,0,2647.2306850672235,0.1,0.1,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0474276575249264,-1.0474276575249264,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0001,4,3e-05,50,1e-10,5,5,5,0,3469.20094093997,0.07,0.07,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0111450702472224,-1.0111450702472224,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0001,4,0.003,50,1e-10,5,5,5,0,3202.3696139965673,0.07,0.07,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0187218555631965,-1.0187218555631965,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0001,4,0.01,50,1e-10,5,5,5,0,2689.228557921853,0.06,0.06,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0182325219585642,-1.0182325219585642,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0001,4,1e-06,50,1e-10,5,5,5,0,3281.769501913013,0.05,0.05,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.0274573955420276,-1.0274573955420276,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.0001,4,0.0003,50,1e-10,5,5,5,0,3727.4029451032634,0.02,0.02,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,-1.021565367589294,-1.021565367589294,0.0,0.0,0.0,-0.82274123760695,-0.8227412376069501,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
npg_exact_alpha_fisher,npg,exact,0.003,4,1e-05,50,1e-10,5,5,5,0,3941.774810764566,0.5,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0334269961555422,-1.0334269961555422,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
npg_exact_alpha_fisher,npg,exact,0.001,4,0.0003,50,1e-10,5,5,5,0,3331.031702566007,0.43,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0394844592709593,-1.0394844592709593,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
npg_exact_alpha_fisher,npg,exact,0.001,4,0.003,50,1e-10,5,5,5,0,2911.661564018484,0.21,0.21000000000000002,3.1031676915590914e-17,1.3877787807814457e-17,2.7200464103316335e-17,0.0,0.0,0.0,0.0,0.0,-1.0752348663727755,-1.0752348663727755,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
npg_exact_alpha_fisher,npg,exact,0.0001,4,0.0001,50,1e-10,5,5,5,0,3990.972383210622,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.02847789124741,-1.02847789124741,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
npg_exact_alpha_fisher,npg,exact,0.0001,4,0.001,50,1e-10,5,5,5,0,3430.093150991807,0.04,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0148650164571589,-1.0148650164571589,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
npg_exact_alpha_fisher,npg,exact,0.0001,4,3e-06,50,1e-10,5,5,5,0,3627.6029221003873,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.009726330958888,-1.009726330958888,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
npg_exact_alpha_fisher,npg,exact,0.003,4,0.003,50,1e-10,5,5,5,0,2661.7683173920027,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.042911642987252,-1.042911642987252,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
npg_exact_alpha_fisher,npg,exact,3e-05,4,0.001,50,1e-10,5,5,5,0,3529.8975912229625,0.02,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.046031471358446,-1.046031471358446,0.0,0.0,0.0,-0.9948462247926807,-0.9948462247926807,0.0,0.0,0.0
