problem,ablation,policy_optimizer,policy_gradient,alpha,eta,rho,T,theta_lambda,theta_lr,theta_inner_steps,reinforce_samples,fisher_damping,cg_iters,cg_tol,count,ok_count,failed_count,elapsed_seconds_mean,solver_success_rate_best,solver_success_rate_mean,solver_success_rate_std,solver_success_rate_sem,solver_success_rate_ci95,greedy_success_rate_best,greedy_success_rate_mean,greedy_success_rate_std,greedy_success_rate_sem,greedy_success_rate_ci95,solver_avg_reward_best,solver_avg_reward_mean,solver_avg_reward_std,solver_avg_reward_sem,solver_avg_reward_ci95,greedy_avg_reward_best,greedy_avg_reward_mean,greedy_avg_reward_std,greedy_avg_reward_sem,greedy_avg_reward_ci95
deterministic,adam_exact_baseline,adam,exact,0.001,0.0001,0.03,3000,1e-07,0.001,10,4,0.001,50,1e-10,5,5,0,118.83003707741155,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9247000000000001,0.9247,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,0.03,3000,1e-07,0.001,10,1,0.001,50,1e-10,5,5,0,488.9077806016081,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9249,0.9239600000000001,0.0006804410334480867,0.000304302481094026,0.0005964328629442909,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,0.03,3000,1e-07,0.001,10,2,0.001,50,1e-10,5,5,0,538.8116543174023,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9254000000000002,0.9244800000000002,0.0007014271166700994,0.0003136877428272036,0.000614827975941319,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,0.03,3000,1e-07,0.001,10,4,0.001,50,1e-10,5,5,0,349.2602470353944,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9251,0.9243200000000001,0.0007259476565152052,0.00032465366161493335,0.0006363211767652693,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,0.03,3000,1e-07,0.001,10,8,0.001,50,1e-10,5,5,0,1663.738832208782,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9249000000000004,0.9239400000000002,0.0007503332592921363,0.0003355592347112385,0.0006576961000340274,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,0.03,3000,1e-07,0.001,10,16,0.001,50,1e-10,5,5,0,2901.2887047033873,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9257,0.9247,0.0006819090848492014,0.00030495901363949724,0.0005977196667334146,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,0.03,3000,1e-07,0.001,10,32,0.001,50,1e-10,5,5,0,5974.114103105606,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9244,0.9237400000000001,0.0007700649323271515,0.0003443835071544572,0.0006749916740227361,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,0.03,3000,1e-07,0.001,10,64,0.001,50,1e-10,5,5,0,6765.702517069818,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9253,0.9241600000000002,0.0010285912696499238,0.0004600000000000092,0.000901600000000018,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,0.03,3000,1e-07,0.001,10,128,0.001,50,1e-10,5,5,0,9499.296800675791,1.0,0.998,0.004472135954999584,0.002000000000000002,0.003920000000000004,1.0,1.0,0.0,0.0,0.0,0.9250000000000004,0.9220600000000001,0.005965148782721238,0.002667695634812962,0.005228683444233406,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,0.03,3000,1e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,466.946753552428,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9204000000000001,0.9204000000000001,5.551115123125783e-17,2.482534153247273e-17,4.8657669403646546e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,0.03,3000,1e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,462.36493487479163,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9218000000000002,0.9218000000000002,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,0.03,3000,1e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,444.2329596631695,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9220000000000002,0.9220000000000003,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,0.03,3000,1e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,433.8563681434025,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9209000000000002,0.9209000000000002,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,0.03,3000,1e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,445.7046515226131,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9211000000000004,0.9211000000000003,5.551115123125783e-17,2.482534153247273e-17,4.8657669403646546e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,0.03,3000,1e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,434.67196170802924,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9217000000000002,0.9217000000000002,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,0.03,3000,1e-07,0.001,10,4,0.001,50,1e-10,5,5,0,364.286669838801,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9205000000000002,0.9205000000000002,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,0.03,3000,1e-07,0.001,10,4,0.003,50,1e-10,5,5,0,310.9953056758037,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9199000000000004,0.9199000000000004,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,0.03,3000,1e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,466.73675805400126,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9225000000000004,0.9225000000000003,5.551115123125783e-17,2.482534153247273e-17,4.8657669403646546e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,0.03,3000,1e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,460.30650383279425,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9237000000000002,0.9237000000000002,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,0.03,3000,1e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,463.38853977201506,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9232000000000002,0.9232000000000002,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,0.03,3000,1e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,447.6787960245856,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9236000000000001,0.9236000000000001,5.551115123125783e-17,2.482534153247273e-17,4.8657669403646546e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,0.03,3000,1e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,447.19565215440235,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9239000000000002,0.9239,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,0.03,3000,1e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,435.621733006055,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9230000000000002,0.9230000000000003,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,0.03,3000,1e-07,0.001,10,4,0.001,50,1e-10,5,5,0,359.210647305008,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9239000000000002,0.9239,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,0.03,3000,1e-07,0.001,10,4,0.003,50,1e-10,5,5,0,291.2379690238158,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9230000000000002,0.9230000000000003,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,0.03,3000,1e-07,0.001,10,4,0.01,50,1e-10,5,5,0,241.41873569841263,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9235000000000002,0.9235000000000003,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,0.03,3000,1e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,437.3957467545988,0.99,0.99,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.8856999999999999,0.8856999999999999,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,0.03,3000,1e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,431.5758842356154,0.99,0.99,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.885,0.885,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,0.03,3000,1e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,430.7975777265965,0.99,0.99,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.8857,0.8857000000000002,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,0.03,3000,1e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,434.70187134960435,0.99,0.99,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.8855000000000001,0.8855000000000001,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,0.03,3000,1e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,431.1195014069905,0.99,0.99,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.8854000000000001,0.8854000000000001,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,0.03,3000,1e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,400.5269210500061,0.99,0.99,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.8852000000000001,0.8852,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,0.03,3000,1e-07,0.001,10,4,0.01,50,1e-10,5,5,0,252.59685461214977,0.99,0.99,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.9031000000000001,0.9031,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,0.03,3000,1e-07,0.001,10,4,0.001,50,1e-10,5,5,0,365.6699127754429,0.96,0.96,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.8499000000000001,0.8499000000000001,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,0.03,3000,1e-07,0.001,10,4,0.003,50,1e-10,5,5,0,307.6274730734178,0.94,0.9399999999999998,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,1.0,1.0,0.0,0.0,0.0,0.8194,0.8194000000000001,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,0.03,3000,1e-07,0.001,10,4,0.01,50,1e-10,5,5,0,257.55170038342476,0.75,0.75,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.5981,0.5981,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,0.03,3000,1e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,401.71201514640126,0.43,0.43,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2536999999999999,0.2536999999999999,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,0.03,3000,1e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,402.9077180327498,0.42,0.42000000000000004,6.206335383118183e-17,2.7755575615628914e-17,5.440092820663267e-17,1.0,1.0,0.0,0.0,0.0,0.24319999999999997,0.24319999999999994,3.925231146709438e-17,1.7554167342883506e-17,3.440616799205167e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,0.03,3000,1e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,401.29532576940255,0.41,0.41,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.23259999999999995,0.23259999999999992,3.1031676915590914e-17,1.3877787807814457e-17,2.7200464103316335e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,0.03,3000,1e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,411.35656900319736,0.4,0.4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.22229999999999997,0.22229999999999994,3.925231146709438e-17,1.7554167342883506e-17,3.440616799205167e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,0.03,3000,1e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,398.5105772591778,0.4,0.4,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.2219,0.2219,0.0,0.0,0.0,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,0.03,3000,1e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,377.349234371644,0.37,0.37,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.18979999999999997,0.18979999999999997,2.7755575615628914e-17,1.2412670766236365e-17,2.4328834701823273e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,0.03,3000,1e-07,0.001,10,4,0.001,50,1e-10,5,5,0,348.09419404201907,0.36,0.36,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.17839999999999998,0.17839999999999998,4.163336342344337e-17,1.8619006149354548e-17,3.649325205273491e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,0.03,3000,1e-07,0.001,10,4,0.003,50,1e-10,5,5,0,301.8090710305958,0.21,0.21000000000000002,3.1031676915590914e-17,1.3877787807814457e-17,2.7200464103316335e-17,1.0,1.0,0.0,0.0,0.0,0.019999999999999973,0.01999999999999996,3.2592495070968174e-17,1.4575806907002335e-17,2.8568581537724576e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,0.03,3000,1e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,378.70451824098126,0.11,0.11000000000000001,1.5515838457795457e-17,6.938893903907228e-18,1.3600232051658167e-17,1.0,1.0,0.0,0.0,0.0,-0.0856,-0.08560000000000001,1.5515838457795457e-17,6.938893903907228e-18,1.3600232051658167e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
deterministic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,0.03,3000,1e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,387.58072680121984,0.11,0.11000000000000001,1.5515838457795457e-17,6.938893903907228e-18,1.3600232051658167e-17,1.0,1.0,0.0,0.0,0.0,-0.0856,-0.08560000000000001,1.5515838457795457e-17,6.938893903907228e-18,1.3600232051658167e-17,0.9300000000000002,0.93,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16
