problem,ablation,policy_optimizer,policy_gradient,alpha,eta,rho,T,theta_lambda,theta_lr,theta_inner_steps,reinforce_samples,fisher_damping,cg_iters,cg_tol,count,ok_count,failed_count,elapsed_seconds_mean,solver_success_rate_best,solver_success_rate_mean,solver_success_rate_std,solver_success_rate_sem,solver_success_rate_ci95,greedy_success_rate_best,greedy_success_rate_mean,greedy_success_rate_std,greedy_success_rate_sem,greedy_success_rate_ci95,solver_avg_reward_best,solver_avg_reward_mean,solver_avg_reward_std,solver_avg_reward_sem,solver_avg_reward_ci95,greedy_avg_reward_best,greedy_avg_reward_mean,greedy_avg_reward_std,greedy_avg_reward_sem,greedy_avg_reward_ci95
stochastic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,1.0,3000,3e-07,0.001,10,32,0.001,50,1e-10,5,5,0,3993.8143438463912,0.91,0.874,0.028809720581775892,0.012884098726725137,0.025252833504381268,0.93,0.93,0.0,0.0,0.0,-0.1427,-0.2022800000000001,0.05031169844081994,0.02250007555542871,0.044100148088640274,0.01875,0.01875,0.0,0.0,0.0
stochastic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,1.0,3000,3e-07,0.001,10,64,0.001,50,1e-10,5,5,0,6694.0564634086095,0.91,0.8879999999999999,0.014832396974191338,0.006633249580710805,0.013001169178193177,0.93,0.93,0.0,0.0,0.0,-0.1747500000000001,-0.20195000000000007,0.017920972350851938,0.008014502479879828,0.015708424860564462,0.01875,0.01875,0.0,0.0,0.0
stochastic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,1.0,3000,3e-07,0.001,10,2,0.001,50,1e-10,5,5,0,641.0610762181925,0.9,0.86,0.02738612787525833,0.012247448713915901,0.024004999479275167,0.93,0.93,0.0,0.0,0.0,-0.1773000000000001,-0.22443000000000007,0.04115805814175399,0.01840644316537012,0.03607662860412543,0.01875,0.01875,0.0,0.0,0.0
stochastic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,1.0,3000,3e-07,0.001,10,128,0.001,50,1e-10,5,5,0,9164.703554725227,0.89,0.874,0.016733200530681527,0.007483314773547889,0.014667296956153862,0.93,0.93,0.0,0.0,0.0,-0.1967000000000001,-0.21783000000000005,0.015299125792018278,0.006841977053454636,0.013410275024771086,0.01875,0.01875,0.0,0.0,0.0
stochastic,adam_reinforce_samples,adam,reinforce,0.001,0.0001,1.0,3000,3e-07,0.001,10,1,0.001,50,1e-10,5,5,0,545.0697700159974,0.88,0.8540000000000001,0.015165750888103114,0.006782329983125273,0.013293366766925534,0.93,0.93,0.0,0.0,0.0,-0.2212000000000001,-0.24894000000000008,0.02211920545589284,0.009892009401532124,0.019388338427002962,0.01875,0.01875,0.0,0.0,0.0
stochastic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,1.0,3000,3e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,405.30837517941836,0.89,0.89,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.1907500000000001,-0.19075000000000014,2.7755575615628914e-17,1.2412670766236365e-17,2.4328834701823273e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,1.0,3000,3e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,406.853355230391,0.88,0.8800000000000001,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.93,0.93,0.0,0.0,0.0,-0.2418000000000001,-0.2418000000000001,2.7755575615628914e-17,1.2412670766236365e-17,2.4328834701823273e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,1.0,3000,3e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,410.3010026378208,0.87,0.8699999999999999,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.93,0.93,0.0,0.0,0.0,-0.3544500000000001,-0.3544500000000001,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,1.0,3000,3e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,389.3026699939743,0.87,0.8699999999999999,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.93,0.93,0.0,0.0,0.0,-0.2627500000000001,-0.26275000000000015,2.7755575615628914e-17,1.2412670766236365e-17,2.4328834701823273e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,1.0,3000,3e-07,0.001,10,4,0.01,50,1e-10,5,5,0,216.06523393099195,0.86,0.86,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.2817000000000002,-0.2817000000000002,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,344.2842750474112,0.85,0.85,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.2942500000000002,-0.2942500000000002,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,332.1747708739946,0.85,0.85,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.2783500000000001,-0.2783500000000001,5.551115123125783e-17,2.482534153247273e-17,4.8657669403646546e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,414.60990328860936,0.84,0.8400000000000001,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.93,0.93,0.0,0.0,0.0,-0.3204500000000002,-0.3204500000000002,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,412.69657349899643,0.84,0.8400000000000001,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.93,0.93,0.0,0.0,0.0,-0.3597000000000002,-0.3597000000000002,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,397.92629117723556,0.84,0.8400000000000001,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.93,0.93,0.0,0.0,0.0,-0.3745500000000002,-0.37455000000000027,2.7755575615628914e-17,1.2412670766236365e-17,2.4328834701823273e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,1.0,3000,3e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,409.36825775079194,0.83,0.8299999999999998,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.93,0.93,0.0,0.0,0.0,-0.2861500000000001,-0.2861500000000001,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,406.4727818368236,0.77,0.77,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.5536000000000003,-0.5536000000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,412.5124226607615,0.77,0.77,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.5471000000000004,-0.5471000000000004,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,395.103424639802,0.77,0.77,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.5629000000000004,-0.5629000000000004,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,350.28126306299816,0.77,0.77,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.6280500000000003,-0.6280500000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,0.01,50,1e-10,5,5,0,233.1848429671605,0.77,0.77,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.5989500000000003,-0.5989500000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,408.4018348384299,0.76,0.76,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.5881000000000003,-0.5881000000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,399.48754241719143,0.76,0.76,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.5695000000000003,-0.5695000000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,396.05800467818045,0.76,0.76,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.5988500000000003,-0.5988500000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,0.003,50,1e-10,5,5,0,290.26488857902586,0.75,0.75,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-0.7032500000000005,-0.7032500000000005,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,0.01,50,1e-10,5,5,0,235.76918640079674,0.56,0.56,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.1508000000000005,-1.1508000000000005,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,385.4618460852304,0.46,0.4600000000000001,6.206335383118183e-17,2.7755575615628914e-17,5.440092820663267e-17,0.93,0.93,0.0,0.0,0.0,-1.2932000000000006,-1.2932000000000006,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,396.5216201365576,0.46,0.4600000000000001,6.206335383118183e-17,2.7755575615628914e-17,5.440092820663267e-17,0.93,0.93,0.0,0.0,0.0,-1.2932000000000006,-1.2932000000000006,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,399.6035037941765,0.46,0.4600000000000001,6.206335383118183e-17,2.7755575615628914e-17,5.440092820663267e-17,0.93,0.93,0.0,0.0,0.0,-1.2932000000000006,-1.2932000000000006,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,387.3806390415528,0.45,0.45,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.3026500000000008,-1.3026500000000008,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,391.6235512205749,0.45,0.45,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.3092000000000008,-1.3092000000000008,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,381.1177552650217,0.43,0.43,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.345900000000001,-1.345900000000001,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,337.25936649619837,0.38,0.38,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.4845000000000004,-1.4845000000000004,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,0.003,50,1e-10,5,5,0,285.2578440839658,0.19,0.19,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.783150000000001,-1.783150000000001,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,0.01,50,1e-10,5,5,0,240.08513075462542,0.11,0.11000000000000001,1.5515838457795457e-17,6.938893903907228e-18,1.3600232051658167e-17,0.93,0.93,0.0,0.0,0.0,-1.928700000000001,-1.928700000000001,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,389.1454215172213,0.09,0.09,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9192500000000003,-1.9192500000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,386.2186929981923,0.09,0.09,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9192500000000003,-1.9192500000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,387.69500192062696,0.09,0.09,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9192500000000003,-1.9192500000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,376.6916975938249,0.09,0.09,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9192500000000003,-1.9192500000000003,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,367.49941747940613,0.09,0.09,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9264500000000007,-1.9264500000000009,2.220446049250313e-16,9.930136612989092e-17,1.9463067761458618e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,354.21575761801796,0.09,0.09,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9490500000000006,-1.9490500000000004,3.1401849173675503e-16,1.4043333874306804e-16,2.7524934393641336e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,330.23345858438404,0.08,0.08,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9643500000000005,-1.9643500000000003,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,0.003,50,1e-10,5,5,0,283.138288508798,0.08,0.08,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9550000000000003,-1.9550000000000005,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,369.9129236119799,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9562500000000005,-1.9562500000000003,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,360.0344586863881,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9562500000000005,-1.9562500000000003,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,365.9628745906055,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9562500000000005,-1.9562500000000003,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,370.7972708029556,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9562500000000005,-1.9562500000000003,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
