problem,ablation,policy_optimizer,policy_gradient,alpha,eta,rho,T,theta_lambda,theta_lr,theta_inner_steps,reinforce_samples,fisher_damping,cg_iters,cg_tol,count,ok_count,failed_count,elapsed_seconds_mean,solver_success_rate_best,solver_success_rate_mean,solver_success_rate_std,solver_success_rate_sem,solver_success_rate_ci95,greedy_success_rate_best,greedy_success_rate_mean,greedy_success_rate_std,greedy_success_rate_sem,greedy_success_rate_ci95,solver_avg_reward_best,solver_avg_reward_mean,solver_avg_reward_std,solver_avg_reward_sem,solver_avg_reward_ci95,greedy_avg_reward_best,greedy_avg_reward_mean,greedy_avg_reward_std,greedy_avg_reward_sem,greedy_avg_reward_ci95
stochastic,npg_exact_alpha_fisher,npg,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,355.8192325619981,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9562500000000005,-1.9562500000000003,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,343.94753452519655,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9542500000000007,-1.9542500000000007,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,322.85116076198176,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9542500000000007,-1.9542500000000007,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,0.003,50,1e-10,5,5,0,283.74186756580605,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9538000000000004,-1.9538000000000004,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,377.2624864740181,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9619500000000003,-1.9619500000000005,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,377.23701760339316,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9619500000000003,-1.9619500000000005,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,363.530956754589,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9619500000000003,-1.9619500000000005,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,367.0967133291764,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9619500000000003,-1.9619500000000005,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,369.33061160759536,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9619500000000003,-1.9619500000000005,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,353.8453794725821,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9619500000000003,-1.9619500000000005,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,0.003,50,1e-10,5,5,0,283.047872020409,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9650500000000009,-1.9650500000000009,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,0.01,50,1e-10,5,5,0,243.02619064177853,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9526000000000006,-1.9526000000000008,2.220446049250313e-16,9.930136612989092e-17,1.9463067761458618e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,0.01,50,1e-10,5,5,0,241.05544198197313,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9637,-1.9637,2.220446049250313e-16,9.930136612989092e-17,1.9463067761458618e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,0.01,50,1e-10,5,5,0,244.35637303517433,0.05,0.05,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9676000000000005,-1.9676000000000005,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,328.13542537321337,0.05,0.05,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9755000000000007,-1.9755000000000007,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,356.3178535790183,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,359.379750108812,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,361.3124992502038,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,345.4134190049954,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,346.3657919039717,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,337.2363540457794,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,314.6444319029688,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.003,50,1e-10,5,5,0,287.397732828639,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.01,50,1e-10,5,5,0,238.4804005218204,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,1e-06,50,1e-10,5,5,0,356.03482768379615,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,3e-06,50,1e-10,5,5,0,360.2504572506179,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,362.40493570298423,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,361.7713349353755,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,356.80084273180694,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.0003,50,1e-10,5,5,0,340.0229297682061,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,319.01523459361636,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.003,50,1e-10,5,5,0,284.54944045938316,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.01,50,1e-10,5,5,0,238.89762030462734,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,0.003,50,1e-10,5,5,0,286.1432383190142,0.83,0.8299999999999998,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.89,0.89,0.0,0.0,0.0,-0.4177500000000003,-0.4177500000000003,0.0,0.0,0.0,-0.07665,-0.07665,0.0,0.0,0.0
stochastic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,1e-05,50,1e-10,5,5,0,408.8571342475945,0.81,0.8100000000000002,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.89,0.89,0.0,0.0,0.0,-0.4722000000000003,-0.4722000000000003,0.0,0.0,0.0,-0.07665,-0.07665,0.0,0.0,0.0
stochastic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,3e-05,50,1e-10,5,5,0,415.84555002098205,0.81,0.8100000000000002,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.89,0.89,0.0,0.0,0.0,-0.4712000000000003,-0.47120000000000034,6.206335383118183e-17,2.7755575615628914e-17,5.440092820663267e-17,-0.07665,-0.07665,0.0,0.0,0.0
stochastic,npg_exact_alpha_fisher,npg,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,397.2454604887986,0.81,0.8100000000000002,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.89,0.89,0.0,0.0,0.0,-0.4635500000000003,-0.4635500000000004,7.850462293418876e-17,3.510833468576701e-17,6.881233598410334e-17,-0.07665,-0.07665,0.0,0.0,0.0
stochastic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,1.0,3000,3e-07,0.001,10,4,0.0001,50,1e-10,5,5,0,404.41002456815914,0.81,0.8100000000000002,1.2412670766236366e-16,5.551115123125783e-17,1.0880185641326534e-16,0.35,0.35,0.0,0.0,0.0,-0.4120500000000002,-0.41205000000000014,6.206335383118183e-17,2.7755575615628914e-17,5.440092820663267e-17,-1.4244500000000004,-1.4244500000000004,0.0,0.0,0.0
stochastic,npg_exact_alpha_fisher,npg,exact,0.1,0.0001,1.0,3000,3e-07,0.001,10,4,0.003,50,1e-10,5,5,0,281.2286097884062,0.79,0.79,0.0,0.0,0.0,0.35,0.35,0.0,0.0,0.0,-0.5012500000000003,-0.5012500000000003,0.0,0.0,0.0,-1.4244500000000004,-1.4244500000000004,0.0,0.0,0.0
stochastic,sgd_exact_alpha,sgd,exact,0.01,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,110.17513066240353,0.06,0.06,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9551500000000004,-1.9551500000000004,0.0,0.0,0.0,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,sgd_exact_alpha,sgd,exact,0.003,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,117.57865143796661,0.05,0.05,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9766000000000006,-1.9766000000000006,1.1102230246251565e-16,4.965068306494546e-17,9.731533880729309e-17,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,sgd_exact_alpha,sgd,exact,0.03,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,113.4625847222167,0.05,0.05,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9700500000000007,-1.970050000000001,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,sgd_exact_alpha,sgd,exact,1e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,116.31201176181203,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9899000000000007,-1.989900000000001,2.220446049250313e-16,9.930136612989092e-17,1.9463067761458618e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,sgd_exact_alpha,sgd,exact,3e-05,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,116.2877178685856,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9899000000000007,-1.989900000000001,2.220446049250313e-16,9.930136612989092e-17,1.9463067761458618e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,sgd_exact_alpha,sgd,exact,0.0001,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,120.08236424822826,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,sgd_exact_alpha,sgd,exact,0.0003,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,120.68780772719765,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
stochastic,sgd_exact_alpha,sgd,exact,0.001,0.0001,1.0,3000,3e-07,0.001,10,4,0.001,50,1e-10,5,5,0,122.05073614341673,0.04,0.04,0.0,0.0,0.0,0.93,0.93,0.0,0.0,0.0,-1.9877000000000005,-1.9877000000000007,2.482534153247273e-16,1.1102230246251565e-16,2.1760371282653068e-16,0.018750000000000062,0.018750000000000048,2.797157557069881e-17,1.2509268882771001e-17,2.451816701023116e-17
