ok,run_id,seed,seconds,episodes_completed,stopped_early,stop_reason,episodes,collect_per_episode,updates_per_episode,initial_collect_steps,max_buffer_size,tau,rollout_length,lambda_entropy,eta,lr_value,lr_rho,lr_policy,fisher_damping,batch_size,epsilon,eval_return_mean,eval_return_std,eval_return_median,eval_return_min,eval_return_max,eval_length_mean,eval_done_rate,eval_success_rate,score,mean_best_prob,min_best_prob,mean_entropy,best_actions,best_probs,last_objective,last_primal_mse,last_dual_mse,last_theta_grad_norm,last_beta_grad_norm,last_policy_grad_norm,tail_objective_mean,tail_objective_std,tail_primal_mse_mean,tail_primal_mse_std,tail_dual_mse_mean,tail_dual_mse_std
True,10,52,353.82011461257935,1200,False,,1200,20,10,1000,12000,30000.0,2,0.005,0.03,0.001,0.001,0.001,0.001,256,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.043748538999961416,0.9384144231928905,0.5290128594948134,0.14344281798943292,"[3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 1]","[0.5290128594948134, 0.8321830541131482, 0.9643120869884192, 0.7869329978409632, 0.9999989293216879, 0.791594883083328, 0.9258212062129892, 0.9999996623906086, 0.9977596723674461, 0.9999999999999964, 0.8638242205569349, 0.9999999825164653, 0.9999979065516253, 0.9999999995068896, 1.0, 0.7776836105412703, 0.9999999995499342, 0.9999999999473099, 0.9999999999999563, 1.0, 0.9912516100648036, 0.9999917517508902, 0.9999999982234182, 0.9999962402204252, 0.999999908578939]",0.0548712160976697,0.05527894780994596,0.013591057075875247,0.011491189815060074,0.005169620488133708,0.05714928635029075,0.05491067589263519,5.102373071734383e-05,0.055317248094729404,5.36060424249816e-05,0.013552406736474103,0.00011328235616275791
True,9,51,430.93830037117004,1200,False,,1200,20,10,1000,12000,30000.0,2,0.02,0.03,0.001,0.001,0.001,0.001,256,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04366823892302074,0.8513864370417962,0.5222360628842392,0.3943232085873947,"[3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 1]","[0.5222360628842392, 0.6766678435722311, 0.7021793787838922, 0.5648592691139961, 0.9323765447625719, 0.5787858823722228, 0.8218651435518061, 0.9942807590282634, 0.9997684700048735, 0.9136561804060682, 0.5340945408771175, 0.8124101918278415, 0.945921026999709, 0.996777897112448, 0.998731758740589, 0.7255420683445145, 0.9970207272105326, 0.9744892343597518, 0.8692733481821769, 0.9999175159148487, 0.8907666195153878, 0.9644895267108208, 0.9898164825114296, 0.8885361146823174, 0.9901983385752514]",0.030376660110382942,0.030682655913574778,0.010199860106394544,0.025125033543739878,0.009195263905610084,0.07384663501065337,0.030229741340286248,0.0001371851113320565,0.03053612049204224,0.00013791787433897567,0.010212638391866534,3.869828857068001e-05
True,2,44,454.5516803264618,1200,False,,1200,20,10,1000,12000,30000.0,3,0.02,0.03,0.001,0.001,0.001,0.001,512,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.0436049750570405,0.9453980950691776,0.5331918870197104,0.12615376345542006,"[3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3]","[0.5331918870197104, 0.9915282597281554, 0.9974252415539873, 0.6076077221704769, 0.9996000548688511, 0.9634159843748551, 0.9780908362699635, 0.999988238788292, 0.9999918956638838, 0.9910722222189184, 0.9572099755195932, 0.9978540590991892, 0.980826766735611, 0.9993226440370311, 0.999819786165343, 0.8073643963601043, 0.9998897820715724, 0.9737614584994089, 0.8744281350228932, 0.999569279346661, 0.9989949154915877, 0.9855098535818179, 0.9999932515544472, 0.9999999499946423, 0.9984957805924465]",0.050891497916069894,0.05140988373572671,0.01727952732189393,0.022281308664723366,0.011563299490237227,0.05159532326407183,0.05098039732820564,5.4382017557887736e-05,0.05149640349485707,5.334862188507539e-05,0.01720020555504752,4.606441596901765e-05
True,11,53,499.12703371047974,1200,False,,1200,20,10,1000,12000,30000.0,2,0.02,0.05,0.003,0.001,0.003,0.001,512,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04358579528450781,0.9312072974466514,0.5408649609385066,0.14237824141827393,"[1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]","[0.5644277538533352, 0.9904122784598071, 0.9987171069075605, 0.8258748081449698, 0.9991809312613563, 0.9916596253953341, 0.997581501462007, 0.9997376511359671, 0.9938140423139926, 0.964547800387549, 0.9990078756187889, 0.9997841813700056, 0.5408649609385066, 0.9594815903831669, 0.9999997593964759, 0.8498216135719727, 0.999987643349556, 0.9999982909484434, 0.9984839004065719, 0.9999999978624756, 0.9995210295753076, 0.9842757460290025, 0.9999981650863552, 0.9999999499021367, 0.6230042324056397]",0.0417242780496769,0.042377691380948844,0.013068266625438866,0.021782106305550903,0.008271399893456705,0.047874855099682596,0.04181569231255425,6.493143075295306e-05,0.04246822324484386,6.870542511281293e-05,0.013050618645792099,0.00011287480756790335
True,8,50,501.8070704936981,1200,False,,1200,20,10,1000,12000,30000.0,2,0.01,0.01,0.001,0.001,0.001,0.001,256,0.25,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04365451728770671,0.7941323253762771,0.314767226322654,0.49342889119490624,"[1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3]","[0.3957754952323682, 0.47562512894744613, 0.314767226322654, 0.5193512315517064, 0.5629302269347854, 0.5161398731277321, 0.7700794176169901, 0.9226685681242932, 0.9414408186868958, 0.799058090815943, 0.5138045198743458, 0.9080430418134279, 0.9580253174031026, 0.939638133425348, 0.9932661287127614, 0.5970652052311067, 0.9998438036148934, 0.9996776765696527, 0.9709044563674384, 0.9805848281307712, 0.8833813705960076, 0.9006449372286955, 0.9993725211002827, 0.9999666837081536, 0.9912534332701255]",0.034840038583130555,0.034919763684749174,0.007972510161862099,0.014193381911760656,0.008454717083539042,0.10097754333692908,0.03440244475830489,0.00032393707596196355,0.03448060761747436,0.00032482616928435873,0.00781628591694713,9.812999855889088e-05
True,6,48,569.0242977142334,1200,False,,1200,20,10,1000,12000,30000.0,3,0.01,0.01,0.003,0.001,0.003,0.001,256,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04395131769898911,0.9629401211355554,0.5502554457230442,0.06999491871093409,"[1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3]","[0.5502554457230442, 0.9975826778709692, 0.9996608817695551, 0.6361295627719701, 0.9920115639810488, 0.8994128253969234, 0.9999999999999889, 1.0, 1.0, 0.999999998063247, 0.9997525139320046, 0.9999999999997142, 0.9993718026528, 0.9999975880410299, 1.0, 0.9993317909565653, 1.0, 0.9999999999999976, 1.0, 1.0, 0.9999963772338233, 0.9999999999962021, 1.0, 1.0, 1.0]",0.08737639885619351,0.08754646345927654,0.017006460308302728,0.05769552753128066,0.0181643741440657,0.06925616220464634,0.08748968870380995,0.000297032995501029,0.08766157734778789,0.0002969468223206709,0.017188864397793997,0.00016848955403664774
True,5,47,599.0478157997131,1200,False,,1200,20,10,1000,12000,30000.0,3,0.02,0.03,0.001,0.001,0.003,0.001,512,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04362968193356961,0.9726331584970658,0.722079906949944,0.08607309711090343,"[3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1]","[0.9995387329901355, 0.991780839611958, 0.9997634529653063, 0.9967551319323094, 0.999943698472807, 0.8165305269921225, 0.9999911982325844, 0.9999996286394666, 0.9781748774768858, 0.9870456367762629, 0.9956389237461751, 0.9499629816704411, 0.9982851905370468, 0.9998677442646373, 0.9999990783820764, 0.722079906949944, 0.998730612772853, 0.9994810162692039, 0.997630803671927, 0.9999999999965838, 0.9832707098382557, 0.9046848968439604, 0.9999891778182785, 0.996684195583824, 0.9999999999916014]",0.059585066499558255,0.060049835014286644,0.01549228382427973,0.012610450180670084,0.0069772808380096935,0.056327797619932674,0.059353118885413114,0.00017283262136600844,0.05982015000198518,0.00017239492206534663,0.015567703885735413,3.86956808972619e-05
True,0,42,634.7079479694366,1200,False,,1200,20,10,1000,12000,30000.0,3,0.01,0.01,0.001,0.001,0.001,0.001,256,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04387137849644261,0.9318873950736907,0.5279292505454283,0.13872632817390895,"[1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 1, 1, 3, 1, 3, 3, 3, 3, 3]","[0.7587432556581828, 0.999892674594531, 0.9999554517257747, 0.5279292505454283, 0.9999841551733393, 0.9875624672101944, 0.9994358742876729, 0.9999999992565873, 0.9999993411340427, 0.9999994901090599, 0.9830560291884336, 0.9999953614058351, 0.646544045393592, 0.6042302176268152, 0.9999999999999212, 0.9500701013556988, 0.9999996215427245, 0.8896739762907765, 0.950121870395355, 0.9999999999979539, 0.999998570249995, 0.9999999863303153, 1.0, 1.0, 0.9999931373700358]",0.06547882461442757,0.06563137038184366,0.015254576741609828,0.03314127649860489,0.010112114981567975,0.08271366648538389,0.06575805973169113,0.0003062097168943661,0.06591080165409732,0.0003062438208408499,0.015274192240621256,3.5879070852486414e-05
True,4,46,638.5919990539551,1200,False,,1200,20,10,1000,12000,30000.0,3,0.01,0.03,0.001,0.001,0.003,0.001,256,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04381270624225125,0.9798722188055464,0.5488802685104837,0.038048093382190375,"[3, 3, 3, 3, 1, 1, 1, 3, 3, 1, 3, 1, 3, 3, 1, 3, 0, 1, 1, 1, 1, 1, 1, 1, 1]","[0.9999999539462311, 0.9999342675113961, 0.9999978242876826, 0.9999811018056253, 0.9999999898909792, 0.5488802685104837, 0.9825219788851453, 1.0, 1.0, 0.9999999934209354, 0.9917579145785544, 0.9999999982165355, 0.9999999999146629, 0.9999999999997056, 1.0, 0.9999592192411728, 0.9747648697908864, 0.9990081648517403, 1.0, 1.0, 0.9999999254999989, 0.999999999786926, 1.0, 1.0, 1.0]",0.06226028305392325,0.0626408571962637,0.012685804744681494,0.014837914046965913,0.01516478162511006,0.041648148674349995,0.06203500505344912,0.00026080725468911024,0.06241465452099632,0.0002577096676457681,0.012654982251573956,0.00011924644836315492
True,1,43,641.9929008483887,1200,False,,1200,20,10,1000,12000,30000.0,3,0.01,0.03,0.001,0.001,0.001,0.001,256,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04379409347730055,0.9219750906515171,0.5838682887196699,0.1613395208519148,"[1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 3, 3, 3, 3, 3]","[0.9993846335572553, 0.9565502589799648, 0.5838682887196699, 0.9979755349582847, 0.6347364627944319, 0.9732332596760319, 0.9995934884724931, 0.99998719024227, 0.981758727446464, 0.9901298607319011, 0.9694709585823841, 0.9999838381276318, 0.9954600171874015, 0.950676578532397, 0.9999973715835851, 0.6414586199420753, 0.9999999240505049, 0.6062669150515188, 0.9999998550848196, 0.7688462609406633, 0.9999992645953172, 0.9999999570308632, 1.0, 1.0, 1.0]",0.06575429529135099,0.06614088117984859,0.012886196283253614,0.014075342963946292,0.008505529303274745,0.06043523227458165,0.06562523849899188,0.000317491137081154,0.06601197052221183,0.00031741157788544417,0.012891067440664889,2.9803103661658944e-05
True,3,45,651.4415211677551,1200,False,,1200,20,10,1000,12000,30000.0,3,0.01,0.05,0.001,0.001,0.001,0.001,256,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.0437863261332253,0.9467728686525702,0.5051453168355621,0.08966503159363626,"[1, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 3, 1, 3, 3, 3, 3, 3]","[0.6227104685223661, 0.9889756029082647, 0.9990213805693533, 0.5775584125220681, 0.9999968441355697, 0.9972616420585996, 0.9832371645389467, 0.9999999994987665, 0.9999999471761906, 0.9999999086034362, 0.9991672167412587, 0.9999999160190198, 0.9964255047731719, 0.9999833524433547, 0.9999999999986755, 0.5051453168355621, 0.9999999911897833, 0.9998424702398876, 0.9999999999356117, 0.9999999854904011, 0.999996598704408, 0.999999993488081, 1.0, 1.0, 0.9999999999214737]",0.07777516828570459,0.07864252026046366,0.01734703949518124,0.02910127106645475,0.014166692095024799,0.055319904758442395,0.07710980002888447,0.000390766075378933,0.07796799296533433,0.0003943387339817195,0.0171638587289972,8.624785562712886e-05
True,7,49,652.092057466507,1200,False,,1200,20,10,1000,12000,30000.0,3,0.02,0.05,0.003,0.001,0.003,0.001,512,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04363958173639467,0.9588183229690382,0.5881128466428273,0.10367338882099242,"[1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3]","[0.7212360128400691, 0.9882958288454797, 0.9998199805843458, 0.9866468892763259, 0.999075846228604, 0.9929191643396366, 0.9999977105658729, 0.9999980670681005, 0.9639212854415211, 0.8991585923922856, 0.999883602834487, 0.9555255684786701, 0.9997778692527959, 0.9990401742123873, 0.9999888279494387, 0.989423920706063, 0.9968507671610912, 0.9979833195048582, 0.5881128466428273, 0.9999961119245173, 0.9999279329092741, 0.8929102716308034, 0.9999990934133985, 0.9999999999593145, 0.999968390063788]",0.05750531671479009,0.05835866402348545,0.017066946173907197,0.009024189600631729,0.00825703328436631,0.0384413107520787,0.057595547314540946,0.00034317649938678225,0.05844604805126133,0.0003393324605069231,0.017010014734407778,0.0001256034637617215
True,16,58,352.2243182659149,1200,False,,1200,20,10,1000,12000,30000.0,2,0.05,0.01,0.001,0.001,0.001,0.001,512,0.25,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.043480926041141864,0.5524473849278758,0.25658524522668863,0.9809529273765843,"[3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 3, 2, 2, 3, 1, 0, 1, 2, 3, 1, 3, 3, 3, 3, 1]","[0.2930933569787515, 0.33750066719053556, 0.40113236053960416, 0.3685448967169698, 0.5835807809008472, 0.27756379863929903, 0.7053008067048059, 0.80342358750341, 0.7537023209934206, 0.8503776061793165, 0.25658524522668863, 0.30407974806675125, 0.43057907696825387, 0.6530944625508808, 0.9540890772291138, 0.27053668038813894, 0.35889058459111, 0.45522307225950753, 0.707801517737356, 0.9458511424622962, 0.2994057751257514, 0.41457143406009306, 0.8508872715575663, 0.8943989678505367, 0.6409703847758929]",0.010324476404165834,0.010355837111804978,0.003136070763914425,0.012632497783236243,0.0036820966921738514,0.02392566267351494,0.010302893668928764,1.419499824321878e-05,0.010333809855055283,1.436211551413688e-05,0.003091618612652332,2.0165387480732024e-05
True,13,55,728.4307596683502,1200,False,,1200,20,10,1000,12000,30000.0,5,0.02,0.01,0.001,0.001,0.001,0.01,512,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.043686565250497245,0.8994030071757965,0.5734255192970525,0.2311712247032256,"[1, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 3, 3, 3]","[0.8161845063028974, 0.9588495160229676, 0.9942970771324894, 0.8106359409925404, 0.9951931758430715, 0.9510707269280684, 0.7560599865498958, 0.9990842797543157, 0.9962485024536133, 0.9932041522714503, 0.9370933097954982, 0.9918425366560388, 0.5734255192970525, 0.7341407242319548, 0.9986599343814723, 0.585083127638041, 0.9909572898477997, 0.9502811154159526, 0.7887273282147645, 0.99682215464534, 0.9891777873803521, 0.9947415061763281, 0.9992414483112073, 0.9985241148214302, 0.6855294183303686]",0.07841791861013328,0.0786031666844005,0.018524807426721607,0.02790580367545996,0.02258400350714862,0.10951375544004972,0.07867585731910365,0.00017208277039344608,0.07886122554244605,0.0001725188191456174,0.018536822334240626,5.139990597846387e-05
True,17,59,356.9875626564026,1200,False,,1200,20,10,1000,12000,30000.0,2,0.05,0.03,0.001,0.001,0.001,0.01,512,0.3,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04349550268403691,0.4365970238979968,0.26030433325173125,1.190220655593735,"[3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 3]","[0.26030433325173125, 0.26523293247887086, 0.2971903998280916, 0.3074227813825503, 0.3667019085299933, 0.26864949669432686, 0.3517578855664178, 0.4531473572025074, 0.46632382490314755, 0.4604589654932626, 0.27926024406256694, 0.3126396634682755, 0.31417335006201375, 0.31170655470276776, 0.7736500609456827, 0.2928090574752816, 0.4203221490400761, 0.47275605314569547, 0.596338349269015, 0.8401851909185356, 0.3500020180591256, 0.38534604475197715, 0.7133444397143955, 0.8253754930860004, 0.5298270434176137]",0.008459717640009459,0.00852097379871377,0.0020418719568103512,0.0067055317582014285,0.0016435037024645363,0.009452849779783726,0.00851873646190557,6.143299113294128e-05,0.008581770002734327,6.200272707874731e-05,0.002101118027625254,2.4550290251659723e-05
True,14,56,812.5322554111481,1200,False,,1200,20,10,1000,12000,30000.0,5,0.01,0.03,0.001,0.001,0.001,0.01,512,0.4,-0.04340619999999995,0.0,-0.04340619999999995,-0.04340619999999995,-0.04340619999999995,8.0,1.0,1.0,-0.04383419295963678,0.9182900266936719,0.6157302599350596,0.17616441278371817,"[3, 3, 3, 3, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 3, 3, 3, 1]","[0.717094742337063, 0.9990622919626301, 0.9998840804901602, 0.959390429980977, 0.9993762587209959, 0.9888712372133983, 0.6358517162989179, 0.9999888412576327, 0.9999831606513473, 0.9990222149824544, 0.995312829059239, 0.9999818277542127, 0.6157302599350596, 0.9879349527816148, 0.9999822801945166, 0.6951384410282754, 0.999994445709201, 0.9981762924445846, 0.6993962749829844, 0.9999853989163556, 0.9903431325222223, 0.9200071687418981, 0.9988208848536605, 0.9996964527772088, 0.7582250517451843]",0.10435806392894836,0.10487306802282481,0.017166803129214973,0.022139631279522703,0.012697490269468831,0.12518586054683173,0.10421083372782858,0.0001367373070199816,0.10472612169000717,0.00013847328360814997,0.017176265405953187,7.535586815478867e-05
