run_idx,algorithm,dataset_size,epsilon,proportions,proportion_key,reset_mode,extra_terminal_steps,seed,status,error,feature_coverage,elapsed_seconds
1,FQI,4000,0.0,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.4653047701622461,2.673386777052656
2,FQI,8000,0.0,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.4668400064112963,3.485414734110236
3,FQI,12000,0.0,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.467800385687406,4.685202463064343
4,FQI,16000,0.0,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.4684255651635614,6.090458437800407
5,FQI,20000,0.0,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.4688506789151103,7.523062222171575
6,FQI,4000,0.1,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.5557673313208145,2.1299336520023644
7,FQI,8000,0.1,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.5504081303501414,3.1957929278723896
8,FQI,12000,0.1,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.5488595087238135,4.621526158880442
9,FQI,16000,0.1,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.557038168247064,6.132896316004917
10,FQI,20000,0.1,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.556876014934485,7.392084217863157
11,FQI,4000,0.3,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.8072701370943494,2.0879847700707614
12,FQI,8000,0.3,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.8060093288356303,3.1708010740112513
13,FQI,12000,0.3,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.8127157949595638,4.535096931038424
14,FQI,16000,0.3,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.8174392737254355,5.92944381502457
15,FQI,20000,0.3,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.8118587206235357,7.446961716981605
16,FQI,4000,0.5,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.3919420036736225,1.9741228849161416
17,FQI,8000,0.5,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.4305859087854067,3.243905554059893
18,FQI,12000,0.5,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.4536641856344126,4.4781593210063875
19,FQI,16000,0.5,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.423485578823807,5.874542311998084
20,FQI,20000,0.5,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.424028026173503,7.394829699071124
21,FQI,4000,0.7,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),801.2916400336106,1.9643118218518794
22,FQI,8000,0.7,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),20.53397078184585,3.1156291370280087
23,FQI,12000,0.7,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),14.153328932008606,4.469092177925631
24,FQI,16000,0.7,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),11.720105525743826,5.943007365101948
25,FQI,20000,0.7,100% optimal-eps / 0% random,100_0,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),11.783005548024825,7.208290611859411
26,FQI,4000,0.0,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.73025019797144,1.9880108290817589
27,FQI,8000,0.0,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.7232813882204403,3.2805467532016337
28,FQI,12000,0.0,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.7799914848833318,4.517826430033892
29,FQI,16000,0.0,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.750753471705161,5.94092844799161
30,FQI,20000,0.0,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.7377031755237973,7.430420397082344
31,FQI,4000,0.1,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.9229657827324562,1.980591607047245
32,FQI,8000,0.1,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.8696299886698773,3.150649986928329
33,FQI,12000,0.1,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.8429557418278057,4.513218402862549
34,FQI,16000,0.1,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.8099135657385241,6.014588601188734
35,FQI,20000,0.1,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),1.8001717380106677,7.310476914048195
36,FQI,4000,0.3,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.0388274508447135,1.97611731197685
37,FQI,8000,0.3,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.108485777209344,3.239473268855363
38,FQI,12000,0.3,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.1035420502565616,4.483555220998824
39,FQI,16000,0.3,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.0868004400864506,5.886632479960099
40,FQI,20000,0.3,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.127579191425682,7.431689972989261
41,FQI,4000,0.5,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),3.0738284274151164,1.964386535109952
42,FQI,8000,0.5,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.914081008803188,3.2266259959433228
43,FQI,12000,0.5,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.9510807590756762,4.3511933060362935
44,FQI,16000,0.5,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.8757162546493817,5.922479795059189
45,FQI,20000,0.5,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.805746954350803,7.211849090876058
46,FQI,4000,0.7,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),16.134647473767334,1.9578161102253944
47,FQI,8000,0.7,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),14.020335086879157,3.2227562570478767
48,FQI,12000,0.7,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),10.348055992023385,4.448551131878048
49,FQI,16000,0.7,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),12.758228704708774,5.842122206930071
50,FQI,20000,0.7,80% optimal-eps / 20% random,80_20,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),11.996827610661587,7.336682045832276
51,FQI,4000,0.0,60% optimal-eps / 40% random,60_40,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.0042767669697232,1.969404567964375
52,FQI,8000,0.0,60% optimal-eps / 40% random,60_40,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.08196434353254,3.1311047980561852
53,FQI,12000,0.0,60% optimal-eps / 40% random,60_40,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.1556165997597985,4.47705347603187
54,FQI,16000,0.0,60% optimal-eps / 40% random,60_40,custom_x0,3,42,failed,RuntimeError('indices should be either on cpu or on the same device as the indexed tensor (cpu)'),2.1709825155098486,5.94664013502188
