run_idx,stage,metric,alpha,rho,eta,T,D_theta,D_pi,per_run_metric_1
218,grid,0.8010638064134422,0.001,0.1,0.0001,2000,0.01,0.02,0.8010638064134422
219,grid,0.8010638064134422,0.001,0.1,0.0001,2000,0.1,0.2,0.8010638064134422
220,grid,0.8010638064134422,0.001,0.1,0.0001,2000,0.5,1.0,0.8010638064134422
221,grid,0.7701747508724991,0.001,0.1,0.0001,2000,1.0,2.0,0.7701747508724991
222,grid,0.686504778868534,0.001,0.1,0.0001,2000,5.0,10.0,0.686504778868534
223,grid,0.51527259829,0.001,0.1,0.0001,2000,10.0,20.0,0.51527259829
224,grid,0.5027890492,0.001,0.1,0.0001,2000,20.0,40.0,0.5027890492
225,grid,0.8010638064134422,0.001,1.0,0.0001,2000,0.01,0.02,0.8010638064134422
226,grid,0.8010638064134422,0.001,1.0,0.0001,2000,0.1,0.2,0.8010638064134422
227,grid,0.8010638064134422,0.001,1.0,0.0001,2000,0.5,1.0,0.8010638064134422
228,grid,0.7701747508724991,0.001,1.0,0.0001,2000,1.0,2.0,0.7701747508724991
229,grid,0.686504778868534,0.001,1.0,0.0001,2000,5.0,10.0,0.686504778868534
230,grid,0.51527259829,0.001,1.0,0.0001,2000,10.0,20.0,0.51527259829
231,grid,0.5027890492,0.001,1.0,0.0001,2000,20.0,40.0,0.5027890492
232,grid,0.8010638064134422,0.001,10.0,0.0001,2000,0.01,0.02,0.8010638064134422
233,grid,0.8010638064134422,0.001,10.0,0.0001,2000,0.1,0.2,0.8010638064134422
234,grid,0.8010638064134422,0.001,10.0,0.0001,2000,0.5,1.0,0.8010638064134422
235,grid,0.7701747508724991,0.001,10.0,0.0001,2000,1.0,2.0,0.7701747508724991
236,grid,0.7094876400384035,0.001,10.0,0.0001,2000,5.0,10.0,0.7094876400384035
237,grid,0.6777806967984604,0.001,10.0,0.0001,2000,10.0,20.0,0.6777806967984604
238,grid,0.6724145356053215,0.001,10.0,0.0001,2000,20.0,40.0,0.6724145356053215
239,grid,0.8010638064134422,0.001,100.0,0.0001,2000,0.01,0.02,0.8010638064134422
240,grid,0.8010638064134422,0.001,100.0,0.0001,2000,0.1,0.2,0.8010638064134422
241,grid,0.8010638064134422,0.001,100.0,0.0001,2000,0.5,1.0,0.8010638064134422
242,grid,0.8010638064134422,0.001,100.0,0.0001,2000,1.0,2.0,0.8010638064134422
243,grid,0.7786061986229071,0.001,100.0,0.0001,2000,5.0,10.0,0.7786061986229071
244,grid,0.8360796376047933,0.001,100.0,0.0001,2000,10.0,20.0,0.8360796376047933
245,grid,0.8424521740342549,0.001,100.0,0.0001,2000,20.0,40.0,0.8424521740342549
246,grid,0.8010638064134422,0.001,0.01,0.001,2000,0.01,0.02,0.8010638064134422
247,grid,0.8010638064134422,0.001,0.01,0.001,2000,0.1,0.2,0.8010638064134422
248,grid,0.8010638064134422,0.001,0.01,0.001,2000,0.5,1.0,0.8010638064134422
249,grid,0.7701747508724991,0.001,0.01,0.001,2000,1.0,2.0,0.7701747508724991
250,grid,0.5643194859882452,0.001,0.01,0.001,2000,5.0,10.0,0.5643194859882452
251,grid,0.45460440910000005,0.001,0.01,0.001,2000,10.0,20.0,0.45460440910000005
252,grid,0.39045095110000005,0.001,0.01,0.001,2000,20.0,40.0,0.39045095110000005
253,grid,0.8010638064134422,0.001,0.1,0.001,2000,0.01,0.02,0.8010638064134422
254,grid,0.8010638064134422,0.001,0.1,0.001,2000,0.1,0.2,0.8010638064134422
255,grid,0.8010638064134422,0.001,0.1,0.001,2000,0.5,1.0,0.8010638064134422
256,grid,0.7701747508724991,0.001,0.1,0.001,2000,1.0,2.0,0.7701747508724991
257,grid,0.5643194859882452,0.001,0.1,0.001,2000,5.0,10.0,0.5643194859882452
258,grid,0.45460440910000005,0.001,0.1,0.001,2000,10.0,20.0,0.45460440910000005
259,grid,0.39045095110000005,0.001,0.1,0.001,2000,20.0,40.0,0.39045095110000005
260,grid,0.8010638064134422,0.001,1.0,0.001,2000,0.01,0.02,0.8010638064134422
261,grid,0.8010638064134422,0.001,1.0,0.001,2000,0.1,0.2,0.8010638064134422
262,grid,0.8010638064134422,0.001,1.0,0.001,2000,0.5,1.0,0.8010638064134422
263,grid,0.7701747508724991,0.001,1.0,0.001,2000,1.0,2.0,0.7701747508724991
264,grid,0.5584145859882451,0.001,1.0,0.001,2000,5.0,10.0,0.5584145859882451
265,grid,0.45460440910000005,0.001,1.0,0.001,2000,10.0,20.0,0.45460440910000005
266,grid,0.39045095110000005,0.001,1.0,0.001,2000,20.0,40.0,0.39045095110000005
267,grid,0.8010638064134422,0.001,10.0,0.001,2000,0.01,0.02,0.8010638064134422
268,grid,0.8010638064134422,0.001,10.0,0.001,2000,0.1,0.2,0.8010638064134422
269,grid,0.8010638064134422,0.001,10.0,0.001,2000,0.5,1.0,0.8010638064134422
270,grid,0.7701747508724991,0.001,10.0,0.001,2000,1.0,2.0,0.7701747508724991
271,grid,0.6660419991758599,0.001,10.0,0.001,2000,5.0,10.0,0.6660419991758599
272,grid,0.5815858712239,0.001,10.0,0.001,2000,10.0,20.0,0.5815858712239
273,grid,0.5815858712239,0.001,10.0,0.001,2000,20.0,40.0,0.5815858712239
274,grid,0.8010638064134422,0.001,100.0,0.001,2000,0.01,0.02,0.8010638064134422
275,grid,0.8010638064134422,0.001,100.0,0.001,2000,0.1,0.2,0.8010638064134422
276,grid,0.8010638064134422,0.001,100.0,0.001,2000,0.5,1.0,0.8010638064134422
277,grid,0.8010638064134422,0.001,100.0,0.001,2000,1.0,2.0,0.8010638064134422
278,grid,0.7786061986229071,0.001,100.0,0.001,2000,5.0,10.0,0.7786061986229071
279,grid,0.8360796376047933,0.001,100.0,0.001,2000,10.0,20.0,0.8360796376047933
280,grid,0.8424521740342549,0.001,100.0,0.001,2000,20.0,40.0,0.8424521740342549
281,grid,0.8010638064134422,0.001,0.01,0.01,2000,0.01,0.02,0.8010638064134422
282,grid,0.8010638064134422,0.001,0.01,0.01,2000,0.1,0.2,0.8010638064134422
283,grid,0.8010638064134422,0.001,0.01,0.01,2000,0.5,1.0,0.8010638064134422
284,grid,0.8010638064134422,0.001,0.01,0.01,2000,1.0,2.0,0.8010638064134422
285,grid,0.5584145859882451,0.001,0.01,0.01,2000,5.0,10.0,0.5584145859882451
286,grid,0.45460440910000005,0.001,0.01,0.01,2000,10.0,20.0,0.45460440910000005
287,grid,0.39045095110000005,0.001,0.01,0.01,2000,20.0,40.0,0.39045095110000005
288,grid,0.8010638064134422,0.001,0.1,0.01,2000,0.01,0.02,0.8010638064134422
289,grid,0.8010638064134422,0.001,0.1,0.01,2000,0.1,0.2,0.8010638064134422
290,grid,0.8010638064134422,0.001,0.1,0.01,2000,0.5,1.0,0.8010638064134422
291,grid,0.8010638064134422,0.001,0.1,0.01,2000,1.0,2.0,0.8010638064134422
292,grid,0.5584145859882451,0.001,0.1,0.01,2000,5.0,10.0,0.5584145859882451
293,grid,0.4627832860900001,0.001,0.1,0.01,2000,10.0,20.0,0.4627832860900001
294,grid,0.39045095110000005,0.001,0.1,0.01,2000,20.0,40.0,0.39045095110000005
295,grid,0.8010638064134422,0.001,1.0,0.01,2000,0.01,0.02,0.8010638064134422
296,grid,0.8010638064134422,0.001,1.0,0.01,2000,0.1,0.2,0.8010638064134422
297,grid,0.8010638064134422,0.001,1.0,0.01,2000,0.5,1.0,0.8010638064134422
298,grid,0.8010638064134422,0.001,1.0,0.01,2000,1.0,2.0,0.8010638064134422
299,grid,0.5584145859882451,0.001,1.0,0.01,2000,5.0,10.0,0.5584145859882451
300,grid,0.45460440910000005,0.001,1.0,0.01,2000,10.0,20.0,0.45460440910000005
301,grid,0.39045095110000005,0.001,1.0,0.01,2000,20.0,40.0,0.39045095110000005
302,grid,0.8010638064134422,0.001,10.0,0.01,2000,0.01,0.02,0.8010638064134422
303,grid,0.8010638064134422,0.001,10.0,0.01,2000,0.1,0.2,0.8010638064134422
304,grid,0.8010638064134422,0.001,10.0,0.01,2000,0.5,1.0,0.8010638064134422
305,grid,0.7701747508724991,0.001,10.0,0.01,2000,1.0,2.0,0.7701747508724991
306,grid,0.6660419991758599,0.001,10.0,0.01,2000,5.0,10.0,0.6660419991758599
307,grid,0.5815858712239,0.001,10.0,0.01,2000,10.0,20.0,0.5815858712239
308,grid,0.5923778176234352,0.001,10.0,0.01,2000,20.0,40.0,0.5923778176234352
309,grid,0.8010638064134422,0.001,100.0,0.01,2000,0.01,0.02,0.8010638064134422
310,grid,0.8010638064134422,0.001,100.0,0.01,2000,0.1,0.2,0.8010638064134422
311,grid,0.8010638064134422,0.001,100.0,0.01,2000,0.5,1.0,0.8010638064134422
312,grid,0.8010638064134422,0.001,100.0,0.01,2000,1.0,2.0,0.8010638064134422
313,grid,0.7786061986229071,0.001,100.0,0.01,2000,5.0,10.0,0.7786061986229071
314,grid,0.8360796376047933,0.001,100.0,0.01,2000,10.0,20.0,0.8360796376047933
315,grid,0.8424521740342549,0.001,100.0,0.01,2000,20.0,40.0,0.8424521740342549
316,grid,0.8010638064134422,0.001,0.01,0.1,2000,0.01,0.02,0.8010638064134422
317,grid,0.8010638064134422,0.001,0.01,0.1,2000,0.1,0.2,0.8010638064134422
318,grid,0.8010638064134422,0.001,0.01,0.1,2000,0.5,1.0,0.8010638064134422
319,grid,0.8010638064134422,0.001,0.01,0.1,2000,1.0,2.0,0.8010638064134422
320,grid,0.5584145859882451,0.001,0.01,0.1,2000,5.0,10.0,0.5584145859882451
321,grid,0.4627832860900001,0.001,0.01,0.1,2000,10.0,20.0,0.4627832860900001
322,grid,0.39045095110000005,0.001,0.01,0.1,2000,20.0,40.0,0.39045095110000005
323,grid,0.8010638064134422,0.001,0.1,0.1,2000,0.01,0.02,0.8010638064134422
324,grid,0.8010638064134422,0.001,0.1,0.1,2000,0.1,0.2,0.8010638064134422
325,grid,0.8010638064134422,0.001,0.1,0.1,2000,0.5,1.0,0.8010638064134422
326,grid,0.8010638064134422,0.001,0.1,0.1,2000,1.0,2.0,0.8010638064134422
327,grid,0.5643194859882452,0.001,0.1,0.1,2000,5.0,10.0,0.5643194859882452
328,grid,0.4627832860900001,0.001,0.1,0.1,2000,10.0,20.0,0.4627832860900001
329,grid,0.39045095110000005,0.001,0.1,0.1,2000,20.0,40.0,0.39045095110000005
330,grid,0.8010638064134422,0.001,1.0,0.1,2000,0.01,0.02,0.8010638064134422
331,grid,0.8010638064134422,0.001,1.0,0.1,2000,0.1,0.2,0.8010638064134422
332,grid,0.8010638064134422,0.001,1.0,0.1,2000,0.5,1.0,0.8010638064134422
333,grid,0.8010638064134422,0.001,1.0,0.1,2000,1.0,2.0,0.8010638064134422
334,grid,0.5535850409144201,0.001,1.0,0.1,2000,5.0,10.0,0.5535850409144201
335,grid,0.45460440910000005,0.001,1.0,0.1,2000,10.0,20.0,0.45460440910000005
336,grid,0.4029168511,0.001,1.0,0.1,2000,20.0,40.0,0.4029168511
337,grid,0.8010638064134422,0.001,10.0,0.1,2000,0.01,0.02,0.8010638064134422
338,grid,0.8010638064134422,0.001,10.0,0.1,2000,0.1,0.2,0.8010638064134422
339,grid,0.8010638064134422,0.001,10.0,0.1,2000,0.5,1.0,0.8010638064134422
340,grid,0.7701747508724991,0.001,10.0,0.1,2000,1.0,2.0,0.7701747508724991
341,grid,0.7013087630484035,0.001,10.0,0.1,2000,5.0,10.0,0.7013087630484035
342,grid,0.7013087630484035,0.001,10.0,0.1,2000,10.0,20.0,0.7013087630484035
343,grid,0.7013087630484035,0.001,10.0,0.1,2000,20.0,40.0,0.7013087630484035
344,grid,0.8010638064134422,0.001,100.0,0.1,2000,0.01,0.02,0.8010638064134422
345,grid,0.8010638064134422,0.001,100.0,0.1,2000,0.1,0.2,0.8010638064134422
346,grid,0.8010638064134422,0.001,100.0,0.1,2000,0.5,1.0,0.8010638064134422
347,grid,0.8010638064134422,0.001,100.0,0.1,2000,1.0,2.0,0.8010638064134422
348,grid,0.7786061986229071,0.001,100.0,0.1,2000,5.0,10.0,0.7786061986229071
349,grid,0.8360796376047933,0.001,100.0,0.1,2000,10.0,20.0,0.8360796376047933
350,grid,0.8424521740342549,0.001,100.0,0.1,2000,20.0,40.0,0.8424521740342549
351,grid,0.8010638064134422,0.01,0.01,1e-05,2000,0.01,0.2,0.8010638064134422
352,grid,0.8010638064134422,0.01,0.01,1e-05,2000,0.1,2.0,0.8010638064134422
353,grid,0.7701747508724991,0.01,0.01,1e-05,2000,0.5,10.0,0.7701747508724991
354,grid,0.7701747508724991,0.01,0.01,1e-05,2000,1.0,20.0,0.7701747508724991
355,grid,0.8424521740342549,0.01,0.01,1e-05,2000,5.0,100.0,0.8424521740342549
356,grid,0.8424521740342549,0.01,0.01,1e-05,2000,10.0,200.0,0.8424521740342549
357,grid,0.8424521740342549,0.01,0.01,1e-05,2000,20.0,400.0,0.8424521740342549
358,grid,0.8010638064134422,0.01,0.1,1e-05,2000,0.01,0.2,0.8010638064134422
359,grid,0.8010638064134422,0.01,0.1,1e-05,2000,0.1,2.0,0.8010638064134422
360,grid,0.7701747508724991,0.01,0.1,1e-05,2000,0.5,10.0,0.7701747508724991
361,grid,0.7701747508724991,0.01,0.1,1e-05,2000,1.0,20.0,0.7701747508724991
362,grid,0.8424521740342549,0.01,0.1,1e-05,2000,5.0,100.0,0.8424521740342549
363,grid,0.8424521740342549,0.01,0.1,1e-05,2000,10.0,200.0,0.8424521740342549
364,grid,0.8424521740342549,0.01,0.1,1e-05,2000,20.0,400.0,0.8424521740342549
365,grid,0.8010638064134422,0.01,1.0,1e-05,2000,0.01,0.2,0.8010638064134422
366,grid,0.8010638064134422,0.01,1.0,1e-05,2000,0.1,2.0,0.8010638064134422
367,grid,0.7701747508724991,0.01,1.0,1e-05,2000,0.5,10.0,0.7701747508724991
368,grid,0.7701747508724991,0.01,1.0,1e-05,2000,1.0,20.0,0.7701747508724991
369,grid,0.8424521740342549,0.01,1.0,1e-05,2000,5.0,100.0,0.8424521740342549
370,grid,0.8424521740342549,0.01,1.0,1e-05,2000,10.0,200.0,0.8424521740342549
371,grid,0.8424521740342549,0.01,1.0,1e-05,2000,20.0,400.0,0.8424521740342549
372,grid,0.8010638064134422,0.01,10.0,1e-05,2000,0.01,0.2,0.8010638064134422
373,grid,0.8010638064134422,0.01,10.0,1e-05,2000,0.1,2.0,0.8010638064134422
374,grid,0.7701747508724991,0.01,10.0,1e-05,2000,0.5,10.0,0.7701747508724991
375,grid,0.7701747508724991,0.01,10.0,1e-05,2000,1.0,20.0,0.7701747508724991
376,grid,0.8424521740342549,0.01,10.0,1e-05,2000,5.0,100.0,0.8424521740342549
377,grid,0.8424521740342549,0.01,10.0,1e-05,2000,10.0,200.0,0.8424521740342549
378,grid,0.8424521740342549,0.01,10.0,1e-05,2000,20.0,400.0,0.8424521740342549
379,grid,0.8010638064134422,0.01,100.0,1e-05,2000,0.01,0.2,0.8010638064134422
380,grid,0.8010638064134422,0.01,100.0,1e-05,2000,0.1,2.0,0.8010638064134422
381,grid,0.8010638064134422,0.01,100.0,1e-05,2000,0.5,10.0,0.8010638064134422
382,grid,0.7701747508724991,0.01,100.0,1e-05,2000,1.0,20.0,0.7701747508724991
383,grid,0.7891883030638501,0.01,100.0,1e-05,2000,5.0,100.0,0.7891883030638501
384,grid,0.8424521740342549,0.01,100.0,1e-05,2000,10.0,200.0,0.8424521740342549
385,grid,0.8424521740342549,0.01,100.0,1e-05,2000,20.0,400.0,0.8424521740342549
386,grid,0.8010638064134422,0.01,0.01,0.0001,2000,0.01,0.2,0.8010638064134422
387,grid,0.8010638064134422,0.01,0.01,0.0001,2000,0.1,2.0,0.8010638064134422
388,grid,0.7701747508724991,0.01,0.01,0.0001,2000,0.5,10.0,0.7701747508724991
389,grid,0.7013087630484035,0.01,0.01,0.0001,2000,1.0,20.0,0.7013087630484035
390,grid,0.35702200000000006,0.01,0.01,0.0001,2000,5.0,100.0,0.35702200000000006
391,grid,0.35702200000000006,0.01,0.01,0.0001,2000,10.0,200.0,0.35702200000000006
392,grid,0.39701195110000004,0.01,0.01,0.0001,2000,20.0,400.0,0.39701195110000004
393,grid,0.8010638064134422,0.01,0.1,0.0001,2000,0.01,0.2,0.8010638064134422
394,grid,0.8010638064134422,0.01,0.1,0.0001,2000,0.1,2.0,0.8010638064134422
395,grid,0.7701747508724991,0.01,0.1,0.0001,2000,0.5,10.0,0.7701747508724991
396,grid,0.7013087630484035,0.01,0.1,0.0001,2000,1.0,20.0,0.7013087630484035
397,grid,0.35702200000000006,0.01,0.1,0.0001,2000,5.0,100.0,0.35702200000000006
398,grid,0.35702200000000006,0.01,0.1,0.0001,2000,10.0,200.0,0.35702200000000006
399,grid,0.4029168511000001,0.01,0.1,0.0001,2000,20.0,400.0,0.4029168511000001
400,grid,0.8010638064134422,0.01,1.0,0.0001,2000,0.01,0.2,0.8010638064134422
401,grid,0.8010638064134422,0.01,1.0,0.0001,2000,0.1,2.0,0.8010638064134422
402,grid,0.7701747508724991,0.01,1.0,0.0001,2000,0.5,10.0,0.7701747508724991
403,grid,0.7013087630484035,0.01,1.0,0.0001,2000,1.0,20.0,0.7013087630484035
404,grid,0.3635830000000001,0.01,1.0,0.0001,2000,5.0,100.0,0.3635830000000001
405,grid,0.3635830000000001,0.01,1.0,0.0001,2000,10.0,200.0,0.3635830000000001
406,grid,0.4523480812000001,0.01,1.0,0.0001,2000,20.0,400.0,0.4523480812000001
407,grid,0.8010638064134422,0.01,10.0,0.0001,2000,0.01,0.2,0.8010638064134422
408,grid,0.8010638064134422,0.01,10.0,0.0001,2000,0.1,2.0,0.8010638064134422
409,grid,0.7701747508724991,0.01,10.0,0.0001,2000,0.5,10.0,0.7701747508724991
410,grid,0.7271576212215561,0.01,10.0,0.0001,2000,1.0,20.0,0.7271576212215561
411,grid,0.6642356586153214,0.01,10.0,0.0001,2000,5.0,100.0,0.6642356586153214
412,grid,0.5963989220643782,0.01,10.0,0.0001,2000,10.0,200.0,0.5963989220643782
413,grid,0.6498512566053213,0.01,10.0,0.0001,2000,20.0,400.0,0.6498512566053213
414,grid,0.8010638064134422,0.01,100.0,0.0001,2000,0.01,0.2,0.8010638064134422
415,grid,0.8010638064134422,0.01,100.0,0.0001,2000,0.1,2.0,0.8010638064134422
416,grid,0.8010638064134422,0.01,100.0,0.0001,2000,0.5,10.0,0.8010638064134422
417,grid,0.7701747508724991,0.01,100.0,0.0001,2000,1.0,20.0,0.7701747508724991
418,grid,0.7891883030638501,0.01,100.0,0.0001,2000,5.0,100.0,0.7891883030638501
419,grid,0.8424521740342549,0.01,100.0,0.0001,2000,10.0,200.0,0.8424521740342549
420,grid,0.8424521740342549,0.01,100.0,0.0001,2000,20.0,400.0,0.8424521740342549
421,grid,0.8010638064134422,0.01,0.01,0.001,2000,0.01,0.2,0.8010638064134422
422,grid,0.8010638064134422,0.01,0.01,0.001,2000,0.1,2.0,0.8010638064134422
423,grid,0.7525047696893464,0.01,0.01,0.001,2000,0.5,10.0,0.7525047696893464
424,grid,0.6497885710739029,0.01,0.01,0.001,2000,1.0,20.0,0.6497885710739029
425,grid,0.34390000000000004,0.01,0.01,0.001,2000,5.0,100.0,0.34390000000000004
426,grid,0.34390000000000004,0.01,0.01,0.001,2000,10.0,200.0,0.34390000000000004
427,grid,0.34390000000000004,0.01,0.01,0.001,2000,20.0,400.0,0.34390000000000004
428,grid,0.8010638064134422,0.01,0.1,0.001,2000,0.01,0.2,0.8010638064134422
429,grid,0.8010638064134422,0.01,0.1,0.001,2000,0.1,2.0,0.8010638064134422
430,grid,0.7525047696893464,0.01,0.1,0.001,2000,0.5,10.0,0.7525047696893464
431,grid,0.6497885710739029,0.01,0.1,0.001,2000,1.0,20.0,0.6497885710739029
432,grid,0.34390000000000004,0.01,0.1,0.001,2000,5.0,100.0,0.34390000000000004
433,grid,0.34390000000000004,0.01,0.1,0.001,2000,10.0,200.0,0.34390000000000004
434,grid,0.34390000000000004,0.01,0.1,0.001,2000,20.0,400.0,0.34390000000000004
435,grid,0.8010638064134422,0.01,1.0,0.001,2000,0.01,0.2,0.8010638064134422
436,grid,0.8010638064134422,0.01,1.0,0.001,2000,0.1,2.0,0.8010638064134422
