run_idx,stage,metric,alpha,rho,eta,T,D_theta,D_pi,per_run_metric_1
437,grid,0.7525047696893464,0.01,1.0,0.001,2000,0.5,10.0,0.7525047696893464
438,grid,0.6497885710739029,0.01,1.0,0.001,2000,1.0,20.0,0.6497885710739029
439,grid,0.34390000000000004,0.01,1.0,0.001,2000,5.0,100.0,0.34390000000000004
440,grid,0.34390000000000004,0.01,1.0,0.001,2000,10.0,200.0,0.34390000000000004
441,grid,0.34390000000000004,0.01,1.0,0.001,2000,20.0,400.0,0.34390000000000004
442,grid,0.8010638064134422,0.01,10.0,0.001,2000,0.01,0.2,0.8010638064134422
443,grid,0.8010638064134422,0.01,10.0,0.001,2000,0.1,2.0,0.8010638064134422
444,grid,0.7568513602557891,0.01,10.0,0.001,2000,0.5,10.0,0.7568513602557891
445,grid,0.7013087630484035,0.01,10.0,0.001,2000,1.0,20.0,0.7013087630484035
446,grid,0.5739413142738432,0.01,10.0,0.001,2000,5.0,100.0,0.5739413142738432
447,grid,0.5174326625419001,0.01,10.0,0.001,2000,10.0,200.0,0.5174326625419001
448,grid,0.5722177660743782,0.01,10.0,0.001,2000,20.0,400.0,0.5722177660743782
449,grid,0.8010638064134422,0.01,100.0,0.001,2000,0.01,0.2,0.8010638064134422
450,grid,0.8010638064134422,0.01,100.0,0.001,2000,0.1,2.0,0.8010638064134422
451,grid,0.8010638064134422,0.01,100.0,0.001,2000,0.5,10.0,0.8010638064134422
452,grid,0.7701747508724991,0.01,100.0,0.001,2000,1.0,20.0,0.7701747508724991
453,grid,0.7891883030638501,0.01,100.0,0.001,2000,5.0,100.0,0.7891883030638501
454,grid,0.8424521740342549,0.01,100.0,0.001,2000,10.0,200.0,0.8424521740342549
455,grid,0.8424521740342549,0.01,100.0,0.001,2000,20.0,400.0,0.8424521740342549
456,grid,0.8010638064134422,0.01,0.01,0.01,2000,0.01,0.2,0.8010638064134422
457,grid,0.8010638064134422,0.01,0.01,0.01,2000,0.1,2.0,0.8010638064134422
458,grid,0.7833938252302894,0.01,0.01,0.01,2000,0.5,10.0,0.7833938252302894
459,grid,0.6016506465329599,0.01,0.01,0.01,2000,1.0,20.0,0.6016506465329599
460,grid,0.34390000000000004,0.01,0.01,0.01,2000,5.0,100.0,0.34390000000000004
461,grid,0.34390000000000004,0.01,0.01,0.01,2000,10.0,200.0,0.34390000000000004
462,grid,0.34390000000000004,0.01,0.01,0.01,2000,20.0,400.0,0.34390000000000004
463,grid,0.8010638064134422,0.01,0.1,0.01,2000,0.01,0.2,0.8010638064134422
464,grid,0.8010638064134422,0.01,0.1,0.01,2000,0.1,2.0,0.8010638064134422
465,grid,0.7833938252302894,0.01,0.1,0.01,2000,0.5,10.0,0.7833938252302894
466,grid,0.6016506465329599,0.01,0.1,0.01,2000,1.0,20.0,0.6016506465329599
467,grid,0.34390000000000004,0.01,0.1,0.01,2000,5.0,100.0,0.34390000000000004
468,grid,0.34390000000000004,0.01,0.1,0.01,2000,10.0,200.0,0.34390000000000004
469,grid,0.34390000000000004,0.01,0.1,0.01,2000,20.0,400.0,0.34390000000000004
470,grid,0.8010638064134422,0.01,1.0,0.01,2000,0.01,0.2,0.8010638064134422
471,grid,0.8010638064134422,0.01,1.0,0.01,2000,0.1,2.0,0.8010638064134422
472,grid,0.7216157141484034,0.01,1.0,0.01,2000,0.5,10.0,0.7216157141484034
473,grid,0.5932191987825519,0.01,1.0,0.01,2000,1.0,20.0,0.5932191987825519
474,grid,0.34390000000000004,0.01,1.0,0.01,2000,5.0,100.0,0.34390000000000004
475,grid,0.34390000000000004,0.01,1.0,0.01,2000,10.0,200.0,0.34390000000000004
476,grid,0.34390000000000004,0.01,1.0,0.01,2000,20.0,400.0,0.34390000000000004
477,grid,0.8010638064134422,0.01,10.0,0.01,2000,0.01,0.2,0.8010638064134422
478,grid,0.8010638064134422,0.01,10.0,0.01,2000,0.1,2.0,0.8010638064134422
479,grid,0.7568513602557891,0.01,10.0,0.01,2000,0.5,10.0,0.7568513602557891
480,grid,0.7013087630484035,0.01,10.0,0.01,2000,1.0,20.0,0.7013087630484035
481,grid,0.5739413142738432,0.01,10.0,0.01,2000,5.0,100.0,0.5739413142738432
482,grid,0.5174326625419001,0.01,10.0,0.01,2000,10.0,200.0,0.5174326625419001
483,grid,0.5174326625419001,0.01,10.0,0.01,2000,20.0,400.0,0.5174326625419001
484,grid,0.8010638064134422,0.01,100.0,0.01,2000,0.01,0.2,0.8010638064134422
485,grid,0.8010638064134422,0.01,100.0,0.01,2000,0.1,2.0,0.8010638064134422
486,grid,0.8010638064134422,0.01,100.0,0.01,2000,0.5,10.0,0.8010638064134422
487,grid,0.7701747508724991,0.01,100.0,0.01,2000,1.0,20.0,0.7701747508724991
488,grid,0.7891883030638501,0.01,100.0,0.01,2000,5.0,100.0,0.7891883030638501
489,grid,0.8424521740342549,0.01,100.0,0.01,2000,10.0,200.0,0.8424521740342549
490,grid,0.8424521740342549,0.01,100.0,0.01,2000,20.0,400.0,0.8424521740342549
491,grid,0.8010638064134422,0.01,0.01,0.1,2000,0.01,0.2,0.8010638064134422
492,grid,0.8010638064134422,0.01,0.01,0.1,2000,0.1,2.0,0.8010638064134422
493,grid,0.7967172158469995,0.01,0.01,0.1,2000,0.5,10.0,0.7967172158469995
494,grid,0.6016506465329599,0.01,0.01,0.1,2000,1.0,20.0,0.6016506465329599
495,grid,0.34390000000000004,0.01,0.01,0.1,2000,5.0,100.0,0.34390000000000004
496,grid,0.34390000000000004,0.01,0.01,0.1,2000,10.0,200.0,0.34390000000000004
497,grid,0.34390000000000004,0.01,0.01,0.1,2000,20.0,400.0,0.34390000000000004
498,grid,0.8010638064134422,0.01,0.1,0.1,2000,0.01,0.2,0.8010638064134422
499,grid,0.8010638064134422,0.01,0.1,0.1,2000,0.1,2.0,0.8010638064134422
500,grid,0.7833938252302894,0.01,0.1,0.1,2000,0.5,10.0,0.7833938252302894
501,grid,0.6016506465329599,0.01,0.1,0.1,2000,1.0,20.0,0.6016506465329599
502,grid,0.34390000000000004,0.01,0.1,0.1,2000,5.0,100.0,0.34390000000000004
503,grid,0.34390000000000004,0.01,0.1,0.1,2000,10.0,200.0,0.34390000000000004
504,grid,0.34390000000000004,0.01,0.1,0.1,2000,20.0,400.0,0.34390000000000004
505,grid,0.8010638064134422,0.01,1.0,0.1,2000,0.01,0.2,0.8010638064134422
506,grid,0.8010638064134422,0.01,1.0,0.1,2000,0.1,2.0,0.8010638064134422
507,grid,0.7216157141484034,0.01,1.0,0.1,2000,0.5,10.0,0.7216157141484034
508,grid,0.5932191987825519,0.01,1.0,0.1,2000,1.0,20.0,0.5932191987825519
509,grid,0.34390000000000004,0.01,1.0,0.1,2000,5.0,100.0,0.34390000000000004
510,grid,0.34390000000000004,0.01,1.0,0.1,2000,10.0,200.0,0.34390000000000004
511,grid,0.34390000000000004,0.01,1.0,0.1,2000,20.0,400.0,0.34390000000000004
512,grid,0.8010638064134422,0.01,10.0,0.1,2000,0.01,0.2,0.8010638064134422
513,grid,0.8010638064134422,0.01,10.0,0.1,2000,0.1,2.0,0.8010638064134422
514,grid,0.7568513602557891,0.01,10.0,0.1,2000,0.5,10.0,0.7568513602557891
515,grid,0.7013087630484035,0.01,10.0,0.1,2000,1.0,20.0,0.7013087630484035
516,grid,0.5965045932738432,0.01,10.0,0.1,2000,5.0,100.0,0.5965045932738432
517,grid,0.5699202098329001,0.01,10.0,0.1,2000,10.0,200.0,0.5699202098329001
518,grid,0.555861197986939,0.01,10.0,0.1,2000,20.0,400.0,0.555861197986939
519,grid,0.8010638064134422,0.01,100.0,0.1,2000,0.01,0.2,0.8010638064134422
520,grid,0.8010638064134422,0.01,100.0,0.1,2000,0.1,2.0,0.8010638064134422
521,grid,0.8010638064134422,0.01,100.0,0.1,2000,0.5,10.0,0.8010638064134422
522,grid,0.7701747508724991,0.01,100.0,0.1,2000,1.0,20.0,0.7701747508724991
523,grid,0.7891883030638501,0.01,100.0,0.1,2000,5.0,100.0,0.7891883030638501
524,grid,0.8424521740342549,0.01,100.0,0.1,2000,10.0,200.0,0.8424521740342549
525,grid,0.8424521740342549,0.01,100.0,0.1,2000,20.0,400.0,0.8424521740342549
526,grid,0.8010638064134422,0.1,0.01,1e-05,2000,0.01,2.0,0.8010638064134422
527,grid,0.8010638064134422,0.1,0.01,1e-05,2000,0.1,20.0,0.8010638064134422
528,grid,0.7701747508724991,0.1,0.01,1e-05,2000,0.5,100.0,0.7701747508724991
529,grid,0.7786061986229071,0.1,0.01,1e-05,2000,1.0,200.0,0.7786061986229071
530,grid,0.8424521740342549,0.1,0.01,1e-05,2000,5.0,1000.0,0.8424521740342549
531,grid,0.8424521740342549,0.1,0.01,1e-05,2000,10.0,2000.0,0.8424521740342549
532,grid,0.8424521740342549,0.1,0.01,1e-05,2000,20.0,4000.0,0.8424521740342549
533,grid,0.8010638064134422,0.1,0.1,1e-05,2000,0.01,2.0,0.8010638064134422
534,grid,0.8010638064134422,0.1,0.1,1e-05,2000,0.1,20.0,0.8010638064134422
535,grid,0.7701747508724991,0.1,0.1,1e-05,2000,0.5,100.0,0.7701747508724991
536,grid,0.7786061986229071,0.1,0.1,1e-05,2000,1.0,200.0,0.7786061986229071
537,grid,0.8424521740342549,0.1,0.1,1e-05,2000,5.0,1000.0,0.8424521740342549
538,grid,0.8424521740342549,0.1,0.1,1e-05,2000,10.0,2000.0,0.8424521740342549
539,grid,0.8424521740342549,0.1,0.1,1e-05,2000,20.0,4000.0,0.8424521740342549
540,grid,0.8010638064134422,0.1,1.0,1e-05,2000,0.01,2.0,0.8010638064134422
541,grid,0.8010638064134422,0.1,1.0,1e-05,2000,0.1,20.0,0.8010638064134422
542,grid,0.7701747508724991,0.1,1.0,1e-05,2000,0.5,100.0,0.7701747508724991
543,grid,0.7786061986229071,0.1,1.0,1e-05,2000,1.0,200.0,0.7786061986229071
544,grid,0.8424521740342549,0.1,1.0,1e-05,2000,5.0,1000.0,0.8424521740342549
545,grid,0.8424521740342549,0.1,1.0,1e-05,2000,10.0,2000.0,0.8424521740342549
546,grid,0.8424521740342549,0.1,1.0,1e-05,2000,20.0,4000.0,0.8424521740342549
547,grid,0.8010638064134422,0.1,10.0,1e-05,2000,0.01,2.0,0.8010638064134422
548,grid,0.8010638064134422,0.1,10.0,1e-05,2000,0.1,20.0,0.8010638064134422
549,grid,0.7701747508724991,0.1,10.0,1e-05,2000,0.5,100.0,0.7701747508724991
550,grid,0.7701747508724991,0.1,10.0,1e-05,2000,1.0,200.0,0.7701747508724991
551,grid,0.8424521740342549,0.1,10.0,1e-05,2000,5.0,1000.0,0.8424521740342549
552,grid,0.8424521740342549,0.1,10.0,1e-05,2000,10.0,2000.0,0.8424521740342549
553,grid,0.8424521740342549,0.1,10.0,1e-05,2000,20.0,4000.0,0.8424521740342549
554,grid,0.8010638064134422,0.1,100.0,1e-05,2000,0.01,2.0,0.8010638064134422
555,grid,0.8010638064134422,0.1,100.0,1e-05,2000,0.1,20.0,0.8010638064134422
556,grid,0.7701747508724991,0.1,100.0,1e-05,2000,0.5,100.0,0.7701747508724991
557,grid,0.7701747508724991,0.1,100.0,1e-05,2000,1.0,200.0,0.7701747508724991
558,grid,0.7891883030638501,0.1,100.0,1e-05,2000,5.0,1000.0,0.7891883030638501
559,grid,0.8424521740342549,0.1,100.0,1e-05,2000,10.0,2000.0,0.8424521740342549
560,grid,0.8424521740342549,0.1,100.0,1e-05,2000,20.0,4000.0,0.8424521740342549
561,grid,0.8010638064134422,0.1,0.01,0.0001,2000,0.01,2.0,0.8010638064134422
562,grid,0.7701747508724991,0.1,0.01,0.0001,2000,0.1,20.0,0.7701747508724991
563,grid,0.7013087630484035,0.1,0.01,0.0001,2000,0.5,100.0,0.7013087630484035
564,grid,0.49939655949100004,0.1,0.01,0.0001,2000,1.0,200.0,0.49939655949100004
565,grid,0.34390000000000004,0.1,0.01,0.0001,2000,5.0,1000.0,0.34390000000000004
566,grid,0.4679198929900001,0.1,0.01,0.0001,2000,10.0,2000.0,0.4679198929900001
567,grid,0.8437240985933897,0.1,0.01,0.0001,2000,20.0,4000.0,0.8437240985933897
568,grid,0.8010638064134422,0.1,0.1,0.0001,2000,0.01,2.0,0.8010638064134422
569,grid,0.7701747508724991,0.1,0.1,0.0001,2000,0.1,20.0,0.7701747508724991
570,grid,0.7013087630484035,0.1,0.1,0.0001,2000,0.5,100.0,0.7013087630484035
571,grid,0.49939655949100004,0.1,0.1,0.0001,2000,1.0,200.0,0.49939655949100004
572,grid,0.350461,0.1,0.1,0.0001,2000,5.0,1000.0,0.350461
573,grid,0.4679198929900001,0.1,0.1,0.0001,2000,10.0,2000.0,0.4679198929900001
574,grid,0.8437240985933897,0.1,0.1,0.0001,2000,20.0,4000.0,0.8437240985933897
575,grid,0.8010638064134422,0.1,1.0,0.0001,2000,0.01,2.0,0.8010638064134422
576,grid,0.7701747508724991,0.1,1.0,0.0001,2000,0.1,20.0,0.7701747508724991
577,grid,0.7013087630484035,0.1,1.0,0.0001,2000,0.5,100.0,0.7013087630484035
578,grid,0.5464763576024817,0.1,1.0,0.0001,2000,1.0,200.0,0.5464763576024817
579,grid,0.35702200000000006,0.1,1.0,0.0001,2000,5.0,1000.0,0.35702200000000006
580,grid,0.48822684409000006,0.1,1.0,0.0001,2000,10.0,2000.0,0.48822684409000006
581,grid,0.8424521740342549,0.1,1.0,0.0001,2000,20.0,4000.0,0.8424521740342549
582,grid,0.8010638064134422,0.1,10.0,0.0001,2000,0.01,2.0,0.8010638064134422
583,grid,0.7701747508724991,0.1,10.0,0.0001,2000,0.1,20.0,0.7701747508724991
584,grid,0.7138342306048461,0.1,10.0,0.0001,2000,0.5,100.0,0.7138342306048461
585,grid,0.7013087630484035,0.1,10.0,0.0001,2000,1.0,200.0,0.7013087630484035
586,grid,0.6498512566053213,0.1,10.0,0.0001,2000,5.0,1000.0,0.6498512566053213
587,grid,0.5929121376633782,0.1,10.0,0.0001,2000,10.0,2000.0,0.5929121376633782
588,grid,0.8317330470383506,0.1,10.0,0.0001,2000,20.0,4000.0,0.8317330470383506
589,grid,0.8010638064134422,0.1,100.0,0.0001,2000,0.01,2.0,0.8010638064134422
590,grid,0.8010638064134422,0.1,100.0,0.0001,2000,0.1,20.0,0.8010638064134422
591,grid,0.7701747508724991,0.1,100.0,0.0001,2000,0.5,100.0,0.7701747508724991
592,grid,0.7701747508724991,0.1,100.0,0.0001,2000,1.0,200.0,0.7701747508724991
593,grid,0.7891883030638501,0.1,100.0,0.0001,2000,5.0,1000.0,0.7891883030638501
594,grid,0.8424521740342549,0.1,100.0,0.0001,2000,10.0,2000.0,0.8424521740342549
595,grid,0.8424521740342549,0.1,100.0,0.0001,2000,20.0,4000.0,0.8424521740342549
596,grid,0.8010638064134422,0.1,0.01,0.001,2000,0.01,2.0,0.8010638064134422
597,grid,0.7568513602557891,0.1,0.01,0.001,2000,0.1,20.0,0.7568513602557891
598,grid,0.514936425772,0.1,0.01,0.001,2000,0.5,100.0,0.514936425772
599,grid,0.39701195110000004,0.1,0.01,0.001,2000,1.0,200.0,0.39701195110000004
600,grid,0.34390000000000004,0.1,0.01,0.001,2000,5.0,1000.0,0.34390000000000004
601,grid,0.34390000000000004,0.1,0.01,0.001,2000,10.0,2000.0,0.34390000000000004
602,grid,0.8304007079766796,0.1,0.01,0.001,2000,20.0,4000.0,0.8304007079766796
603,grid,0.8010638064134422,0.1,0.1,0.001,2000,0.01,2.0,0.8010638064134422
604,grid,0.7568513602557891,0.1,0.1,0.001,2000,0.1,20.0,0.7568513602557891
605,grid,0.5257283721715351,0.1,0.1,0.001,2000,0.5,100.0,0.5257283721715351
606,grid,0.39701195110000004,0.1,0.1,0.001,2000,1.0,200.0,0.39701195110000004
607,grid,0.34390000000000004,0.1,0.1,0.001,2000,5.0,1000.0,0.34390000000000004
608,grid,0.34390000000000004,0.1,0.1,0.001,2000,10.0,2000.0,0.34390000000000004
609,grid,0.8449940398625838,0.1,0.1,0.001,2000,20.0,4000.0,0.8449940398625838
610,grid,0.8010638064134422,0.1,1.0,0.001,2000,0.01,2.0,0.8010638064134422
611,grid,0.7568513602557891,0.1,1.0,0.001,2000,0.1,20.0,0.7568513602557891
612,grid,0.5241281442715351,0.1,1.0,0.001,2000,0.5,100.0,0.5241281442715351
613,grid,0.4029168511000001,0.1,1.0,0.001,2000,1.0,200.0,0.4029168511000001
614,grid,0.34390000000000004,0.1,1.0,0.001,2000,5.0,1000.0,0.34390000000000004
615,grid,0.3635830000000001,0.1,1.0,0.001,2000,10.0,2000.0,0.3635830000000001
616,grid,0.8304007079766796,0.1,1.0,0.001,2000,20.0,4000.0,0.8304007079766796
617,grid,0.8010638064134422,0.1,10.0,0.001,2000,0.01,2.0,0.8010638064134422
618,grid,0.7701747508724991,0.1,10.0,0.001,2000,0.1,20.0,0.7701747508724991
619,grid,0.7013087630484035,0.1,10.0,0.001,2000,0.5,100.0,0.7013087630484035
620,grid,0.6829777140803068,0.1,10.0,0.001,2000,1.0,200.0,0.6829777140803068
621,grid,0.5704545298728432,0.1,10.0,0.001,2000,5.0,1000.0,0.5704545298728432
622,grid,0.5847332606733783,0.1,10.0,0.001,2000,10.0,2000.0,0.5847332606733783
623,grid,0.8437240985933897,0.1,10.0,0.001,2000,20.0,4000.0,0.8437240985933897
624,grid,0.8010638064134422,0.1,100.0,0.001,2000,0.01,2.0,0.8010638064134422
625,grid,0.8010638064134422,0.1,100.0,0.001,2000,0.1,20.0,0.8010638064134422
626,grid,0.7701747508724991,0.1,100.0,0.001,2000,0.5,100.0,0.7701747508724991
627,grid,0.7701747508724991,0.1,100.0,0.001,2000,1.0,200.0,0.7701747508724991
628,grid,0.7891883030638501,0.1,100.0,0.001,2000,5.0,1000.0,0.7891883030638501
629,grid,0.8424521740342549,0.1,100.0,0.001,2000,10.0,2000.0,0.8424521740342549
630,grid,0.8424521740342549,0.1,100.0,0.001,2000,20.0,4000.0,0.8424521740342549
631,grid,0.8010638064134422,0.1,0.01,0.01,2000,0.01,2.0,0.8010638064134422
632,grid,0.7877404157967322,0.1,0.01,0.01,2000,0.1,20.0,0.7877404157967322
633,grid,0.5182232442715351,0.1,0.01,0.01,2000,0.5,100.0,0.5182232442715351
634,grid,0.4153827511000001,0.1,0.01,0.01,2000,1.0,200.0,0.4153827511000001
635,grid,0.34390000000000004,0.1,0.01,0.01,2000,5.0,1000.0,0.34390000000000004
636,grid,0.34390000000000004,0.1,0.01,0.01,2000,10.0,2000.0,0.34390000000000004
637,grid,0.34390000000000004,0.1,0.01,0.01,2000,20.0,4000.0,0.34390000000000004
638,grid,0.8010638064134422,0.1,0.1,0.01,2000,0.01,2.0,0.8010638064134422
639,grid,0.7877404157967322,0.1,0.1,0.01,2000,0.1,20.0,0.7877404157967322
640,grid,0.515935565026039,0.1,0.1,0.01,2000,0.5,100.0,0.515935565026039
641,grid,0.4153827511000001,0.1,0.1,0.01,2000,1.0,200.0,0.4153827511000001
642,grid,0.34390000000000004,0.1,0.1,0.01,2000,5.0,1000.0,0.34390000000000004
643,grid,0.34390000000000004,0.1,0.1,0.01,2000,10.0,2000.0,0.34390000000000004
644,grid,0.34390000000000004,0.1,0.1,0.01,2000,20.0,4000.0,0.34390000000000004
645,grid,0.8010638064134422,0.1,1.0,0.01,2000,0.01,2.0,0.8010638064134422
646,grid,0.7877404157967322,0.1,1.0,0.01,2000,0.1,20.0,0.7877404157967322
647,grid,0.515935565026039,0.1,1.0,0.01,2000,0.5,100.0,0.515935565026039
648,grid,0.38260990000000006,0.1,1.0,0.01,2000,1.0,200.0,0.38260990000000006
649,grid,0.34390000000000004,0.1,1.0,0.01,2000,5.0,1000.0,0.34390000000000004
650,grid,0.34390000000000004,0.1,1.0,0.01,2000,10.0,2000.0,0.34390000000000004
651,grid,0.34390000000000004,0.1,1.0,0.01,2000,20.0,4000.0,0.34390000000000004
652,grid,0.8010638064134422,0.1,10.0,0.01,2000,0.01,2.0,0.8010638064134422
653,grid,0.7701747508724991,0.1,10.0,0.01,2000,0.1,20.0,0.7701747508724991
654,grid,0.7013087630484035,0.1,10.0,0.01,2000,0.5,100.0,0.7013087630484035
655,grid,0.6829777140803068,0.1,10.0,0.01,2000,1.0,200.0,0.6829777140803068
656,grid,0.5704545298728432,0.1,10.0,0.01,2000,5.0,1000.0,0.5704545298728432
