run_idx,stage,metric,alpha,rho,eta,T,D_theta,state_weight_update,c_min,D_pi,per_run_metric_1
1,grid,0.8010638064134422,0.0001,0.001,0.0001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
2,grid,0.8010638064134422,0.0001,0.001,0.0001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
3,grid,0.8010638064134422,0.0001,0.001,0.0001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
4,grid,0.8010638064134422,0.0001,0.001,0.0001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
5,grid,0.8010638064134422,0.0001,0.001,0.0001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
6,grid,0.8010638064134422,0.0001,0.001,0.0001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
7,grid,0.8010638064134422,0.0001,0.001,0.0001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
8,grid,0.8010638064134422,0.0001,0.001,0.0001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
9,grid,0.8010638064134422,0.0001,0.001,0.0001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
10,grid,0.8010638064134422,0.0001,0.01,0.0001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
11,grid,0.8010638064134422,0.0001,0.01,0.0001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
12,grid,0.8010638064134422,0.0001,0.01,0.0001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
13,grid,0.8010638064134422,0.0001,0.01,0.0001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
14,grid,0.8010638064134422,0.0001,0.01,0.0001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
15,grid,0.8010638064134422,0.0001,0.01,0.0001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
16,grid,0.8010638064134422,0.0001,0.01,0.0001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
17,grid,0.8010638064134422,0.0001,0.01,0.0001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
18,grid,0.8010638064134422,0.0001,0.01,0.0001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
19,grid,0.8010638064134422,0.0001,0.1,0.0001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
20,grid,0.8010638064134422,0.0001,0.1,0.0001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
21,grid,0.8010638064134422,0.0001,0.1,0.0001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
22,grid,0.8010638064134422,0.0001,0.1,0.0001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
23,grid,0.8010638064134422,0.0001,0.1,0.0001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
24,grid,0.8010638064134422,0.0001,0.1,0.0001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
25,grid,0.8010638064134422,0.0001,0.1,0.0001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
26,grid,0.8010638064134422,0.0001,0.1,0.0001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
27,grid,0.8010638064134422,0.0001,0.1,0.0001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
28,grid,0.8010638064134422,0.0001,0.5,0.0001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
29,grid,0.8010638064134422,0.0001,0.5,0.0001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
30,grid,0.8010638064134422,0.0001,0.5,0.0001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
31,grid,0.8010638064134422,0.0001,0.5,0.0001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
32,grid,0.8010638064134422,0.0001,0.5,0.0001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
33,grid,0.8010638064134422,0.0001,0.5,0.0001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
34,grid,0.8010638064134422,0.0001,0.5,0.0001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
35,grid,0.8010638064134422,0.0001,0.5,0.0001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
36,grid,0.8010638064134422,0.0001,0.5,0.0001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
37,grid,0.8010638064134422,0.0001,1.0,0.0001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
38,grid,0.8010638064134422,0.0001,1.0,0.0001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
39,grid,0.8010638064134422,0.0001,1.0,0.0001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
40,grid,0.8010638064134422,0.0001,1.0,0.0001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
41,grid,0.8010638064134422,0.0001,1.0,0.0001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
42,grid,0.8010638064134422,0.0001,1.0,0.0001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
43,grid,0.8010638064134422,0.0001,1.0,0.0001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
44,grid,0.8010638064134422,0.0001,1.0,0.0001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
45,grid,0.8010638064134422,0.0001,1.0,0.0001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
46,grid,0.8010638064134422,0.0001,0.001,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
47,grid,0.8010638064134422,0.0001,0.001,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
48,grid,0.8010638064134422,0.0001,0.001,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
49,grid,0.8010638064134422,0.0001,0.001,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
50,grid,0.8010638064134422,0.0001,0.001,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
51,grid,0.8010638064134422,0.0001,0.001,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
52,grid,0.8010638064134422,0.0001,0.001,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
53,grid,0.8010638064134422,0.0001,0.001,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
54,grid,0.8010638064134422,0.0001,0.001,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
55,grid,0.8010638064134422,0.0001,0.01,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
56,grid,0.8010638064134422,0.0001,0.01,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
57,grid,0.8010638064134422,0.0001,0.01,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
58,grid,0.8010638064134422,0.0001,0.01,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
59,grid,0.8010638064134422,0.0001,0.01,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
60,grid,0.8010638064134422,0.0001,0.01,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
61,grid,0.8010638064134422,0.0001,0.01,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
62,grid,0.8010638064134422,0.0001,0.01,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
63,grid,0.8010638064134422,0.0001,0.01,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
64,grid,0.8010638064134422,0.0001,0.1,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
65,grid,0.8010638064134422,0.0001,0.1,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
66,grid,0.8010638064134422,0.0001,0.1,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
67,grid,0.8010638064134422,0.0001,0.1,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
68,grid,0.8010638064134422,0.0001,0.1,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
69,grid,0.8010638064134422,0.0001,0.1,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
70,grid,0.8010638064134422,0.0001,0.1,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
71,grid,0.8010638064134422,0.0001,0.1,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
72,grid,0.8010638064134422,0.0001,0.1,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
73,grid,0.8010638064134422,0.0001,0.5,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
74,grid,0.8010638064134422,0.0001,0.5,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
75,grid,0.8010638064134422,0.0001,0.5,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
76,grid,0.8010638064134422,0.0001,0.5,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
77,grid,0.8010638064134422,0.0001,0.5,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
78,grid,0.8010638064134422,0.0001,0.5,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
79,grid,0.8010638064134422,0.0001,0.5,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
80,grid,0.8010638064134422,0.0001,0.5,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
81,grid,0.8010638064134422,0.0001,0.5,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
82,grid,0.8010638064134422,0.0001,1.0,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
83,grid,0.8010638064134422,0.0001,1.0,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
84,grid,0.8010638064134422,0.0001,1.0,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
85,grid,0.8010638064134422,0.0001,1.0,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
86,grid,0.8010638064134422,0.0001,1.0,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
87,grid,0.8010638064134422,0.0001,1.0,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
88,grid,0.8010638064134422,0.0001,1.0,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
89,grid,0.8010638064134422,0.0001,1.0,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
90,grid,0.8010638064134422,0.0001,1.0,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
91,grid,0.8010638064134422,0.0001,0.001,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
92,grid,0.8010638064134422,0.0001,0.001,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
93,grid,0.8010638064134422,0.0001,0.001,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
94,grid,0.8010638064134422,0.0001,0.001,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
95,grid,0.8010638064134422,0.0001,0.001,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
96,grid,0.8010638064134422,0.0001,0.001,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
97,grid,0.8010638064134422,0.0001,0.001,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
98,grid,0.8010638064134422,0.0001,0.001,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
99,grid,0.8010638064134422,0.0001,0.001,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
100,grid,0.8010638064134422,0.0001,0.01,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
101,grid,0.8010638064134422,0.0001,0.01,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
102,grid,0.8010638064134422,0.0001,0.01,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
103,grid,0.8010638064134422,0.0001,0.01,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
104,grid,0.8010638064134422,0.0001,0.01,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
105,grid,0.8010638064134422,0.0001,0.01,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
106,grid,0.8010638064134422,0.0001,0.01,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
107,grid,0.8010638064134422,0.0001,0.01,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
108,grid,0.8010638064134422,0.0001,0.01,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
109,grid,0.8010638064134422,0.0001,0.1,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
110,grid,0.8010638064134422,0.0001,0.1,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
111,grid,0.8010638064134422,0.0001,0.1,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
112,grid,0.8010638064134422,0.0001,0.1,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
113,grid,0.8010638064134422,0.0001,0.1,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
114,grid,0.8010638064134422,0.0001,0.1,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
115,grid,0.8010638064134422,0.0001,0.1,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
116,grid,0.8010638064134422,0.0001,0.1,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
117,grid,0.8010638064134422,0.0001,0.1,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
118,grid,0.8010638064134422,0.0001,0.5,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
119,grid,0.8010638064134422,0.0001,0.5,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
120,grid,0.8010638064134422,0.0001,0.5,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
121,grid,0.8010638064134422,0.0001,0.5,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
122,grid,0.8010638064134422,0.0001,0.5,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
123,grid,0.8010638064134422,0.0001,0.5,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
124,grid,0.8010638064134422,0.0001,0.5,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
125,grid,0.8010638064134422,0.0001,0.5,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
126,grid,0.8010638064134422,0.0001,0.5,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
127,grid,0.8010638064134422,0.0001,1.0,0.001,2000,0.5,clipped,0.0,0.1,0.8010638064134422
128,grid,0.8010638064134422,0.0001,1.0,0.001,2000,0.5,clipped,0.1,0.1,0.8010638064134422
129,grid,0.8010638064134422,0.0001,1.0,0.001,2000,0.5,clipped,0.2,0.1,0.8010638064134422
130,grid,0.8010638064134422,0.0001,1.0,0.001,2000,1.0,clipped,0.0,0.2,0.8010638064134422
131,grid,0.8010638064134422,0.0001,1.0,0.001,2000,1.0,clipped,0.1,0.2,0.8010638064134422
132,grid,0.8010638064134422,0.0001,1.0,0.001,2000,1.0,clipped,0.2,0.2,0.8010638064134422
133,grid,0.8010638064134422,0.0001,1.0,0.001,2000,2.0,clipped,0.0,0.4,0.8010638064134422
134,grid,0.8010638064134422,0.0001,1.0,0.001,2000,2.0,clipped,0.1,0.4,0.8010638064134422
135,grid,0.8010638064134422,0.0001,1.0,0.001,2000,2.0,clipped,0.2,0.4,0.8010638064134422
136,grid,0.8010638064134422,0.0001,0.001,0.01,2000,0.5,clipped,0.0,0.1,0.8010638064134422
137,grid,0.8010638064134422,0.0001,0.001,0.01,2000,0.5,clipped,0.1,0.1,0.8010638064134422
138,grid,0.8010638064134422,0.0001,0.001,0.01,2000,0.5,clipped,0.2,0.1,0.8010638064134422
139,grid,0.8010638064134422,0.0001,0.001,0.01,2000,1.0,clipped,0.0,0.2,0.8010638064134422
140,grid,0.8010638064134422,0.0001,0.001,0.01,2000,1.0,clipped,0.1,0.2,0.8010638064134422
141,grid,0.8010638064134422,0.0001,0.001,0.01,2000,1.0,clipped,0.2,0.2,0.8010638064134422
142,grid,0.8010638064134422,0.0001,0.001,0.01,2000,2.0,clipped,0.0,0.4,0.8010638064134422
143,grid,0.8010638064134422,0.0001,0.001,0.01,2000,2.0,clipped,0.1,0.4,0.8010638064134422
144,grid,0.8010638064134422,0.0001,0.001,0.01,2000,2.0,clipped,0.2,0.4,0.8010638064134422
145,grid,0.8010638064134422,0.0001,0.01,0.01,2000,0.5,clipped,0.0,0.1,0.8010638064134422
146,grid,0.8010638064134422,0.0001,0.01,0.01,2000,0.5,clipped,0.1,0.1,0.8010638064134422
147,grid,0.8010638064134422,0.0001,0.01,0.01,2000,0.5,clipped,0.2,0.1,0.8010638064134422
148,grid,0.8010638064134422,0.0001,0.01,0.01,2000,1.0,clipped,0.0,0.2,0.8010638064134422
149,grid,0.8010638064134422,0.0001,0.01,0.01,2000,1.0,clipped,0.1,0.2,0.8010638064134422
150,grid,0.8010638064134422,0.0001,0.01,0.01,2000,1.0,clipped,0.2,0.2,0.8010638064134422
151,grid,0.8010638064134422,0.0001,0.01,0.01,2000,2.0,clipped,0.0,0.4,0.8010638064134422
152,grid,0.8010638064134422,0.0001,0.01,0.01,2000,2.0,clipped,0.1,0.4,0.8010638064134422
153,grid,0.8010638064134422,0.0001,0.01,0.01,2000,2.0,clipped,0.2,0.4,0.8010638064134422
154,grid,0.8010638064134422,0.0001,0.1,0.01,2000,0.5,clipped,0.0,0.1,0.8010638064134422
155,grid,0.8010638064134422,0.0001,0.1,0.01,2000,0.5,clipped,0.1,0.1,0.8010638064134422
156,grid,0.8010638064134422,0.0001,0.1,0.01,2000,0.5,clipped,0.2,0.1,0.8010638064134422
157,grid,0.8010638064134422,0.0001,0.1,0.01,2000,1.0,clipped,0.0,0.2,0.8010638064134422
158,grid,0.8010638064134422,0.0001,0.1,0.01,2000,1.0,clipped,0.1,0.2,0.8010638064134422
159,grid,0.8010638064134422,0.0001,0.1,0.01,2000,1.0,clipped,0.2,0.2,0.8010638064134422
160,grid,0.8010638064134422,0.0001,0.1,0.01,2000,2.0,clipped,0.0,0.4,0.8010638064134422
161,grid,0.8010638064134422,0.0001,0.1,0.01,2000,2.0,clipped,0.1,0.4,0.8010638064134422
162,grid,0.8010638064134422,0.0001,0.1,0.01,2000,2.0,clipped,0.2,0.4,0.8010638064134422
163,grid,0.8010638064134422,0.0001,0.5,0.01,2000,0.5,clipped,0.0,0.1,0.8010638064134422
164,grid,0.8010638064134422,0.0001,0.5,0.01,2000,0.5,clipped,0.1,0.1,0.8010638064134422
165,grid,0.8010638064134422,0.0001,0.5,0.01,2000,0.5,clipped,0.2,0.1,0.8010638064134422
166,grid,0.8010638064134422,0.0001,0.5,0.01,2000,1.0,clipped,0.0,0.2,0.8010638064134422
167,grid,0.8010638064134422,0.0001,0.5,0.01,2000,1.0,clipped,0.1,0.2,0.8010638064134422
168,grid,0.8010638064134422,0.0001,0.5,0.01,2000,1.0,clipped,0.2,0.2,0.8010638064134422
169,grid,0.8010638064134422,0.0001,0.5,0.01,2000,2.0,clipped,0.0,0.4,0.8010638064134422
170,grid,0.8010638064134422,0.0001,0.5,0.01,2000,2.0,clipped,0.1,0.4,0.8010638064134422
171,grid,0.8010638064134422,0.0001,0.5,0.01,2000,2.0,clipped,0.2,0.4,0.8010638064134422
172,grid,0.8010638064134422,0.0001,1.0,0.01,2000,0.5,clipped,0.0,0.1,0.8010638064134422
173,grid,0.8010638064134422,0.0001,1.0,0.01,2000,0.5,clipped,0.1,0.1,0.8010638064134422
174,grid,0.8010638064134422,0.0001,1.0,0.01,2000,0.5,clipped,0.2,0.1,0.8010638064134422
175,grid,0.8010638064134422,0.0001,1.0,0.01,2000,1.0,clipped,0.0,0.2,0.8010638064134422
176,grid,0.8010638064134422,0.0001,1.0,0.01,2000,1.0,clipped,0.1,0.2,0.8010638064134422
177,grid,0.8010638064134422,0.0001,1.0,0.01,2000,1.0,clipped,0.2,0.2,0.8010638064134422
178,grid,0.8010638064134422,0.0001,1.0,0.01,2000,2.0,clipped,0.0,0.4,0.8010638064134422
179,grid,0.8010638064134422,0.0001,1.0,0.01,2000,2.0,clipped,0.1,0.4,0.8010638064134422
180,grid,0.8010638064134422,0.0001,1.0,0.01,2000,2.0,clipped,0.2,0.4,0.8010638064134422
181,grid,0.8010638064134422,0.001,0.001,0.0001,2000,0.5,clipped,0.0,1.0,0.8010638064134422
182,grid,0.8010638064134422,0.001,0.001,0.0001,2000,0.5,clipped,0.1,1.0,0.8010638064134422
183,grid,0.8010638064134422,0.001,0.001,0.0001,2000,0.5,clipped,0.2,1.0,0.8010638064134422
184,grid,0.8010638064134422,0.001,0.001,0.0001,2000,1.0,clipped,0.0,2.0,0.8010638064134422
185,grid,0.8010638064134422,0.001,0.001,0.0001,2000,1.0,clipped,0.1,2.0,0.8010638064134422
186,grid,0.8010638064134422,0.001,0.001,0.0001,2000,1.0,clipped,0.2,2.0,0.8010638064134422
187,grid,0.8010638064134422,0.001,0.001,0.0001,2000,2.0,clipped,0.0,4.0,0.8010638064134422
188,grid,0.8010638064134422,0.001,0.001,0.0001,2000,2.0,clipped,0.1,4.0,0.8010638064134422
189,grid,0.7701747508724991,0.001,0.001,0.0001,2000,2.0,clipped,0.2,4.0,0.7701747508724991
190,grid,0.8010638064134422,0.001,0.01,0.0001,2000,0.5,clipped,0.0,1.0,0.8010638064134422
191,grid,0.8010638064134422,0.001,0.01,0.0001,2000,0.5,clipped,0.1,1.0,0.8010638064134422
192,grid,0.8010638064134422,0.001,0.01,0.0001,2000,0.5,clipped,0.2,1.0,0.8010638064134422
193,grid,0.8010638064134422,0.001,0.01,0.0001,2000,1.0,clipped,0.0,2.0,0.8010638064134422
194,grid,0.8010638064134422,0.001,0.01,0.0001,2000,1.0,clipped,0.1,2.0,0.8010638064134422
195,grid,0.8010638064134422,0.001,0.01,0.0001,2000,1.0,clipped,0.2,2.0,0.8010638064134422
196,grid,0.8010638064134422,0.001,0.01,0.0001,2000,2.0,clipped,0.0,4.0,0.8010638064134422
197,grid,0.8010638064134422,0.001,0.01,0.0001,2000,2.0,clipped,0.1,4.0,0.8010638064134422
198,grid,0.7701747508724991,0.001,0.01,0.0001,2000,2.0,clipped,0.2,4.0,0.7701747508724991
199,grid,0.8010638064134422,0.001,0.1,0.0001,2000,0.5,clipped,0.0,1.0,0.8010638064134422
200,grid,0.8010638064134422,0.001,0.1,0.0001,2000,0.5,clipped,0.1,1.0,0.8010638064134422
201,grid,0.8010638064134422,0.001,0.1,0.0001,2000,0.5,clipped,0.2,1.0,0.8010638064134422
202,grid,0.8010638064134422,0.001,0.1,0.0001,2000,1.0,clipped,0.0,2.0,0.8010638064134422
203,grid,0.8010638064134422,0.001,0.1,0.0001,2000,1.0,clipped,0.1,2.0,0.8010638064134422
204,grid,0.8010638064134422,0.001,0.1,0.0001,2000,1.0,clipped,0.2,2.0,0.8010638064134422
205,grid,0.8010638064134422,0.001,0.1,0.0001,2000,2.0,clipped,0.0,4.0,0.8010638064134422
206,grid,0.8010638064134422,0.001,0.1,0.0001,2000,2.0,clipped,0.1,4.0,0.8010638064134422
207,grid,0.7701747508724991,0.001,0.1,0.0001,2000,2.0,clipped,0.2,4.0,0.7701747508724991
208,grid,0.8010638064134422,0.001,0.5,0.0001,2000,0.5,clipped,0.0,1.0,0.8010638064134422
209,grid,0.8010638064134422,0.001,0.5,0.0001,2000,0.5,clipped,0.1,1.0,0.8010638064134422
210,grid,0.8010638064134422,0.001,0.5,0.0001,2000,0.5,clipped,0.2,1.0,0.8010638064134422
211,grid,0.8010638064134422,0.001,0.5,0.0001,2000,1.0,clipped,0.0,2.0,0.8010638064134422
212,grid,0.8010638064134422,0.001,0.5,0.0001,2000,1.0,clipped,0.1,2.0,0.8010638064134422
213,grid,0.8010638064134422,0.001,0.5,0.0001,2000,1.0,clipped,0.2,2.0,0.8010638064134422
214,grid,0.8010638064134422,0.001,0.5,0.0001,2000,2.0,clipped,0.0,4.0,0.8010638064134422
215,grid,0.8010638064134422,0.001,0.5,0.0001,2000,2.0,clipped,0.1,4.0,0.8010638064134422
216,grid,0.7701747508724991,0.001,0.5,0.0001,2000,2.0,clipped,0.2,4.0,0.7701747508724991
217,grid,0.8010638064134422,0.001,1.0,0.0001,2000,0.5,clipped,0.0,1.0,0.8010638064134422
218,grid,0.8010638064134422,0.001,1.0,0.0001,2000,0.5,clipped,0.1,1.0,0.8010638064134422
219,grid,0.8010638064134422,0.001,1.0,0.0001,2000,0.5,clipped,0.2,1.0,0.8010638064134422
220,grid,0.8010638064134422,0.001,1.0,0.0001,2000,1.0,clipped,0.0,2.0,0.8010638064134422
221,grid,0.8010638064134422,0.001,1.0,0.0001,2000,1.0,clipped,0.1,2.0,0.8010638064134422
222,grid,0.8010638064134422,0.001,1.0,0.0001,2000,1.0,clipped,0.2,2.0,0.8010638064134422
223,grid,0.8010638064134422,0.001,1.0,0.0001,2000,2.0,clipped,0.0,4.0,0.8010638064134422
224,grid,0.8010638064134422,0.001,1.0,0.0001,2000,2.0,clipped,0.1,4.0,0.8010638064134422
225,grid,0.7701747508724991,0.001,1.0,0.0001,2000,2.0,clipped,0.2,4.0,0.7701747508724991
226,grid,0.8010638064134422,0.001,0.001,0.001,2000,0.5,clipped,0.0,1.0,0.8010638064134422
227,grid,0.8010638064134422,0.001,0.001,0.001,2000,0.5,clipped,0.1,1.0,0.8010638064134422
228,grid,0.8010638064134422,0.001,0.001,0.001,2000,0.5,clipped,0.2,1.0,0.8010638064134422
229,grid,0.8010638064134422,0.001,0.001,0.001,2000,1.0,clipped,0.0,2.0,0.8010638064134422
230,grid,0.7701747508724991,0.001,0.001,0.001,2000,1.0,clipped,0.1,2.0,0.7701747508724991
231,grid,0.7701747508724991,0.001,0.001,0.001,2000,1.0,clipped,0.2,2.0,0.7701747508724991
232,grid,0.8010638064134422,0.001,0.001,0.001,2000,2.0,clipped,0.0,4.0,0.8010638064134422
233,grid,0.7701747508724991,0.001,0.001,0.001,2000,2.0,clipped,0.1,4.0,0.7701747508724991
234,grid,0.7701747508724991,0.001,0.001,0.001,2000,2.0,clipped,0.2,4.0,0.7701747508724991
235,grid,0.8010638064134422,0.001,0.01,0.001,2000,0.5,clipped,0.0,1.0,0.8010638064134422
236,grid,0.8010638064134422,0.001,0.01,0.001,2000,0.5,clipped,0.1,1.0,0.8010638064134422
237,grid,0.8010638064134422,0.001,0.01,0.001,2000,0.5,clipped,0.2,1.0,0.8010638064134422
