alpha,eta,rho,T,theta_lr,theta_inner_steps,theta_lambda,theta_mode,theta_optimizer,theta_start_mode,theta_include_beta_cov,beta_update,policy_optimizer,policy_gradient,reinforce_samples,fisher_damping,cg_iters,cg_tol,state_weight_update,dataset_path,num_trajectories,max_steps,seed,device,status,error,elapsed_seconds,solver_success_rate,solver_avg_return,solver_v_x0,solver_v_gap,greedy_success_rate,greedy_avg_return,greedy_v_x0,greedy_v_gap,final_total_loss,final_policy_objective,final_beta_objective,final_q_objective,final_theta_norm,final_policy_grad_norm,final_beta_grad_norm,final_theta_grad_norm,run_idx
0.001,1e-05,3.0,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3207.474861570983,0.75,-0.5537533850043557,0.6452819398545578,1.765756152078669,0.94,-0.2102740006619639,2.967923004896019,0.0,-44.95744898506572,-211.40286972128476,45.04248488007732,-44.302986616150655,3598.5197747214693,1.1198291172719097,12.041484287202088,0.0213079640100336,89
0.001,1e-05,1.5,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3301.9674368299893,0.72,-0.5401193760756623,0.7629359825887012,1.6152720315536775,0.94,-0.2102740006619639,2.967923004896019,0.0,-44.55177939326671,-216.9037589402376,45.448154660838256,-43.88468281134933,3633.791773371463,1.0706005372751044,13.361688766269964,0.0214435105519723,102
0.001,0.0001,3.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2708.184965421969,0.72,-0.5494485562821335,0.8312463943384496,1.681899848386645,0.94,-0.2102740006619639,2.967923004896019,0.0,5.396921481325181,-176.9135930538448,19.49806734093389,5.477051738111184,1353.2039227227117,1.6793381121308912,2.796396726227759,0.0333612604973833,58
0.001,3e-05,1.5,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2720.979573887016,0.71,-0.5347678672083522,0.7774195776932382,1.6922274652114129,0.94,-0.2102740006619639,2.95101197789587,0.0136875078766621,-11.72954936605526,-137.3433169030045,33.27040305272687,-11.55787128962231,1820.1632477669843,0.8103129258382346,6.762638468114172,0.0124733492381711,60
0.001,3e-05,1.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2815.873150657979,0.7,-0.552250030974831,0.7145572951478454,1.7393434942490238,0.94,-0.2102740006619639,2.967923004896019,0.0,-11.348858666009852,-137.63844788129495,33.57738551452872,-11.17893190098314,1807.395669536218,0.5401656176228012,6.535070526652884,0.0147270879866068,71
0.001,0.0001,1.5,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2731.516611263971,0.7,-0.5526767026586757,0.7390835526341473,1.828080366178909,0.94,-0.2102740006619639,2.967923004896019,0.0,6.034466714400057,-188.84090885426167,18.698476975870776,6.1154894999655225,1330.2504504724168,1.8328994164869328,3.901953246209816,0.0371141579456158,61
0.001,3e-05,2.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2788.9769811820006,0.7,-0.5586433481782325,0.71071134654737,1.7389139639767748,0.94,-0.2102740006619639,2.967923004896019,0.0,-11.541488224780773,-135.22875712824623,33.38484530795249,-11.373961513834868,1794.4899856650864,0.553457339196489,6.258858971475665,0.016047477304379,67
0.001,1e-05,0.5,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3175.4874129560194,0.7,-0.5607786584139661,0.7222681369439563,1.6188804443125662,0.94,-0.2102740006619639,2.967923004896019,0.0,-44.54114013501808,-214.64865012055893,45.45879368026388,-43.883165868756926,3606.08745787192,0.9095267888331848,13.3326218860655,0.0214212939839287,86
0.001,3e-05,3.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2745.7570443529985,0.69,-0.5521393128264703,0.5746711749459897,1.8732008134170748,0.94,-0.2102740006619639,2.967923004896019,0.0,-12.3917940567991,-135.5655431025239,32.535051627064234,-12.218675889832005,1836.5798223970264,0.6985860982804274,6.137803049830928,0.0123631171402072,65
0.001,3e-05,0.5,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2829.096537173027,0.69,-0.561919055828437,0.7829985763303877,1.6653234998831576,0.94,-0.2102740006619639,2.95101197789587,0.0136875078766621,-11.210828140675687,-138.50237073197673,33.59043409350357,-11.040830707510011,1814.137255175586,0.6487232031042401,6.37065733832443,0.0145468729795081,73
0.001,0.0001,0.75,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2877.6830917139887,0.69,-0.5640209024425045,0.6246088495764494,1.8945499209327568,0.94,-0.2102740006619639,2.967923004896019,0.0,7.185257850559726,-188.1068934165611,18.808979612297957,7.270822834884559,1338.9604773723747,2.1134057470009378,3.4599474439118323,0.0384933661767094,79
0.001,0.0001,2.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2804.311152759008,0.69,-0.5688309273321557,0.7008943730610459,1.871087482376197,0.94,-0.2102740006619639,2.967923004896019,0.0,6.233580099537319,-174.33859410671752,19.45752793766332,6.314763207898243,1316.5536777070274,1.9614167633985795,3.451868261164119,0.0362094618841673,70
0.001,1e-05,0.75,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2894.4821636920096,0.69,-0.5730167504127655,0.559322473065599,1.695548488201879,0.94,-0.2102740006619639,2.95101197789587,0.0136875078766621,-33.70587747509762,-76.7173321466925,11.294100401124204,-33.53939612582517,1811.8837011409769,0.2518194517884304,6.975476588645655,0.0346284213918686,81
0.001,1e-05,1.5,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2901.518285085971,0.68,-0.5656741917915155,0.715502652101832,1.4843709209614966,0.94,-0.2102740006619639,2.967923004896019,0.0,-33.72917159162056,-76.15981640829047,11.270806238881171,-33.56323695450213,1805.2646024956248,0.3025895950616934,6.798118964115546,0.0343308765702076,82
0.001,3e-05,0.75,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2853.636672356981,0.68,-0.567095490020501,0.8014963888293403,1.6596415074921012,0.94,-0.2102740006619639,2.967923004896019,0.0,-11.177935699073196,-138.28676036083593,33.623305620710475,-11.010460283875494,1793.567198940462,0.4378297353875517,6.353043562739671,0.0178030299075296,75
0.001,3e-05,0.75,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3315.037331875996,0.68,-0.5767246361184578,0.7549376670343744,1.7279043754417645,0.94,-0.2102740006619639,2.967923004896019,0.0,7.148416707633324,-342.13230554862935,54.23788997164812,7.632577265667374,3072.265713849745,2.427906082056429,7.64387283300502,0.0330045296908507,104
0.001,1e-05,0.75,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3358.3510901170084,0.68,-0.576770207332139,0.5814461548852216,1.7176504335276197,0.94,-0.2102740006619639,2.95101197789587,0.0136875078766621,-44.74316310814088,-216.6844077759655,45.25676982752808,-44.06907179511762,3653.107376812213,0.9539592022156582,12.533562367527072,0.0202553157451083,110
0.001,3e-05,0.5,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3462.436812209024,0.68,-0.5851070086709907,0.6734125138664846,1.830518321751152,0.94,-0.2102740006619639,2.967923004896019,0.0,9.974023340494902,-351.3336878865106,61.06632223384736,10.45722959383325,3068.0756949359047,2.1567120057496765,8.316571556421769,0.0334348642370413,113
0.001,0.0001,0.5,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2797.7809543120093,0.67,-0.5591817142390643,0.8717438205483519,1.5947679678112068,0.94,-0.2102740006619639,2.967923004896019,0.0,6.515862705336756,-181.0629821754024,18.3275320196562,6.597655919831764,1289.8180132815942,2.374060652362695,3.482624509234894,0.0368496714394552,68
0.001,3e-05,5.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,35.60492916801013,0.67,-0.5875541303589537,0.7490291345746269,1.7001289832797561,0.94,-0.21027400066196392,2.967923004896019,0.0,-13.15395958509297,-132.7321519265643,31.846001302476957,-12.986740388208691,1799.7076650226427,0.8210827247653308,6.642080202529909,0.012268487810792315,116
0.001,3e-05,1.0,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3343.079512886994,0.66,-0.5571958806221908,0.5386881316913957,1.9422553540028176,0.94,-0.2102740006619639,2.967923004896019,0.0,9.598581949009706,-354.012536456522,59.69385944414459,10.09406300834565,3114.305543300937,2.754298663504449,8.440642037457373,0.042738049509557,107
0.001,0.0001,1.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2987.0397079170216,0.66,-0.576117688495088,0.7202536933168454,1.711869385933626,0.94,-0.2102740006619639,2.95101197789587,0.0136875078766621,7.695481934696385,-187.566202960853,20.82018803311021,7.782203651146932,1364.9699497363413,2.370560024027371,2.773477265978373,0.0427608607899772,84
0.001,3e-05,1.5,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3304.8274026419967,0.66,-0.5869636448775204,0.5215847923661726,1.9995474353820184,0.94,-0.2102740006619639,2.967923004896019,0.0,9.081220930153862,-353.54918110267954,60.96266445908796,9.562437639032156,3066.7253096692075,2.070957098264952,8.454516881433731,0.0305039690674099,103
0.001,3e-05,2.0,1000,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2254.521584086993,0.66,-0.5926411859495159,0.4707180478008793,1.9332440398880164,0.94,-0.2102740006619639,2.95101197789587,0.0136875078766621,-23.042439256395745,-177.20737412980037,36.95751226398455,-22.707603483227228,2555.8860157120084,0.8347053471729896,8.82107265007056,0.015791885791984,34
0.001,0.0001,1.5,1000,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,1894.984253434988,0.66,-0.6002673685907731,0.5259456173766928,1.9510509482514409,0.94,-0.2102740006619639,2.967923004896019,0.0,-1.343468326937746,-119.3130077706696,24.39793788179144,-1.255931657824209,1250.1424990639782,0.7853803687165988,3.7474577507185214,0.0173480569240833,4
0.001,3e-05,2.0,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3186.042078407016,0.65,-0.5811593718574405,0.5373338583973055,1.9742014594918096,0.94,-0.2102740006619639,2.967923004896019,0.0,9.008682980441002,-353.08061595633706,60.88893912745702,9.5048098280108,3116.174580499865,2.388579386893507,7.681524046548397,0.0380418747435593,87
0.001,1e-05,1.0,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3277.512405839981,0.65,-0.5848495746416154,0.5289468782978635,1.8441480674094384,0.94,-0.2102740006619639,2.967923004896019,0.0,-44.86660583412389,-215.06321485222455,45.13332746521,-44.19721704998886,3644.218431710368,0.7008540906309022,11.958086297601554,0.0208104843634282,99
0.001,1e-05,0.2,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,57.833414914959576,0.65,-0.5783761351490986,0.6594444056469223,1.700135262945721,0.94,-0.21027400066196392,2.95101197789587,0.01368750787666214,-44.334530295028046,-214.76377845820465,45.665403949968805,-43.66959668279631,3626.481702288543,1.003863899194038,13.345360204701846,0.020732292587278236,129
0.001,0.0001,1.0,1000,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,1919.6570630130009,0.64,-0.5878512448373996,0.4884458684698457,1.9942849331347527,0.94,-0.2102740006619639,2.967923004896019,0.0,-1.1696923830083108,-122.92455854986116,24.767443248380808,-1.0813254247436643,1283.8074206627768,0.9009444703989684,3.787541624858859,0.0178894409926125,7
0.001,3e-05,1.5,1000,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2452.799613220035,0.64,-0.5952646203332237,0.4512031151703359,1.951524337067908,0.94,-0.2102740006619639,2.967923004896019,0.0,-22.593594072801928,-177.59084772302572,37.40635718609144,-22.263537258685837,2541.280883901117,0.9419863631518334,8.065491559330999,0.0149684242520356,56
0.001,1e-05,0.5,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3075.199539884983,0.64,-0.5957735981763475,0.5587213436943368,1.6916881260335377,0.94,-0.2102740006619639,2.967923004896019,0.0,-33.710255868681486,-76.0621712691318,11.289721962757486,-33.541898793314004,1822.288319406941,0.2999292130278365,6.167629862492164,0.0344449035629861,85
0.001,0.0001,2.0,1000,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2246.908496866992,0.64,-0.5983307028098483,0.5473918355535438,1.9357066131792235,0.94,-0.2102740006619639,2.967923004896019,0.0,10.027548905646636,-282.76964822897446,32.66817223570122,10.24737870281783,2051.5042351938864,2.5196215008720637,5.418982508549226,0.0330321755175878,33
0.001,1e-05,2.0,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3223.327862963022,0.63,-0.5757104710381813,0.6496045970979022,1.666623602989717,0.94,-0.2102740006619639,2.967923004896019,0.0,-44.90509163207611,-215.8679031354476,45.0948415009516,-44.23283390677861,3649.899428061856,0.9520635320051436,12.6151419907707,0.0205778058291223,93
0.001,1e-05,1.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2892.276417160989,0.63,-0.5786146410431889,0.6586751730927928,1.56920995107475,0.94,-0.2102740006619639,2.95101197789587,0.0136875078766621,-33.68750622831452,-76.41646735649618,11.31247159794038,-33.52273668508416,1800.0822131886969,0.1786645789876918,6.360625684691449,0.0345041083423785,80
0.001,0.0001,2.0,1000,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2130.185118380992,0.63,-0.6045564026536239,0.567429853296163,1.9225591132094757,0.94,-0.2102740006619639,2.967923004896019,0.0,-1.7547138996749254,-117.42056330345324,24.068856138909133,-1.6698511735131258,1242.0950422919898,0.7198681264304997,3.8046348200700666,0.0159534862717798,27
0.001,0.0001,3.0,1000,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2270.541357201,0.63,-0.619473905832835,0.447765085112158,2.030848966008852,0.94,-0.2102740006619639,2.967923004896019,0.0,8.737435595731732,-276.5786638127299,33.46295993128889,8.951066743946056,2046.8438543738096,2.2794219022282607,4.225550558138643,0.0318228820376459,38
0.001,3e-05,2.0,1000,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,1966.582114770019,0.62,-0.5922369081866875,0.5594080775714207,1.737900269683829,0.94,-0.2102740006619639,2.967923004896019,0.0,-20.710445942313765,-58.85910425221197,9.289538919379634,-20.626456212521248,1269.1991395636994,0.2060678093073879,4.474397090618056,0.0315807609381761,12
0.001,1e-05,2.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2713.922293155046,0.62,-0.6041365731627366,0.5128951345548325,1.789455210464797,0.94,-0.2102740006619639,2.95101197789587,0.0136875078766621,-33.73689023214614,-76.21278504651514,11.263087609607627,-33.5711516242028,1809.1439626708648,0.2451251317112142,6.254421807288303,0.034468891917931,59
0.001,1e-05,3.0,1500,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2865.1222093289834,0.62,-0.6057064736860642,0.5053470492200182,1.7817555611081204,0.94,-0.2102740006619639,2.967923004896019,0.0,-33.81106898948446,-76.000248049125,11.18890886715421,-33.64416044276261,1815.3030533759072,0.1471184961274694,6.095374860578031,0.034738148241013,78
0.001,0.0001,0.5,1000,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2219.5161429040018,0.62,-0.6159104470607598,0.5132759348381496,1.956106897571736,0.94,-0.2102740006619639,2.967923004896019,0.0,10.096629896035726,-283.8467455797671,31.312356807262724,10.304735518722506,2013.0445039554163,2.877627992761401,5.258603943455896,0.0357219710849674,29
0.001,3e-05,1.0,1000,0.03,10,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,1895.536593038007,0.61,-0.5902234343536208,0.5528412759752271,1.759096097573852,0.94,-0.2102740006619639,2.967923004896019,0.0,-20.694665328372366,-59.19308116656522,9.305319542417918,-20.60940378557016,1276.9357664102884,0.2302990238603028,4.195809534487732,0.0314910822367627,3
0.001,3e-05,1.0,1000,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,2310.52456641302,0.61,-0.6016243657257684,0.5671551174742978,1.8235712089994447,0.94,-0.2102740006619639,2.967923004896019,0.0,-22.276746660444974,-177.395437760809,37.72320436072667,-21.948307612040885,2525.407154277108,0.7228378993572435,8.199579263887031,0.0152804804171721,43
0.001,3e-05,3.0,1500,0.03,20,1e-07,reg_fixed,adam,warm,False,fogas_full,adam,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid_stochastic.csv,100,20,42,cpu,ok,,3348.785270743014,0.61,-0.605621042172765,0.453005849271504,1.91169562519674,0.94,-0.2102740006619639,2.95101197789587,0.0136875078766621,9.125665500550106,-345.1616445227425,61.31215210846064,9.620965859072568,3104.9325250808765,2.980792848577112,8.710253381538665,0.0403843180091566,109
