problem,ablation,beta_update,T,alpha,eta,rho,theta_lambda,theta_lr,theta_inner_steps,policy_optimizer,policy_gradient,reinforce_samples,fisher_damping,cg_iters,cg_tol,state_weight_update,dataset_path,seed,theta_mode,theta_optimizer,theta_start_mode,theta_include_beta_cov,num_trajectories,max_steps,eval_seed,device,status,error,solver_success_rate,greedy_success_rate,solver_avg_reward,greedy_avg_reward,elapsed_seconds,run_idx
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.01,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.99,1.0,0.8852000000000001,0.9300000000000002,370.9148983340128,52
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.01,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.99,1.0,0.885,0.9300000000000002,461.05265322997,90
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.01,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.96,1.0,0.8499000000000001,0.9300000000000002,396.1985849830089,71
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.01,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.94,1.0,0.8194,0.9300000000000002,325.24477375199785,34
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.01,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.01,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.75,1.0,0.5981,0.9300000000000002,277.50456794095226,17
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.43,1.0,0.2536999999999999,0.9300000000000002,427.3520227850531,82
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.42,1.0,0.2431999999999999,0.9300000000000002,423.8996983919642,80
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.41,1.0,0.2325999999999999,0.9300000000000002,378.7016277970397,62
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.4,1.0,0.2222999999999999,0.9300000000000002,456.6534619369777,89
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.4,1.0,0.2219,0.9300000000000002,409.8066194890416,78
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.37,1.0,0.1897999999999999,0.9300000000000002,366.8819220669684,49
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.36,1.0,0.1783999999999999,0.9300000000000002,359.3955859760172,44
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.21,1.0,0.0199999999999999,0.9300000000000002,313.7182070230483,25
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.11,1.0,-0.0856,0.9300000000000002,372.9057046159869,56
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.11,1.0,-0.0856,0.9300000000000002,393.4621476790053,68
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.11,1.0,-0.0856,0.9300000000000002,397.5586551390006,73
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.11,1.0,-0.0856,0.9300000000000002,408.6159397189622,76
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.11,1.0,-0.0856,0.9300000000000002,436.3935921470402,84
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.01,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.1,1.0,-0.096,0.9300000000000002,285.3488616370014,19
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.1,1.0,-0.096,0.9300000000000002,371.3396401029895,53
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.1,1.0,-0.096,0.9300000000000002,394.4991126019741,69
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.08,1.0,-0.1171,0.9300000000000002,323.82143950799946,32
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.08,1.0,-0.1173,0.9300000000000002,374.2414290299639,58
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.08,1.0,-0.1173,0.9300000000000002,381.0958048520261,63
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.08,1.0,-0.1173,0.9300000000000002,384.0043282459956,65
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.08,1.0,-0.1173,0.9300000000000002,384.71309343498433,66
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.08,1.0,-0.1173,0.9300000000000002,396.6663971479866,72
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.08,1.0,-0.1173,0.9300000000000002,402.8569123619818,74
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.07,1.0,-0.1273999999999999,0.9300000000000002,301.94864697702,22
deterministic,sgd_exact_alpha,fogas_full,3000,0.03,0.0001,0.03,1e-07,0.001,10,sgd,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1375,0.9300000000000002,152.92395080102142,8
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.01,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1375,0.9300000000000002,287.0651641789591,20
deterministic,sgd_exact_alpha,fogas_full,3000,0.01,0.0001,0.03,1e-07,0.001,10,sgd,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,129.8954297649907,1
deterministic,sgd_exact_alpha,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,sgd,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,137.5673287580139,2
deterministic,sgd_exact_alpha,fogas_full,3000,0.003,0.0001,0.03,1e-07,0.001,10,sgd,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,140.57118024496594,4
deterministic,sgd_exact_alpha,fogas_full,3000,0.001,0.0001,0.03,1e-07,0.001,10,sgd,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,141.43028883298393,5
deterministic,sgd_exact_alpha,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,sgd,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,143.89780360402074,6
deterministic,sgd_exact_alpha,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,sgd,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,148.52063349902164,7
deterministic,sgd_exact_alpha,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,sgd,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,156.3753266299609,9
deterministic,npg_exact_alpha_fisher,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.01,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,264.94995324802585,14
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.01,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,269.78916897799354,15
deterministic,npg_exact_alpha_fisher,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.01,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,272.71540596400155,16
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.01,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,284.8004437920172,18
deterministic,npg_exact_alpha_fisher,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,308.4979983390076,24
deterministic,npg_exact_alpha_fisher,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,314.52535104198614,26
deterministic,npg_exact_alpha_fisher,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,315.3673794009956,27
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0003,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,318.2986215770361,28
deterministic,npg_exact_alpha_fisher,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,319.8121856049984,29
deterministic,npg_exact_alpha_fisher,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,323.6456675470108,31
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,324.561606984993,33
deterministic,npg_exact_alpha_fisher,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,329.2147142000031,35
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,339.3985934430384,37
deterministic,npg_exact_alpha_fisher,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,345.4393331320025,38
deterministic,npg_exact_alpha_fisher,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,347.64557269896613,39
deterministic,npg_exact_alpha_fisher,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,348.0303649699781,41
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,353.09051382902544,42
deterministic,npg_exact_alpha_fisher,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,354.98856637696736,43
deterministic,npg_exact_alpha_fisher,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,362.6854456809815,45
deterministic,npg_exact_alpha_fisher,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,363.2931659579626,46
deterministic,npg_exact_alpha_fisher,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0001,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,366.38188702601474,48
deterministic,npg_exact_alpha_fisher,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,367.8680878109881,50
deterministic,npg_exact_alpha_fisher,fogas_full,3000,1e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,369.0113335009664,51
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,372.31993634899845,55
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,1e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,374.1334104599664,57
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-06,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,374.5157207199954,59
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,0.0003,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,375.3829890449997,61
deterministic,npg_exact_alpha_fisher,fogas_full,3000,3e-05,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,383.5698984970222,64
deterministic,npg_exact_alpha_fisher,fogas_full,3000,0.0001,0.0001,0.03,1e-07,0.001,10,npg,exact,4,3e-05,50,1e-10,normal,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/5grid.csv,42,reg_fixed,adam,warm,False,100,20,10000,cpu,ok,,0.06,1.0,-0.1379,0.9300000000000002,391.244710849016,67
