alpha,eta,rho,T,theta_lr,theta_inner_steps,theta_lambda,batch_size,hidden_sizes,beta_reg,theta_mode,theta_optimizer,theta_start_mode,beta_update,policy_optimizer,policy_gradient,nn_seed,seed,device,status,error,elapsed_seconds,greedy_mean_steps,greedy_std_steps,greedy_success_rate,greedy_avg_env_return,greedy_std_env_return,solver_mean_steps,solver_std_steps,solver_success_rate,solver_avg_env_return,solver_std_env_return,final_total_loss,final_policy_objective,final_beta_objective,final_q_objective,final_theta_norm,final_policy_grad_norm,final_beta_grad_norm,final_theta_grad_norm,run_idx
0.0001,1e-06,0.02,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,924.6905168140074,167.9,22.30819480719037,0.7,-167.9,22.30819480719037,167.0,23.079572497485014,0.7,-167.0,23.079572497485014,-102.67490588139263,-99.72816938113633,-0.5198472918308105,-102.67999767070908,374.3330787241394,0.06886292669904492,5.038000285670841,0.41443295355092263,62
0.0001,1e-06,0.005,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,915.0519416030147,164.4,12.553883861180172,0.9,-164.4,12.553883861180172,179.4,21.767457872296948,0.5,-179.4,21.767457872296948,-102.66493486172438,-99.45875624880242,-0.5107731583641857,-102.66954310896526,405.7852108985468,0.0652606053542358,6.25660747005108,0.4147488467689957,52
0.0002,3e-07,0.02,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,925.9323370740167,150.3,2.7100635498903793,1.0,-150.3,2.7100635498903793,186.1,22.38774466334452,0.3,-186.1,22.38774466334452,-342.16795600331716,-335.1654383534098,-2.015984675498096,-342.17159520087876,897.7386689658537,4.382926993693224,152.08243270658545,0.46775592709855407,120
0.0001,1e-06,0.02,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,930.3620554219815,166.4,23.2197234168617,0.7,-166.4,23.2197234168617,195.8,13.281566172707192,0.1,-195.8,13.281566172707192,-102.64163530443209,-100.48764238752725,-0.49036501398917776,-102.64608131440892,342.85807609066603,0.19858498281424453,19.80857149308283,0.41899308313449185,63
0.0002,1e-06,0.005,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,921.6300166200381,200.0,0.0,0.0,-200.0,0.0,199.4,1.8973665961010275,0.1,-199.4,1.8973665961010275,-341.8381433897632,-338.76039548173475,-1.8908716999358484,-341.8403374151838,954.067648159096,2.5523025306279044,55.322793429700816,0.45619346533584415,158
0.0002,3e-07,0.02,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,915.335650441004,154.1,16.134504089751943,0.9,-154.1,16.134504089751943,200.0,0.0,0.0,-200.0,0.0,-341.56916383765815,-328.66367007978596,-1.6969730242092607,-341.5740979030442,911.6403627000734,0.141784394253784,13.89355791781586,0.5931801546899805,116
0.0001,1e-06,0.005,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,920.5319118109765,156.5,31.83027908559186,0.9,-156.5,31.83027908559186,200.0,0.0,0.0,-200.0,0.0,-102.65214536313808,-100.06478517775759,-0.5058333678916634,-102.66336719242007,332.9530990280609,0.6094911491230088,30.201072971861763,0.41765521033211833,53
0.0002,3e-07,0.005,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,898.6498234960018,161.0,26.915505650915133,0.7,-161.0,26.915505650915133,200.0,0.0,0.0,-200.0,0.0,-341.86852782999176,-330.9659411471814,-1.71608864124822,-341.87304033125224,946.6294567857615,0.1712819639076235,12.49123632794576,0.4197174603518148,107
0.0002,3e-07,0.5,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,896.6408496020013,163.8,24.98355014360004,0.7,-163.8,24.98355014360004,200.0,0.0,0.0,-200.0,0.0,-342.12125607132003,-330.3301592551037,-1.9700786595982427,-342.1262395690219,955.1453973465856,0.14836110855830634,12.974546007703875,0.42539481714890925,147
0.0002,1e-06,0.02,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,923.2944279859657,184.9,16.14827132131073,0.5,-184.9,16.14827132131073,200.0,0.0,0.0,-200.0,0.0,-132.03601269315672,-252.6611225180941,11.602897436056692,-132.52235111185288,659.3062818262237,10.068478571895781,52.39967951029965,3.946838953438497,166
0.0001,1e-06,0.5,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,895.4921977430349,194.0,4.371625682868,0.8,-194.0,4.371625682868,200.0,0.0,0.0,-200.0,0.0,-150.26795474821222,344.3421683763378,-52.4657956548607,-151.00142051132048,445.40080120042654,45.81689359584704,148.1881952469805,10.307759704301215,99
0.0001,1e-06,0.1,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,891.0952044490259,196.5,2.718251071716682,0.7,-196.5,2.718251071716682,200.0,0.0,0.0,-200.0,0.0,-149.84726032965935,172.0874533897853,-49.665868084924625,-150.43356131911028,441.77936445321967,40.832470677497106,164.01412699990465,6.438977550479592,89
0.0001,1e-06,0.05,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,927.3212021840154,196.9,5.216427044549853,0.3,-196.9,5.216427044549853,200.0,0.0,0.0,-200.0,0.0,-152.84545209857362,95.51976851955385,-51.11773211381702,-153.45960106086386,463.6615508276328,33.219373842929414,171.51779291077187,18.764552413590884,79
0.0001,3e-07,0.005,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,886.4524855560157,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-306.4795699113358,-303.2568214301751,-6.242430973831176,-306.4814832295273,800.8502770924038,1.7207524652202455,51.750003891642734,0.4254872462390452,9
0.0002,3e-07,0.005,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,887.4485314509948,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.09714127381484,-97.66255241752447,-0.9433281855695976,-103.09938983945231,283.52673804614477,0.015205508374365254,7.823367673662682,0.41588690633114966,105
0.0002,3e-07,0.05,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,887.6766529579763,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-96.9763084758524,-117.29458950061738,4.973472214459493,-97.59094774755441,260.2147299073247,0.8206729856308924,36.62238248456849,0.6804476043002583,121
0.0001,3e-07,0.1,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,888.4603710979572,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.23083858389047,-99.38890077067829,-1.0751815281320316,-103.23043539251077,351.45139755336265,0.3015768296912392,24.01949503093588,0.4245214323612249,33
0.0002,1e-06,0.005,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,889.6094235869823,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-95.23549265948155,-144.236566962973,6.898796453608849,-95.54080994407019,388.99037734880835,2.2295931244810316,32.04436876894451,0.4092848802020227,153
0.0001,1e-06,0.1,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,889.7583714369684,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,21.227675911260036,122.868587880318,-10.02849696396368,20.90130574310875,322.6160566417027,0.07325920533591479,56.19512307999996,0.2757404475827013,81
0.0002,3e-07,0.02,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,889.7676536740037,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-102.63810948808529,-102.69107570036837,-0.48184687339611965,-102.69198756184281,325.8189033893239,0.5825161029520014,32.35026636011035,0.4157254484451553,113
0.0002,1e-06,0.02,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.0765696860035,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,40.659626534558456,-537.9818901236326,61.55712913093176,37.89923041837392,295.9212925414291,0.15700563548891489,64.8976007032652,0.7956518933526071,161
0.0001,1e-06,0.005,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.1618396160193,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-4.190003214533348,1162.7218983901805,-117.78197126099708,-5.2181925053844225,516.1706244651537,0.022257014552104912,247.94730388231244,0.02629869581437013,57
0.0001,3e-07,0.05,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.3097515110276,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.16198460935622,-96.73782027302943,-1.0055600928570716,-103.16085215328765,307.8407933475829,0.31687583792618285,47.28777785336274,0.41891318804698674,25
0.0001,3e-07,0.02,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.3323140490102,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.95648248897345,-332.8900280791532,-2.800578562734227,-342.9541789139199,949.9092578056399,0.2472500829188444,28.833668291725267,0.41669910205910743,17
0.0002,3e-07,0.5,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.3458939190023,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-101.81657590169279,-93.5458417289039,0.0902201226553566,-101.8550960851494,299.93298276960394,7.728518725447025,96.98912294555542,13.073775060707353,145
0.0002,1e-06,0.05,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.3606997049646,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.95820384236345,-338.35601894521994,-0.8036536612010812,-340.9586873257852,949.5275082188754,0.0007941007798183666,38.31962050599748,0.41387151602606703,177
0.0001,1e-06,0.05,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.4550092710415,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.00718004797383,-100.39287544221189,-0.8526042059152217,-103.01479007459672,315.85481859359595,0.9851135872833312,25.09360841181013,0.45596705723064096,73
0.0002,3e-07,0.05,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.8303720619879,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-343.0428065659658,-327.4535472254112,-2.8867657799957605,-343.0374942137549,913.9638305798039,1.8053286778158295,31.559457856703656,0.41612027345188096,129
0.0002,3e-07,0.1,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.8490130720311,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.4057563423602,-335.8912869465037,-2.250208101128861,-342.40569801803053,943.2532396065022,0.13250034752942233,32.76990394443066,0.41668903547101993,137
0.0001,1e-06,0.5,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,890.9220093069598,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-1.640257966141931,1139.5939701280893,-115.25132513348777,-2.6457893808051267,516.2521452234586,0.028879746106860227,245.795095368629,1.158990168124277,97
0.0001,1e-06,0.02,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,891.1056329560233,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-95.26297868114273,-148.24604518317912,6.875871272451767,-95.51589097829273,369.47462386541645,1.4558211637362655,32.385049532716636,1.21539382021175,65
0.0001,3e-07,0.5,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,891.5919461699668,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-341.9358566841512,-336.6256925186457,-1.781855720985494,-341.9345827266529,970.0132171117864,1.6697465819891337,76.21648480150564,0.46783891403760713,49
0.0002,1e-06,0.02,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,892.4944154999685,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.39164017340653,-330.71034623585905,-2.2459928787471464,-342.39656014776824,932.3276725793327,1.630842463412728,423.279321892156,1.5702105002529987,169
0.0001,3e-07,0.5,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,892.9042942140368,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,36.05103216767766,395.3113292314,-36.1006922918052,35.552417735110566,205.07621243201842,7.462914499074034e-09,136.88746842019648,0.20316423609459144,41
0.0002,1e-06,0.02,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,893.464399539982,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-79.6501661130678,-316.6260554072925,16.377061288141082,-80.07981008228336,297.56663363175255,85.56048524527334,60.9136638968617,24.225917435884337,162
0.0002,3e-07,0.1,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,894.1038149300148,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-325.20972560204086,-316.1193913480831,-2.8365372472021426,-325.20813647649857,873.0333491985929,0.17171069121572685,25.491763418176003,0.4165072569875413,138
0.0001,3e-07,0.005,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,894.3547246449743,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,137.20430956131634,-1931.6558436140685,212.89806579650474,134.4723801170685,431.71482166420117,0.0038410347973345574,226.04823606235985,1.8294735119058223,1
0.0001,1e-06,0.005,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,894.5170328610111,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-1.0197987638403845,1139.5970596532884,-115.21143568317311,-2.0197047651024604,496.8505323452296,0.009921931239825012,247.62915747638695,1.0778321921133946,58
0.0002,1e-06,0.05,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,894.5299287289963,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.9120613293815,-336.64484898534687,-0.7608735510058167,-340.9120694028905,921.4741658965896,0.024520805741274337,78.22244706808318,0.41543000570869715,178
0.0002,3e-07,0.5,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,894.7056687420118,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-153.00773293345745,-280.24562977795836,15.32945510010894,-153.5052916711343,430.5141956409526,4.309549722962946,79.9252806759636,1.621583200081007,146
0.0001,3e-07,0.1,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,894.7914035050198,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.11615623600443,-98.71505029080974,-0.9644181721938389,-103.12322365647881,345.09959217515666,0.16228896448220534,16.293311793138475,0.4160448218975572,35
0.0001,1e-06,0.5,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,894.8379164190264,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,21.202328163034327,121.64873537344057,-9.90915380114329,20.87828889775642,322.3265663066198,0.07192605240908503,55.563294233943466,0.27671354335075865,91
0.0001,1e-06,0.5,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,894.9572835580329,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-1.4582307923325004,1138.2220540938788,-115.10601109493739,-2.4620991188412518,473.7584085093179,0.007737582912687903,245.7400996678273,0.9479195830350213,98
0.0001,3e-07,0.5,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,894.9929854199872,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.5994369783402,-335.204331831288,-2.4445497419092828,-342.598783339232,900.4579604750159,0.12995912646686092,28.93900261766561,0.4168083097506485,50
0.0001,3e-07,0.5,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,895.0591159879696,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-102.84590234155435,-101.89773013758493,-1.037147126898568,-102.8538323809352,332.98824478558055,0.8871774234569002,36.67842125334809,0.416728166444663,42
0.0001,1e-06,0.1,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,895.2267959789606,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.9192435478132,-338.64467632549446,-0.7643428893686327,-340.9204529710339,887.6575553655184,0.0525346867838323,17.85685086774463,0.4124889153154616,90
0.0001,3e-07,0.005,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:0,ok,,895.3244051410002,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,35.79112836522338,395.7803196482222,-36.42047605339523,35.29078616493865,220.69352199228388,4.439252510748671,138.36375656434583,0.2018949778737799,2
0.0002,3e-07,0.02,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,895.4205157129909,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.293203691193,-100.01811420982588,-1.1387128207288761,-103.29256637042569,331.7436888382055,0.2344824768781655,25.122299459878025,0.4169844582202274,114
0.0002,3e-07,0.02,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,895.4349598460249,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.20860916212474,-98.69362544329685,-1.0600680191016953,-103.21640072530214,307.69419004714604,0.12501546292876337,16.152690815503234,0.4164003762486439,115
0.0002,1e-06,0.05,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,895.511891770002,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,712.1021973096483,-6985.104728517948,791.2737077554401,702.3887813703786,387.88186549836996,0.0024962302116378764,320.08223244289394,3.657978572660614,179
0.0002,3e-07,0.05,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,895.6053549509961,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-101.65174248457177,-98.3530963994867,-0.36350029041378096,-101.65123783565313,298.67790370297547,0.5086028028691886,37.52896701907563,0.4145528348292808,122
0.0002,3e-07,0.005,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,895.9151949500083,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.27327665591207,-330.0631922371727,-2.3004509727780627,-342.27815079584207,942.2851506513016,0.06202207993655095,20.29566625175595,0.4387272929010885,106
0.0002,1e-06,0.02,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,895.9930698350072,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.7967801359483,-337.80825378512384,-0.6420229012676087,-340.7971637257604,868.208261062044,0.0011130567520696675,14.365973330650442,0.41470646222034596,170
0.0002,3e-07,0.05,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,896.2312368529965,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-102.70541944692,-96.90104126842091,-0.5491976166471383,-102.76020989029172,332.5294088577876,0.2076465307499642,26.80693627737653,0.4183483238723121,123
0.0001,3e-07,0.005,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:3,ok,,896.3140058260178,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.43935370718468,-100.78892573855315,-1.28476985695,-103.44085129858425,340.7004340323969,0.3676318194820455,21.57335514421827,0.41872334259934707,3
0.0002,1e-06,0.05,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,896.4241483230144,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,40.670487360033135,-538.3708598319588,61.597165321898274,37.912015042761595,296.4528672610446,0.15325093950330607,64.96620865067247,0.7951692432921186,171
0.0002,3e-07,0.1,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,896.4356291000149,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.1909125574474,-332.53306450258776,-2.0418575432806048,-342.19500497222947,928.6455973832085,5.649313409120458,147.3199846638989,0.5063898276727359,139
