alpha,eta,rho,T,theta_lr,theta_inner_steps,theta_lambda,batch_size,hidden_sizes,beta_reg,theta_mode,theta_optimizer,theta_start_mode,beta_update,policy_optimizer,policy_gradient,nn_seed,seed,device,status,error,elapsed_seconds,greedy_mean_steps,greedy_std_steps,greedy_success_rate,greedy_avg_env_return,greedy_std_env_return,solver_mean_steps,solver_std_steps,solver_success_rate,solver_avg_env_return,solver_std_env_return,final_total_loss,final_policy_objective,final_beta_objective,final_q_objective,final_theta_norm,final_policy_grad_norm,final_beta_grad_norm,final_theta_grad_norm,run_idx
0.0001,3e-07,0.1,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,920.5549739709822,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-380.568006686691,-226.33618928466916,-236.81050419543914,-381.09033170059894,507.57647505961916,585.8915101169698,1970.841596622738,1.8127521626526382,38
0.0001,1e-06,0.05,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,920.6710268039606,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-0.9668753466820732,1138.7604922163255,-115.12206829311569,-1.9663361786174391,486.0610101379137,0.008852311508363962,247.43454077772085,0.9735459345071525,78
0.0001,3e-07,0.05,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,920.7453085210291,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,35.85398177263692,394.5960653616954,-36.290410898583296,35.35490957762306,220.69350729202296,4.40503532465519,138.15114193257233,0.2024453265102293,21
0.0002,3e-07,0.5,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,920.8953742689919,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.40119521971894,-335.2799252741454,-2.2473522328376245,-342.40210257135533,889.3943298739603,0.24071892291419705,38.867283605840726,0.4144031605800482,150
0.0001,3e-07,0.005,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,920.9299312530202,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,135.92846412970582,-1913.9691264447442,210.90406050495992,133.1958034996792,405.46750457015423,0.011668010482994347,224.03556355332705,1.147474887220954,7
0.0001,3e-07,0.02,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,920.9708695799927,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.43220921496983,-99.53222083119257,-1.2795239720994158,-103.43535901309325,333.61345029482794,0.23860481442153758,19.525480609186307,0.4176264661021051,14
0.0001,1e-06,0.02,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,921.3752173249959,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.7402653799588,-337.91212652869166,-0.5842847615841013,-340.741842185402,886.7874784628241,0.025774717425351142,31.598451615470804,0.4127774979149692,70
0.0001,3e-07,0.005,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:2,ok,,921.522978183988,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.09433973254902,-99.68718693481821,-0.9680795712342399,-103.10274682212676,342.9020894019456,1.0656407882312704,99.96253865061288,1.1984595861348906,6
0.0001,3e-07,0.05,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,921.6286962210434,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.22616052670891,-99.25078619054135,-1.0709309010148205,-103.22785641592736,344.30249694918365,0.13296360525933706,12.353328230330135,0.4166420963792838,22
0.0002,3e-07,0.05,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,921.6527592519997,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-341.24717672613536,-326.48234927129454,-3.3003823213991956,-341.2547457555886,868.7038067424464,3.893023369984792,75.1759778539855,0.42916501433273485,126
0.0001,3e-07,0.1,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,922.246795361978,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,35.79246768317094,396.21318921886666,-36.46714769187972,35.29185319878974,220.65408778924115,4.4719350439305146,138.4224829731213,0.2023958311105241,31
0.0001,3e-07,0.05,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,922.8108264749753,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.0419463309742,-332.7689448429225,-1.8886112391664909,-342.04248181558444,892.0540884870636,1.9611117793738857,34.70334191439253,0.4138534980797772,30
0.0001,3e-07,0.5,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,923.0687259960105,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,141.65227783688783,-1988.749753218508,219.4685844533913,138.90206229007254,445.21493181112334,16.89231219334599,232.0515948676056,2.641483456724579,46
0.0002,1e-06,0.05,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,923.1267242649919,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-102.79651688842675,-97.07305852106367,-0.640006424644381,-102.7909649649497,325.4732282546468,0.012624848086491754,8.74924395978241,0.4148477059350062,174
0.0001,1e-06,0.005,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,923.2816218039952,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-107.5862661732874,-117.7472309636304,-6.279529118226315,-107.66324439302127,333.8246092668481,18.259180749112844,199.33098530162584,13.703659234845347,54
0.0002,3e-07,0.02,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,923.3446212160052,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.70104685733907,-336.57868551616633,-2.5462346570046708,-342.7032115700664,948.9766742224115,0.6791510389122305,143.930014339235,0.4293627859496766,118
0.0001,3e-07,0.5,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,923.614169345994,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-102.88385672911218,-98.03229755859687,-0.728115740467285,-102.8875775450551,311.8653758024489,0.05439541065512408,14.498884364030447,0.41503017819113713,45
0.0002,3e-07,0.005,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,923.6539511270239,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-341.79657156195674,-330.6548024412001,-1.642966852504393,-341.79870546778363,873.574639959805,0.38347960003284015,22.86672964852092,0.4139329550899478,110
0.0001,3e-07,0.5,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,923.678842252004,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,134.80766262666913,-1902.8840089385862,209.67937694831585,132.08727397276175,377.5213573550985,0.04251333256459756,223.18563536920908,2.164008224633533,48
0.0001,1e-06,0.5,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,923.7509856389952,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.081257969679,-99.29043412907396,-0.9287963333257685,-103.08376029931367,332.7272470470948,0.8639834668563495,37.834811175367385,0.4205078246745204,94
0.0002,1e-06,0.005,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:4,ok,,923.8135955719627,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.7915831559561,-336.89797021079374,-0.6365148820152657,-340.79021102218434,926.546344565233,0.03428418786642332,24.12691280171459,0.41336931690594586,157
0.0002,1e-06,0.005,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,923.9425808459637,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,40.63504154586761,-537.5677771103999,61.512622204590706,37.8741192284873,295.775800439028,0.1576907156880248,64.84455898402273,0.795719309544291,151
0.0002,3e-07,0.005,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,924.1687082870048,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-101.29651580790481,-100.09675285824098,0.8598359628168557,-101.427758159167,496.83034148824436,0.07322269775842614,32.068508122063996,0.789546170231252,102
0.0001,3e-07,0.02,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,924.2059300210094,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.23956142346627,-99.19936926774744,-1.0893403565873447,-103.24149715277386,320.3923973412312,0.5812290480916116,21.255399741380966,0.44424507559848214,15
0.0002,3e-07,0.5,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,924.6116829009843,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.0752636505431,-99.18297047616744,-0.9187813625526462,-103.07962321901435,321.7860312405292,0.41787697541123225,12.191251026904952,0.4187123667546874,142
0.0001,3e-07,0.005,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:1,ok,,924.6120167649933,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.56720117206017,-101.30761027046155,-1.413987100459535,-103.57013249385292,332.1989185835373,0.7107842511049476,13.579743556189145,0.43101047854029845,8
0.0002,3e-07,0.1,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,924.7286360830185,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-101.97374985299197,-100.18601600341438,0.1826723777128534,-102.02315595527877,312.24698605625895,0.11998698379708127,31.860493196825832,0.41326511487759443,134
0.0001,1e-06,0.05,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,925.1473414810025,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-102.71610609250311,-98.96410386374511,-0.560061705203843,-102.72135047287864,370.3086020490235,0.03207846886187518,4.966517633217435,0.41464879472626665,72
0.0001,3e-07,0.05,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,925.2931775200414,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-102.79470067971373,-99.58149437047362,-0.6382283954178237,-102.7972430815057,351.2378431272367,0.04040862657388944,6.872881300228711,0.41490044352410405,24
0.0001,3e-07,0.5,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,925.5232159900479,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-341.3476214962955,-318.1307421993097,-1.191837603734639,-341.33715922625595,972.2876773772972,6.198356025861907,339.49216642667596,1.048931567732874,47
0.0001,1e-06,0.02,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,925.6971751409583,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-101.62414927588804,-121.73258723697377,0.5266111632106236,-101.65747860554525,327.7062512582142,3.273170086698245,53.125366242321654,0.4124845788798658,64
0.0002,1e-06,0.02,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,925.7674096269766,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.77630014798405,-336.80585941630187,-0.6215948145910425,-340.7762455663312,922.9104305752154,0.033464441009157485,57.165377944372935,0.4156952248389644,168
0.0001,3e-07,0.1,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,926.1234883620054,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.00445117478966,-335.7972533971002,-1.852384009973603,-342.00651894182994,906.3764862409172,0.9187203711298486,61.15941659041021,0.5589526579229961,40
0.0001,1e-06,0.5,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,926.2472944610054,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-100.30300464805283,-145.94490703286428,1.7471671912984654,-100.51354240563953,350.3455548005358,10.290188953351167,42.1851524524401,4.587270404124149,95
0.0002,1e-06,0.05,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,926.7204728930374,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-94.62804928319399,-149.84014353799273,7.501733160598288,-94.9065456419327,371.8968972360496,0.07096205924007098,33.65493439535421,1.8274437591807557,175
0.0002,3e-07,0.1,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,926.8094354250352,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-101.68165301475466,-99.6085025219454,0.46382223761003644,-101.76464985694595,341.90016619816873,0.1384826578994803,30.47602703937994,0.6720808573009216,135
0.0002,1e-06,0.02,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,926.8254750790074,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.68667170908196,-336.6553063568593,-0.5318236058796876,-340.68806039121864,946.488235579465,0.00011101361087513924,5.293338953122851,0.4154282367968741,167
0.0001,1e-06,0.005,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,926.8976159879821,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-14.428998285905223,1230.36516846028,-125.59140715801585,-15.549804307867362,271.5481083020072,7.390588791001404e-09,247.60714880084535,0.057675239826514436,56
0.0002,3e-07,0.05,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,927.0962507830118,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-341.9584932236745,-330.3871277541319,-1.8028879167228098,-341.9611371081102,917.741688186051,0.00030041180916730363,19.428464962816086,0.41480821327664025,127
0.0001,3e-07,0.1,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,927.363483839028,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.09860471862922,-101.2681112212958,-0.9443108010406787,-103.1015738176572,328.0380212530521,0.19585533011606718,12.668394495152429,0.4161557646201783,32
0.0001,1e-06,0.1,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,927.4683733110433,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-1.07372196536339,1139.1169346025474,-115.16340884006644,-2.074145118427168,477.9294757971104,0.00826775906698179,247.25026919214343,0.9777501100564084,88
0.0001,1e-06,0.05,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,927.4788047510083,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.8104775543266,-338.12947345490414,-0.6561574132114131,-340.81209704104066,897.6882199544524,0.025306025061672968,50.01761846899231,0.42291241094358306,80
0.0002,3e-07,0.1,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,927.5605034200125,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-236.4956851638843,-224.08949729514245,-1.4877428523421692,-236.50606707324434,669.6042166173746,2.331237103481094,37.069024477319346,0.44888568722775835,136
0.0001,1e-06,0.5,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,927.5843340480351,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-49.78009523267052,1457.3460204663202,-151.9540501519265,-51.256723931333,538.0988027792773,0.07730590082628813,244.69441478276994,2.3712537511531666,96
0.0002,3e-07,0.05,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,927.7267733030021,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.219893931026,-335.29582695030996,-2.0677916085134385,-342.2209064581046,972.4787874078769,0.3266877260376901,30.76805165359827,0.41779816176170115,128
0.0002,1e-06,0.005,20000,0.001,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,927.779173774994,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-341.01968038231746,-336.9423958151086,-0.8686454722058207,-341.020511349125,868.994325380754,0.013177608030886865,144.98193878554298,0.45129989218774763,160
0.0002,1e-06,0.005,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,928.0101949379896,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-94.80898588758276,-147.561581312072,7.312472467176114,-95.16178303378231,383.9134653685496,0.25231730747406456,32.56359860556214,2.326215590584685,152
0.0002,3e-07,0.02,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,928.100596653996,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-96.9438078299202,-117.4166683669805,4.998694941238602,-97.55907323643879,260.1144333247856,0.8726366403315012,36.672563889769854,0.739575446509117,111
0.0001,1e-06,0.05,20000,0.0003,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,928.1780989220133,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,21.216679416981464,122.9007710890854,-10.032675720358862,20.890099087498427,322.680882763743,0.07320446213659015,56.22704319778769,0.2756524596292536,71
0.0002,3e-07,0.005,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,928.4569543299731,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-102.30822149274445,-100.86984840056058,-0.15991098392840458,-102.35888920782271,316.7448478472356,6.614939308363451,38.79879749336581,0.9227496127948025,103
0.0002,3e-07,0.005,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,928.5676324049709,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-101.04154130329779,-99.08503315976229,1.114841996468166,-101.10167634674657,311.55621643616894,27.08828919026869,136.43792239775772,4.499131075041138,104
0.0002,1e-06,0.05,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,928.6750505599775,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-129.20206800830326,-235.2305154623308,14.410241820209166,-129.7028671491314,685.1580017092798,1.2929936842113554,59.48566673330208,25.677696804584315,176
0.0001,3e-07,0.1,20000,0.001,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:5,ok,,928.8848369719926,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,135.72821736022917,-1939.7324399714125,211.53142661846096,132.98099313091325,405.87334701508433,15.563652113358366,223.94313467130647,1.2939540341066298,39
0.0002,3e-07,0.5,20000,0.0003,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,928.8896879579988,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.17912363527206,-98.3258691117904,-1.0264858749945591,-103.17953395947036,335.31520591439676,0.13134817614609076,13.794209392454007,0.41654025256668054,144
0.0002,1e-06,0.005,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,929.0579817430116,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-340.8941678880431,-337.7203788649203,-0.7392015327792427,-340.8946861792142,921.7925720677483,0.004483780542330805,66.86020708967843,0.4164949405365803,159
0.0001,1e-06,0.005,20000,0.0003,10,1e-06,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,929.2333342790371,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-94.98445802093298,-147.94423674704205,7.142594902666495,-95.23897149734194,361.7033265161134,0.2733102536967021,32.98811119495093,1.1940160323500852,55
0.0002,3e-07,0.02,20000,0.0003,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,929.4533593500382,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-101.35257837125471,-99.9657969750439,0.7947906586819911,-101.48377077213652,499.7057700289949,0.2805560209105809,31.412767862276063,0.7113943304381202,112
0.0002,3e-07,0.5,20000,0.0003,10,3e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,930.3477573069977,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-103.05444229155628,-99.73881647901848,-0.8985964915615392,-103.059471344315,341.6353577692583,0.08184207515811258,11.81388336978506,0.4163855634622146,143
0.0001,3e-07,0.02,20000,0.001,10,1e-09,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:7,ok,,930.3714745679754,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.5114205947552,-333.01797498085296,-2.3559774513814546,-342.5076585794775,960.3054592096789,0.21215522379657584,44.92886396535046,0.4212994538640874,16
0.0001,1e-06,0.1,20000,0.001,10,1e-08,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,930.4679131869925,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,1.2654858985191737,1217.9997146370433,-111.6713609407451,0.1759968852716156,513.3172815681239,1.1694955892695291,228.2649016374478,0.018625055595049372,87
0.0002,3e-07,0.02,20000,0.001,10,1e-07,,16x16,,reg_fixed,adam,warm,fogas_diag,adam,exact,44,44,cuda:6,ok,,931.2293909799773,200.0,0.0,0.0,-200.0,0.0,200.0,0.0,0.0,-200.0,0.0,-342.1383063678827,-335.2321674414296,-1.9826033298650547,-342.14061003893204,946.4142983895798,6.635625770663326,264.9145242544822,0.5148199857335202,119
