critic_update,alpha,actor_lr,ridge,T,batch_size,critic_lr,critic_inner_steps,intended_prob,dataset_path,num_trajectories,max_steps,seed,device,status,error,elapsed_seconds,solver_success_rate,solver_avg_return,solver_v_x0,solver_v_gap,greedy_success_rate,greedy_avg_return,greedy_v_x0,greedy_v_gap,final_objective,final_actor_loss,final_critic_loss,final_critic_objective,final_theta_norm,final_psi_norm,final_policy_grad_norm,final_actor_delta_mean,final_actor_delta_std,final_critic_delta_mean,final_critic_delta_std,done_fraction,run_idx
closed_form,0.0001,0.01,1e-08,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,7.655956361966673,0.0,-0.9948462247926807,-1.002928433697528,2.517761692028956,0.0,-0.9948462247926807,-1.0000000000000002,2.5561417180306263,-0.10076448227534542,0.10076448227534542,0.034359526783000235,-0.09454008771722443,50.773933174459636,32.448430956598216,0.0012385181404489002,7.654808121719309e-05,0.0003177236945612278,-0.0002796475038056111,0.0011284793250545143,0.10200000000000001,141
closed_form,0.0001,0.03,1e-10,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,9.430650333990343,0.0,-0.9948462247926807,-1.0000988575569025,1.4932880091587588,0.0,-0.9948462247926807,-1.0000000000000002,1.493782443398226,-0.10018264008994307,0.10018264008994307,-0.09922203551513716,-0.10017699972408654,43.702727808442134,41.49671579686306,2.0155998423055765e-05,9.978344789964802e-05,0.00015672896398700255,9.797619490053408e-05,0.0001613978830773684,0.10200000000000001,172
closed_form,0.0001,0.01,1e-10,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,9.699336391000543,0.0,-0.9948462247926807,-1.0009319298916473,1.483195440519861,0.0,-0.9948462247926807,-1.0000000000000002,1.493782443398226,-0.10031480676913203,0.10031480676913203,-0.08812918152073648,-0.08894412067924805,40.3717514733151,24.531471215312866,0.00015190402750554563,9.976861086587057e-05,0.0001875418171976476,-8.781421755947919e-05,0.0015203783195392824,0.10200000000000001,136
closed_form,0.0001,0.01,1e-10,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,10.069002719013952,0.0,-0.9948462247926807,-1.0003419773978162,1.4925772346074555,0.0,-0.9948462247926807,-1.0000000000000002,1.493782443398226,-0.10024592672482266,0.10024592672482266,-0.09938373009720969,-0.10024068196972583,41.399320586602194,31.75164595321276,5.630185057776191e-05,9.978055366658462e-05,0.00018095668590762545,9.48058974382307e-05,0.0001864457680709043,0.10200000000000001,139
closed_form,0.0001,0.01,1e-08,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,10.201082631014287,0.0,-0.9948462247926807,-1.0010216379709844,2.549417060636687,0.0,-0.9948462247926807,-1.0000000000000002,2.5561417180306263,-0.10059849518684474,0.10059849518684474,0.03250248827466393,-0.09997545036739847,51.4738649495183,40.585224621309536,0.00047518594706881105,7.682821454113978e-05,0.0003265079073415883,1.400378147822924e-05,0.00048674158994232834,0.10200000000000001,142
closed_form,0.0001,0.03,1e-10,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,11.491914418002125,0.0,-0.9948462247926807,-1.0002240717161952,1.4926943612928874,0.0,-0.9948462247926807,-1.0000000000000002,1.493782443398226,-0.100225499817558,0.100225499817558,-0.09924373863342707,-0.10013726301060424,42.273499433502415,34.965869280918646,4.7949807236906305e-05,9.977944472353532e-05,0.00017526227087203572,9.161550358194545e-05,0.00022344152808098788,0.10200000000000001,171
closed_form,0.0001,0.003,1e-08,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,12.535966042021755,0.0,-0.9948462247926807,-1.0080721802735326,2.0060048485488218,0.0,-0.9948462247926807,-1.0000000000000002,2.098485571171146,-0.10123787600222321,0.10123787600222321,0.005820911191122893,-0.10058031654786598,46.130516524094745,19.467479411956727,0.0035964124460393077,7.601284865889848e-05,0.00029854882607570414,-0.00010733173390535036,0.0004635478178611238,0.10200000000000001,106
closed_form,0.0001,0.001,1e-10,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,25.416141623980366,0.0,-0.9948462247926807,-1.0004633024414749,1.5579658276498525,0.0,-0.9948462247926807,-1.0000000000000002,1.6067542579906262,-0.10025950355734303,0.10025950355734303,-0.09899161742195095,-0.09984085143426259,41.21247413858193,27.289969772740502,7.160681064662801e-05,9.977694848138783e-05,0.0001824558861152058,5.024113273968671e-05,0.00035277719135495513,0.10200000000000001,73
closed_form,0.0001,0.0003,1e-08,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,25.714153571985662,0.0,-0.9948462247926807,-1.006018252067282,2.0292408688383325,0.0,-0.9948462247926807,-1.0000000000000002,2.124985132618746,-0.10102103824011816,0.10102103824011816,0.0057349049888475445,-0.10099643420831583,46.202021427024896,19.24307910631319,0.003706729067320277,7.60985566037124e-05,0.0002953881097181721,4.707314708003524e-05,0.00030943101665087457,0.10200000000000001,44
closed_form,0.0001,0.003,1e-10,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,25.83140473201638,0.0,-0.9948462247926807,-1.0001263042351405,1.6055163366941405,0.0,-0.9948462247926807,-1.0000000000000002,1.6067542579906262,-0.1001865345270734,0.1001865345270734,-0.09921518913897492,-0.10018537398763064,44.04962766370951,40.06541401607953,2.4790392295393664e-05,9.97800804093198e-05,0.0001574911026153461,9.884781024634616e-05,0.00015881022299643987,0.10200000000000001,108
closed_form,0.0001,0.01,1e-10,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,26.379875829967204,0.0,-0.9948462247926807,-1.000025874902948,1.6065778994657878,0.0,-0.9948462247926807,-1.0000000000000002,1.6067542579906262,-0.10013613512425223,0.10013613512425223,-0.09912573909492316,-0.10013595768079578,44.94927331720982,52.570200863073026,4.5652054609134325e-06,9.97852662540988e-05,0.00012929501338015384,9.945019240227211e-05,0.00012968979338272917,0.10200000000000001,144
closed_form,0.0001,0.01,1e-08,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,26.392418190022,0.0,-0.9948462247926807,-1.0000281955048211,2.7683203172753643,0.0,-0.9948462247926807,-1.0000000000000002,2.768718118030626,-0.10052214225751335,0.10052214225751335,0.03728664815592371,-0.10052212176381774,52.499289503714515,63.9826156382498,8.111086197207101e-06,7.674256753730843e-05,0.00033616794343854686,7.662166544990408e-05,0.0003362015977127211,0.10200000000000001,148
closed_form,0.0001,0.003,1e-08,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,26.770421597000677,0.0,-0.9948462247926807,-1.0001755153833642,2.55706028542631,0.0,-0.9948462247926807,-1.0000000000000002,2.5561417180306263,-0.10053513785186217,0.10053513785186217,0.03502667432542636,-0.10053461131568706,52.06943165449636,50.19140220861926,6.563553806663047e-05,7.693384774346755e-05,0.0003339556786258225,7.425887283373421e-05,0.0003347178232087773,0.10200000000000001,115
closed_form,0.0001,0.01,1e-10,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,37.28068112797337,0.0,-0.9948462247926807,-1.000078842589614,1.6061763933066453,0.0,-0.9948462247926807,-1.0000000000000002,1.6067542579906262,-0.10017497401156286,0.10017497401156286,-0.0991824835072384,-0.10017092666574619,44.4621897460703,44.15844995899287,1.817950651583516e-05,9.978199673451022e-05,0.00015307369407223744,9.837917317639605e-05,0.00015658531454620746,0.10200000000000001,146
closed_form,0.0001,0.01,1e-08,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,37.893184952030424,0.0,-0.9948462247926807,-1.0001475112287064,2.766254377493811,0.0,-0.9948462247926807,-1.0000000000000002,2.768718118030626,-0.10053297972158218,0.10053297972158218,0.03717586628000018,-0.10053170048314443,52.48000891065942,55.04014286215889,3.781548988554725e-05,7.672990793363599e-05,0.0003357842034087379,7.313053329195229e-05,0.0003369662162776403,0.10200000000000001,152
closed_form,0.0001,0.001,1e-10,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,38.56129831896396,0.0,-0.9948462247926807,-1.0014689082903578,1.4487717780750322,0.0,-0.9948462247926807,-1.0000000000000002,1.4877786579863463,-0.10037934043031486,0.10037934043031486,-0.0995694289232403,-0.10032361836201178,38.8378536680768,19.964808020801208,0.00023801430384442216,9.976407693014731e-05,0.0001964000498220588,6.778441414183065e-05,0.0002346808417579191,0.10200000000000001,77
closed_form,0.0001,0.003,1e-10,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,39.48418877599761,0.0,-0.9948462247926807,-1.000309225993084,1.6011428211959688,0.0,-0.9948462247926807,-1.0000000000000002,1.6067542579906262,-0.10023923568344499,0.10023923568344499,-0.09935727965174855,-0.10023490287713686,41.89566147916316,32.2669050732588,5.0938042833399804e-05,9.977919929933468e-05,0.00017919161315282006,9.453683520519914e-05,0.00018437667653903867,0.10200000000000001,111
closed_form,0.0001,0.01,1e-10,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,58.63074623903958,0.0,-0.9948462247926807,-1.000002240037579,1.6067369127866296,0.0,-0.9948462247926807,-1.0000000000000002,1.6067542579906262,-0.10012727000487776,0.10012727000487776,-0.09909325789001858,-0.10012726247451056,45.47536881636008,65.25454336566159,4.397644988477488e-07,9.978605345528447e-05,0.00012417226079151135,9.971198236978302e-05,0.00012423781010458413,0.10200000000000001,157
closed_form,0.0001,0.003,1e-08,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,58.95178614399629,0.0,-0.9948462247926807,-1.0000249148349267,2.768409389311813,0.0,-0.9948462247926807,-1.0000000000000002,2.768718118030626,-0.10052245360966629,0.10052245360966629,0.03730330171778601,-0.10052242784797241,52.502519856814196,68.56101718145587,6.265044720621636e-06,7.674212765938708e-05,0.00033636871897374564,7.638366821103211e-05,0.00033645788460652895,0.10200000000000001,129
closed_form,0.0001,0.003,1e-10,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,60.39602320699487,0.0,-0.9948462247926807,-1.0000162956554937,1.6066390288526247,0.0,-0.9948462247926807,-1.0000000000000002,1.6067542579906262,-0.10013143441804119,0.10013143441804119,-0.099118618824,-0.10013133310462964,45.00476153985569,54.66755005647228,3.800699177531814e-06,9.978575663383796e-05,0.00012636965054492921,9.94165859022792e-05,0.0001267402496326055,0.10200000000000001,122
closed_form,0.0001,0.01,1e-08,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,61.22176229697652,0.0,-0.9948462247926807,-1.0000022934661554,2.7686898363889028,0.0,-0.9948462247926807,-1.0000000000000002,2.768718118030626,-0.10052025096776088,0.10052025096776088,0.03973983693074047,-0.10052024885062218,52.96415500720513,83.07059791985805,1.16328932023954e-06,7.655730621556211e-05,0.0003377190992000023,7.653549180306276e-05,0.0003377246633794394,0.10200000000000001,162
closed_form,0.0001,0.001,1e-10,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,61.53686468600063,0.0,-0.9948462247926807,-1.000068981446656,1.6054569919073542,0.0,-0.9948462247926807,-1.0000000000000002,1.6067542579906262,-0.10017039069792354,0.10017039069792354,-0.0991736123862404,-0.10016802089595893,44.59615476066367,41.68880731185906,1.6949957036710802e-05,9.978252038968901e-05,0.00015069750782222683,9.859905734739483e-05,0.0001530308821482881,0.10200000000000001,87
closed_form,0.0001,0.001,1e-08,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,61.73919414595002,0.0,-0.9948462247926807,-1.0003310014379239,2.7016334947452862,0.0,-0.9948462247926807,-1.0000000000000002,2.768718118030626,-0.1005519465023583,0.1005519465023583,0.03696630799710271,-0.09983091959044682,52.30625729060522,53.11934890473292,0.0006165744444361853,7.668365056270847e-05,0.00033489226868804316,-7.829197453300583e-06,0.0005120324778593004,0.10200000000000001,92
closed_form,0.0001,0.0003,1e-10,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,64.24413689901121,0.0,-0.9948462247926807,-1.0003244676642606,1.5065080581524062,0.0,-0.9948462247926807,-1.0000000000000002,1.493782443398226,-0.10024244826461706,0.10024244826461706,-0.09940090486995765,-0.10022210454371955,40.52652646753485,23.16230508211089,5.151212450118464e-05,9.978038115046439e-05,0.00018014708274780058,8.319733446951575e-05,0.00019888683256006717,0.10200000000000001,51
closed_form,0.0001,0.003,1e-08,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,9.987223547999747,0.0,-0.9964238442426617,-1.0044889566773132,2.2646695172435196,0.0,-0.9948462247926807,-1.0000000000000002,2.3375615326187464,-0.10089899571001913,0.10089899571001913,0.021294078625035434,-0.09764177791891449,48.77209377173588,26.94605408724415,0.0016993931331842165,7.642090183098325e-05,0.0003083559316583346,-0.00014621697686432162,0.0008549743874734283,0.10200000000000001,107
closed_form,0.0001,0.0003,1e-08,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,33.75629743398167,0.0,-0.9965939256404935,-1.0147825852845536,1.789159720639816,0.0,-0.9948462247926807,-1.0000000000000002,2.098485571171146,-0.10181862221170336,0.10181862221170336,-0.01470877603298977,-0.10176876923719808,41.72768702054029,13.50584516707935,0.007428389087889584,7.565002103328173e-05,0.0002668874671994085,3.272199774927659e-05,0.00029299045355685654,0.10200000000000001,46
closed_form,0.0001,0.0001,1e-08,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,58.80133939400548,0.0,-0.9965939256404935,-1.0073158427158326,1.8108687951801339,0.0,-0.9948462247926807,-1.0000000000000002,2.098485571171146,-0.10110412474925567,0.10110412474925567,-0.013115000611979191,-0.10109539296518454,41.94767987700996,13.766527285206712,0.00719778560629874,7.604374851602656e-05,0.00027535129028925397,6.051643331216481e-05,0.0002822825956033469,0.10200000000000001,19
closed_form,0.0001,0.001,1e-08,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,9.570361421967391,0.0,-0.9974352873827189,-1.01440291398215,1.8581569065710224,0.0,-0.9948462247926807,-1.0000000000000002,2.098485571171146,-0.10180188913138405,0.10180188913138405,-0.007676966559274273,-0.10146948870504392,43.31108914487597,15.175248758635645,0.006263353815670184,7.553979118252391e-05,0.00027448050657250976,-4.324361741819228e-05,0.000381621347630822,0.10200000000000001,71
closed_form,0.0001,0.003,1e-08,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,32.42598650598666,0.0,-0.9988368461534882,-1.0013533249404907,2.550335699561962,0.0,-0.9948462247926807,-1.0000000000000002,2.5561417180306263,-0.10064140330519726,0.10064140330519726,0.034570434205655434,-0.09930735872008624,51.74510468164919,41.48173382123459,0.0009368999100160043,7.67455499151964e-05,0.0003297461403565039,-7.267727107047557e-06,0.0006175525301392328,0.10200000000000001,116
closed_form,0.0001,0.001,1e-08,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,26.92916574102128,0.0,-0.9997608287283767,-1.0012294663677568,2.5362888065721982,0.0,-0.9948462247926807,-1.0000000000000002,2.5561417180306263,-0.10061082181878704,0.10061082181878704,0.030576389388627445,-0.10060476695030024,51.22131516057113,36.1137630601817,0.0005482162983415605,7.678839043506832e-05,0.0003235544102323765,6.441224369226266e-05,0.00032809279349566955,0.10200000000000001,80
closed_form,0.0001,0.001,1e-08,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,32.64731640601531,0.0,-0.9997608287283767,-1.0044946919180229,2.3259994524509016,0.0,-0.9948462247926807,-1.0000000000000002,2.3375615326187464,-0.10090846939883223,0.10090846939883223,0.020419870826204417,-0.10061244209891479,49.2000636026254,27.676455607751254,0.0017546491064441036,7.632365739390259e-05,0.00031148076621834164,-1.788967300352259e-05,0.00040215344041672873,0.10200000000000001,81
closed_form,0.0001,0.0003,1e-08,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,62.62284058902878,0.0,-1.0072244472358571,-1.0019257610407755,2.45798972106594,0.0,-0.9948462247926807,-1.0000000000000002,2.5561417180306263,-0.10068715869616719,0.10068715869616719,0.02679889819841688,-0.10066209900479789,50.48980039636021,31.071149913601793,0.001598332433500784,7.644083261989699e-05,0.0003237584325553202,4.950548248371345e-05,0.00033648555864789777,0.10200000000000001,60
closed_form,0.0001,0.003,1e-10,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,8.490490506985225,0.0,-1.0088449001487538,-1.005635338620416,1.2354734222501527,0.0,-0.9948462247926807,-1.0000000000000002,1.261835028801546,-0.10080647893194723,0.10080647893194723,-0.0992301054296885,-0.09990175721328418,36.65110594772455,13.824392651249132,0.0010076656373686418,9.965937842640362e-05,0.00020462806988244368,-4.597072970765612e-05,0.0004802330641392817,0.10200000000000001,101
closed_form,0.0001,0.003,1e-10,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,9.159115833987016,0.0,-1.0088449001487538,-1.0019331447303816,1.4159591439840518,0.0,-0.9948462247926807,-1.0000000000000002,1.4877786579863463,-0.10043585605044332,0.10043585605044332,-0.09812268669280995,-0.09886501170354425,38.53115650312894,19.208580821575012,0.0003208444607222812,9.975209416560766e-05,0.00020234102374338763,-5.0628770240571055e-05,0.0006020768640899043,0.10200000000000001,102
closed_form,0.0001,0.0003,1e-10,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,25.695614508003928,0.0,-1.0088449001487538,-1.0030460190346904,1.2628571449683001,0.0,-0.9948462247926807,-1.0000000000000002,1.3748068433939462,-0.10055130476398882,0.10055130476398882,-0.0998632406922218,-0.10052912555234582,36.49342023225616,13.856396878839329,0.0005245426662643226,9.97237159988483e-05,0.00020613682233311742,7.600782177901329e-05,0.00022604182273958147,0.10200000000000001,37
closed_form,0.0001,0.0001,1e-10,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,71.81777286401484,0.0,-1.0088449001487538,-1.0029590401799895,1.1659230563989391,0.0,-0.9948462247926807,-1.0000000000000002,1.261835028801546,-0.10054149589959999,0.10054149589959999,-0.09997688625752289,-0.10053805296884878,33.501245091067474,10.446281481320058,0.0004987698470342585,9.97274607821946e-05,0.00020524115781266202,8.765778088273199e-05,0.00021230518280641216,0.10200000000000001,20
closed_form,0.0001,0.0003,1e-10,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,40.134835846023634,0.0,-1.0212231225919306,-1.0099699426029976,1.147327008650503,0.0,-0.9948462247926807,-1.0000000000000002,1.261835028801546,-0.10123512733950384,0.10123512733950384,-0.10062077861910398,-0.10120781706532345,34.26480544872426,9.877281718555512,0.0017843275287564382,9.955284549385299e-05,0.00019780081923340262,6.83161146843556e-05,0.00022321666116699977,0.10200000000000001,41
closed_form,0.0001,0.001,1e-10,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,9.764167477027513,0.0,-1.0279455330238703,-1.0104303717975345,1.170128001051875,0.0,-0.9948462247926807,-1.0000000000000002,1.261835028801546,-0.10128507315052111,0.10128507315052111,-0.1004438389271583,-0.10107066534917264,35.40696038957124,10.922402801820558,0.001878011351152863,9.954012320543328e-05,0.00019762817613664554,1.52607427401698e-05,0.00030265640171822026,0.10200000000000001,68
closed_form,0.0001,0.0001,1e-08,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,24.756766946986318,0.0,-1.0335627544274875,-1.0306033138522674,1.3977513801065369,0.0,-0.9948462247926807,-1.0000000000000002,2.098485571171146,-0.10321818928280174,0.10321818928280174,-0.049376787050799,-0.10319994120631007,32.80949684329556,7.664666081649431,0.009490165279197067,7.800696956080263e-05,0.0002195743604124792,5.451815498399955e-05,0.00023445071512147168,0.10200000000000001,9
closed_form,0.0001,0.001,1e-08,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,11.5997473319876,0.0,-1.0345160945831868,-1.0362729582612311,1.434157285141295,0.0,-0.9948462247926807,-1.0000000000000002,1.7137222871711464,-0.10377861358087048,0.10377861358087048,-0.04374772600317515,-0.10246668026219506,34.2692148316882,8.511350766569443,0.01017014194525589,7.689440923628794e-05,0.00021812084705045206,-0.00019488097793426352,0.0005270840004772282,0.10200000000000001,72
closed_form,0.0001,0.0001,1e-10,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,37.205127077992074,0.0,-1.040662381806143,-1.0218193067554087,0.9915486767054134,0.0,-0.9948462247926807,-1.0000000000000002,1.1488632142091462,-0.10246177621615014,0.10246177621615014,-0.10198960705638435,-0.10245304998958392,30.444800317938245,6.030750294077557,0.003764311754540277,9.929058477916995e-05,0.00018501840572071604,8.2951767091339e-05,0.00019734980091250264,0.10200000000000001,10
