critic_update,alpha,actor_lr,ridge,T,batch_size,critic_lr,critic_inner_steps,intended_prob,dataset_path,num_trajectories,max_steps,seed,device,status,error,elapsed_seconds,solver_success_rate,solver_avg_return,solver_v_x0,solver_v_gap,greedy_success_rate,greedy_avg_return,greedy_v_x0,greedy_v_gap,final_objective,final_actor_loss,final_critic_loss,final_critic_objective,final_theta_norm,final_psi_norm,final_policy_grad_norm,final_actor_delta_mean,final_actor_delta_std,final_critic_delta_mean,final_critic_delta_std,done_fraction,run_idx
closed_form,0.0001,0.001,1e-05,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,5.1156938539934345,0.0,-3.019519317254926,-2.9910063140384526,2.767193760496469,0.0,-3.6244,-3.6244000000000005,3.237730732618746,14.785182287318229,-14.785182287318229,89.89222010219372,14.819548692131988,38.748592596392896,15.720069039728953,5.704830358730029,-0.019940248723832262,0.051096429117969015,-0.02006016798672304,0.051116760162995926,0.10200000000000001,82
closed_form,0.0001,0.003,0.0001,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,5.038122950005345,0.0,-3.2410004458053163,-3.220251703679177,2.907742578121902,0.0,-3.6244,-3.6244000000000005,3.2052273857592666,242.83884569862107,-242.83884569862107,480.059876183287,242.99377570121976,21.774576941105753,19.441362993478982,15.856412522216102,-0.0884193182235762,0.20192630707944756,-0.08853487301427075,0.20195240013488885,0.10200000000000001,120
closed_form,0.0001,0.003,1e-06,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,6.413260602974333,0.0,-3.2641662056889165,-3.2522144767060994,2.9883014682438764,0.0,-3.6244,-3.6244000000000005,3.237730732618746,0.02320711383804369,-0.02320711383804369,11.98998306121658,0.02831087249348979,48.9114959671509,20.534482186129733,0.36782915589507836,-0.002384886955567606,0.007938247481855175,-0.002543192209081258,0.007953544423757052,0.10200000000000001,110
closed_form,0.0001,0.0003,0.0001,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,20.224176671996247,0.0,-3.2642500054053163,-3.2525065929801404,2.9197618166072044,0.0,-3.6244,-3.6244000000000005,3.2052273857592666,243.65928371263672,-243.65928371263672,481.4847266294297,243.67856279092035,21.808537953678112,19.53396948796404,15.363680754332487,-0.08808456637015481,0.20247839765371467,-0.08809912545652572,0.20248158507801345,0.10200000000000001,57
closed_form,0.0001,0.0003,1e-06,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,20.171667318965774,0.0,-3.285980562285317,-3.2782024726928656,2.997049143650486,0.0,-3.6244,-3.6244000000000005,3.237730732618746,0.01538756778555539,-0.01538756778555539,11.980965823819023,0.01600815978899567,48.91821269022413,20.34470284530414,0.3685610075148214,-0.0023771473426906086,0.007875061576550267,-0.002397058560206369,0.007876928070867853,0.10200000000000001,48
closed_form,0.0001,0.003,1e-05,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,4.877216074964963,0.0,-3.2910508217289167,-3.266168765559617,2.979445399835874,0.0,-3.6244,-3.6244000000000005,3.237730732618746,17.137310244374365,-17.137310244374365,101.051224373115,17.17783492699411,40.95690160305608,20.239875410066144,3.272176433869537,-0.019586510812075294,0.05567540948006259,-0.01973992031679429,0.05569403502837053,0.10200000000000001,114
closed_form,0.0001,0.0003,1e-05,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,21.029771740024444,0.0,-3.3078155702853165,-3.28950851612713,2.9910122120470906,0.0,-3.6244,-3.6244000000000005,3.237730732618746,17.062966317931465,-17.062966317931465,101.21348691754048,17.068030470487855,41.02327545358918,20.118565955509524,3.2547446338275288,-0.019512340110102354,0.05557081910714544,-0.01953183105298381,0.05557308755424966,0.10200000000000001,53
closed_form,0.0001,0.003,0.0001,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,4.71212383400416,0.0,-3.460532752684,-3.466212058015488,3.0600832435534566,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,264.69436498418224,-264.69436498418224,513.6818625880062,264.722561213375,22.314089780881996,26.703337586516216,5.457641500000822,-0.0860243606972852,0.2134572309326258,-0.08604855851160206,0.21346068711465346,0.10200000000000001,121
closed_form,0.0001,0.003,1e-06,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,4.778760246990714,0.0,-3.46345027192,-3.4880526704515327,3.1536119684750643,0.0,-3.6244,-3.6244000000000005,3.237730732618746,0.028990886607104027,-0.028990886607104027,13.057313956561467,0.029915989627618544,51.0438986891359,28.468460810852484,0.1285776205425644,-0.002322723764818803,0.008313999362604409,-0.0023586439799043817,0.008315057700833574,0.10200000000000001,112
closed_form,0.0001,0.003,1e-05,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,5.215707214025315,0.0,-3.46843663192,-3.5001669118510845,3.1517326830984107,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,18.984691023004785,-18.984691023004785,110.15023442363255,18.99237234509507,42.698445423349426,27.965544618252988,1.1546468742175025,-0.019012673925320016,0.05911845560150772,-0.019047461039424708,0.059120255225351644,0.10200000000000001,117
closed_form,0.0001,0.001,0.0001,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,24.85991435102187,0.0,-3.47781597508,-3.4839921321558847,3.0686614054671697,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,266.09988700017277,-266.09988700017277,515.8919669092348,266.1099881449184,22.350927442247954,27.615570038443533,4.774000661811167,-0.08585895212548735,0.21418124337436975,-0.08586745602298959,0.2141825504451626,0.10200000000000001,94
closed_form,0.0001,0.001,1e-06,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,22.152836926979944,0.0,-3.48266087992,-3.50674157674414,3.1650593390433013,0.0,-3.6244,-3.6244000000000005,3.237730732618746,0.027868365059580014,-0.027868365059580014,13.126087068908577,0.028218042956462297,51.18177219665634,29.280488958790674,0.11478853970697944,-0.002316569028626335,0.008324393966634844,-0.002331794604312758,0.008324360480779367,0.10200000000000001,84
closed_form,0.0001,0.001,1e-05,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,25.38369953405345,0.0,-3.496410111520001,-3.517510567592757,3.1630068474985777,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.084344374215338,-19.084344374215338,110.69134170100219,19.087093718425237,42.80286158251033,28.806272227387606,1.0171650361137268,-0.01897168110314563,0.059301579864599975,-0.018984178172814198,0.05930221827690273,0.10200000000000001,89
closed_form,0.0001,0.01,0.0001,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,4.700030688021798,0.0,-3.53329369156,-3.5345347452726474,3.1028353239845865,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,270.97678297545644,-270.97678297545644,523.1072341786352,271.0017750023781,22.454641354350642,31.750445064414546,2.5266604144893186,-0.08508206187554276,0.21675315694570407,-0.08510379342191574,0.21675615589431937,0.10200000000000001,155
closed_form,0.0001,0.001,0.0001,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,20.903805662994273,0.0,-3.5393298115600005,-3.5333988573581876,3.116654516010988,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,273.2815902900624,-273.2815902900624,526.4586317102462,273.28417615795803,22.502197917194138,35.45936256615813,1.5061151795397971,-0.08470797290903909,0.21796033075051255,-0.08471014819246128,0.21796067174803088,0.10200000000000001,93
closed_form,0.0001,0.0003,0.0001,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,55.898204052005894,0.0,-3.5409306955599997,-3.5309020449439656,3.1046849953573474,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,270.95526471543155,-270.95526471543155,522.9906305399643,270.9581507207002,22.45139104016783,31.637105512071454,2.5807545293167578,-0.08495772360251737,0.2167922041496308,-0.08496014735912494,0.21679258554862837,0.10200000000000001,70
closed_form,0.0001,0.01,0.0001,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,4.605191241018474,0.0,-3.5453268280000003,-3.5441196594397977,3.1272768406453855,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,274.77062551351423,-274.77062551351423,528.5768032798001,274.77522479294976,22.530050088131198,39.16208663300189,0.8552899276048457,-0.08442528282677318,0.21875189708885892,-0.08442921553386241,0.21875248181132723,0.10200000000000001,156
closed_form,0.0001,0.003,0.0001,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,23.550293493026402,0.0,-3.5498145520000004,-3.544939335763916,3.1285582100289364,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,274.9889394884175,-274.9889394884175,528.8957697497262,274.9907111586865,22.534642601605192,40.14832459510915,0.7619411595763723,-0.08439955174923455,0.21886166862593276,-0.08440104724699833,0.21886190141615264,0.10200000000000001,128
closed_form,0.0001,0.01,1e-06,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,4.80791930295527,0.0,-3.5548009120000006,-3.5605620047401016,3.204336261050171,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.027706403961811676,-0.027706403961811676,13.393509580997284,0.028546943857756024,51.70099155168985,33.949229406839784,0.06014862657402505,-0.0022954682804129244,0.008391039683086658,-0.002329820066498712,0.00839163011100556,0.10200000000000001,145
closed_form,0.0001,0.0003,1e-06,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,51.317818796029314,0.0,-3.5597872720000003,-3.5636458288725725,3.2014503037950046,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.025729059268131016,-0.025729059268131016,13.355580416900596,0.02583109266207234,51.63283707920478,32.889363794116946,0.06672495922257367,-0.002297618589044058,0.008370392680014768,-0.0023020329898392248,0.008370403580883324,0.10200000000000001,59
closed_form,0.0001,0.01,0.0001,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,20.65538482996635,0.0,-3.5619392800000003,-3.5577258650250885,3.1367604509671105,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,276.4304327770822,-276.4304327770822,531.3656082561027,276.43049720829725,22.58030606735903,61.945119413633854,0.03352280557014179,-0.08442324236664915,0.2195104383500419,-0.08442329643574294,0.21951044690787092,0.10200000000000001,163
closed_form,0.0001,0.003,0.0001,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,49.486297541996464,0.0,-3.5619392800000003,-3.558127901734659,3.1370113451176724,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,276.46631822649374,-276.46631822649374,531.4221457708793,276.4663467328283,22.581222244956138,66.99416761108732,0.0168551590979964,-0.08442056898637727,0.219527818520619,-0.08442059282148118,0.21952782234014914,0.10200000000000001,137
closed_form,0.0001,0.01,0.0001,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,25.615836555021815,0.0,-3.5643012400000003,-3.5571079752091417,3.136196305504321,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,276.27384802638255,-276.27384802638255,531.0813371410509,276.2741341700989,22.574640771048912,53.1384099244625,0.11739066214875252,-0.08441136769556586,0.21944361803502327,-0.08441160876372297,0.2194436557025847,0.10200000000000001,164
closed_form,0.0001,0.001,0.0001,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,56.098149630008265,0.0,-3.5643012400000003,-3.556978961430903,3.136072578066768,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,276.24689786875825,-276.24689786875825,531.0329824064163,276.2471106763275,22.57369583077121,52.497574380851525,0.13210255056079936,-0.08440940317400568,0.21943209152509469,-0.08440958052284342,0.21943212028600073,0.10200000000000001,105
closed_form,0.0001,0.01,1e-05,500,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,5.08630921295844,0.0,-3.567398032,-3.568107426149339,3.2002873577309927,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.4987220278907,-19.4987220278907,112.67454844748737,19.50520159954074,43.16696580672462,33.30485285233082,0.522974105967662,-0.0188297530052022,0.060045846297917836,-0.01885844481024471,0.06004763671047666,0.10200000000000001,150
closed_form,0.0001,0.0003,1e-05,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,51.50523994298419,0.0,-3.567398032,-3.568510053775219,3.1990895406709425,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.44230579760779,-19.44230579760779,112.46277420472433,19.443097299614372,43.13227953751342,32.502328963718746,0.5741127494479249,-0.018828630071357745,0.05995220374457762,-0.01883220063938993,0.059952402895577406,0.10200000000000001,63
closed_form,0.0001,0.003,0.0001,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,20.049280220991932,0.0,-3.5692876,-3.556071652828075,3.136179612860076,0.0,-3.6244,-3.6244000000000005,3.1460123163516664,276.13333247632437,-276.13333247632437,530.7113996069162,276.13376641338874,22.564469113787162,48.72294229479668,0.22353561528928545,-0.08431818559562021,0.2194153626506695,-0.08431854771788727,0.21941542126396593,0.10200000000000001,127
closed_form,0.0001,0.001,1e-06,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,20.63913921697531,0.0,-3.5773707520000007,-3.587207489681248,3.220211674963389,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.027502264232945883,-0.027502264232945883,13.494140866315808,0.02758559221726481,51.8971199087166,37.546547110495275,0.03615755790626999,-0.002287641636221121,0.008422003661986123,-0.0022910946429844864,0.008422059330426326,0.10200000000000001,83
closed_form,0.0001,0.001,1e-05,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,20.429632181010675,0.0,-3.586844836,-3.592190656888621,3.2177027234610276,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.665615647660886,-19.665615647660886,113.50263398758517,19.666285443255305,43.32120694171155,36.99775681334086,0.31632772976930573,-0.018762330661036882,0.06034680561444368,-0.018765345246862467,0.0603469785308398,0.10200000000000001,88
closed_form,0.0001,0.01,1e-06,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,4.789212939038407,0.0,-3.5968175560000004,-3.6024654054495158,3.2306609889521574,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.02778480913676118,-0.02778480913676118,13.564606047158707,0.027923071707465774,52.03207275412203,41.67472035687559,0.01965999168266008,-0.0022824304166561005,0.008444225478853228,-0.002287977358869875,0.008444371161321044,0.10200000000000001,147
closed_form,0.0001,0.003,1e-06,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,21.925611013022717,0.0,-3.5968175560000004,-3.605190061629981,3.2321210503912234,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.02777091821481803,-0.02777091821481803,13.573437333906442,0.027824313560038172,52.049232502211616,42.64211260509016,0.01765638610764022,-0.0022816457129042024,0.008447605888746242,-0.002283797180132928,0.008447660224609244,0.10200000000000001,118
closed_form,0.0001,0.01,1e-05,1000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,4.688151759037282,0.0,-3.59868088,-3.606036733645379,3.2286462795226782,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.790376557337858,-19.790376557337858,114.06714016329992,19.79153376868535,43.42248412852829,41.0172046649222,0.17449194937622028,-0.018715812654035182,0.06056914588124968,-0.01872118001983777,0.06056939827458058,0.10200000000000001,151
closed_form,0.0001,0.003,1e-05,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,24.493841830000747,0.0,-3.60130528,-3.608338329592906,3.230336143918615,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.806810210080744,-19.806810210080744,114.14491819634493,19.807258231534757,43.43677243184861,42.019473534271334,0.15655830053776446,-0.01870836573502407,0.060598780727053415,-0.018710453981970243,0.06059887553440337,0.10200000000000001,124
closed_form,0.0001,0.003,1e-06,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,20.81592147698393,0.0,-3.6141648399999995,-3.619806527758714,3.2403697579951096,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.026913752225656118,-0.026913752225656118,13.627913961714244,0.02692738930572436,52.15551087355682,51.31232279397307,0.005094632435921377,-0.0022778471615088262,0.008447176507637969,-0.0022786303420058752,0.008447127571261185,0.10200000000000001,119
closed_form,0.0001,0.003,1e-05,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:3,ok,,21.07766867603641,0.0,-3.6141648399999995,-3.619830429293842,3.2394380729980754,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.908015234419913,-19.908015234419913,114.58927656755571,19.908116725899642,43.51578100911348,50.76562836413869,0.04524824808549183,-0.01866681248261663,0.060779582243575506,-0.01866727424246787,0.06077960745255225,0.10200000000000001,123
closed_form,0.0001,0.01,1e-05,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:5,ok,,22.88239970896393,0.0,-3.6141648399999995,-3.622005846278144,3.2411762156837796,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.927468526699087,-19.927468526699087,114.67653293390566,19.927535391149647,43.53136743608131,55.217603704600094,0.023214466053637965,-0.018658853814903766,0.060814272711943354,-0.01865915997310028,0.060814288755681775,0.10200000000000001,159
closed_form,0.0001,0.001,1e-05,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,50.67213375499705,0.0,-3.6141648399999995,-3.6217320926555585,3.2408242025661282,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.92205621305661,-19.92205621305661,114.66187589622534,19.92210761543403,43.52924724384545,54.30955567221603,0.0270201510333587,-0.018660716317096055,0.06080477874045713,-0.018660950343817293,0.06080479147730623,0.10200000000000001,99
closed_form,0.0001,0.001,1e-06,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,53.981117783056106,0.0,-3.6141648399999995,-3.6219425756696486,3.241780807989868,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.026646934593975602,-0.026646934593975602,13.636870716567778,0.02665318434260666,52.17320678705723,54.87284560377786,0.0030525623771542405,-0.002277208118892709,0.008446399421943003,-0.0022774693057224598,0.008446403190687526,0.10200000000000001,95
closed_form,0.0001,0.01,1e-06,3000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:0,ok,,22.482951742014848,0.0,-3.61678924,-3.6223011820714994,3.2420303810910087,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.026700909022834174,-0.026700909022834174,13.638808647812812,0.0267089920043182,52.17681411471669,55.92178714062542,0.002605108420094293,-0.0022770875933738346,0.008446743340458316,-0.0022774131794120844,0.008446751452862744,0.10200000000000001,153
closed_form,0.0001,0.01,1e-05,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:6,ok,,20.768551544984803,0.0,-3.6217756,-3.6237186793475877,3.242269448801429,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.937507207231675,-19.937507207231675,114.7431758929483,19.937522328810356,43.544380478802985,64.06022770247564,0.0066286110526845195,-0.018655006057072605,0.060832188699028074,-0.01865507551838302,0.0608321922623563,0.10200000000000001,158
closed_form,0.0001,0.01,1e-06,5000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:1,ok,,20.981846841983497,0.0,-3.6217756,-3.62383305008862,3.243254588918502,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.02674313886881563,-0.02674313886881563,13.64677361916958,0.026744943959387424,52.192008344592736,64.77279293175657,0.000744447511815028,-0.0022764377737817866,0.008449031864005885,-0.002276507067010761,0.008449034588321384,0.10200000000000001,154
closed_form,0.0001,0.003,1e-05,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:4,ok,,53.317518869997,0.0,-3.6217756,-3.624063327730485,3.2424939603754335,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.93961680895455,-19.93961680895455,114.75637069259787,19.93962353789469,43.54692805576603,69.12007295942765,0.0033603496170375837,-0.018654101004675558,0.06083597865899304,-0.018654131795329747,0.06083598028130535,0.10200000000000001,135
closed_form,0.0001,0.01,1e-05,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,54.320138926035725,0.0,-3.6244,-3.6243504483980264,3.242704472346605,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,19.941800628346222,-19.941800628346222,114.7678416311432,19.941801606761974,43.549061993200546,82.58424132938069,0.0004827883515694456,-0.018653191675469357,0.060839882682564295,-0.01865319617421274,0.060839882911888736,0.10200000000000001,169
closed_form,0.0001,0.01,1e-06,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:2,ok,,54.340230335015804,0.0,-3.6244,-3.6243595415137073,3.2436997269790218,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.026602469651819782,-0.026602469651819782,13.649879791643368,0.026602587079624096,52.19823216271552,83.22825023643689,5.438684833390748e-05,-0.0022762589664548035,0.008447980015237245,-0.002276263455632919,0.008447980197349778,0.10200000000000001,165
closed_form,0.0001,0.003,1e-06,10000,,,,1.0,/shared/home/mauro.diaz/work/FOGAS/data/datasets_clean/generalization/10grid_tabular_new.csv,100,50,42,cuda:7,ok,,55.32685967400903,0.0,-3.6244,-3.624122600214787,3.24349331201919,0.0,-3.6244,-3.6244000000000005,3.2437345180306263,0.026684224155683445,-0.026684224155683445,13.648405131024937,0.026685271418166456,52.195248556945806,69.68646455331026,0.00038804053420827997,-0.0022763266444703815,0.008448687013678373,-0.002276392068027432,0.008448681793365373,0.10200000000000001,131
