alpha,eta,rho,D_theta,T,beta,seed,device,status,error,elapsed_seconds,greedy_avg_reward,greedy_goal_count,greedy_success_rate,reached_goal,final_state,path_length,run_idx
0.00025,0.0002,0.0005,60.0,20000,1e-07,42,cuda,ok,,12.09806006285362,-0.9202335569231277,10,1.0,True,99,24,32
0.00025,0.0002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.82186898496002,-0.9202335569231277,10,1.0,True,99,24,40
0.00025,0.0002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.851268040947616,-0.9202335569231277,10,1.0,True,99,24,48
0.00025,0.0005,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.901252577081323,-0.9202335569231277,10,1.0,True,99,24,55
0.00025,0.0005,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.990792044205591,-0.9202335569231277,10,1.0,True,99,24,56
0.00025,0.0005,0.001,40.0,20000,1e-07,42,cuda,ok,,11.85708425194025,-0.9202335569231277,10,1.0,True,99,24,63
0.00025,0.0005,0.001,60.0,20000,1e-07,42,cuda,ok,,11.914608074817806,-0.9202335569231277,10,1.0,True,99,24,64
0.00025,0.0005,0.003,40.0,20000,1e-07,42,cuda,ok,,11.866998710203916,-0.9202335569231277,10,1.0,True,99,24,71
0.00025,0.0005,0.003,60.0,20000,1e-07,42,cuda,ok,,12.356924031162634,-0.9202335569231277,10,1.0,True,99,24,72
0.00025,0.001,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.933601118857041,-0.9202335569231277,10,1.0,True,99,24,79
0.00025,0.001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.975821899017319,-0.9202335569231277,10,1.0,True,99,24,80
0.00025,0.001,0.001,40.0,20000,1e-07,42,cuda,ok,,12.070796275977045,-0.9202335569231277,10,1.0,True,99,24,87
0.00025,0.001,0.001,60.0,20000,1e-07,42,cuda,ok,,11.879177423892543,-0.9202335569231277,10,1.0,True,99,24,88
0.00025,0.001,0.003,40.0,20000,1e-07,42,cuda,ok,,11.82219742401503,-0.9202335569231277,10,1.0,True,99,24,95
0.00025,0.001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.880242265062407,-0.9202335569231277,10,1.0,True,99,24,96
0.00025,0.002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.864241775823757,-0.9202335569231277,10,1.0,True,99,24,104
0.00025,0.002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.86004846310243,-0.9202335569231277,10,1.0,True,99,24,112
0.00025,0.002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.85815440886654,-0.9202335569231277,10,1.0,True,99,24,120
0.0005,0.0001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.853231579996645,-0.9202335569231277,10,1.0,True,99,24,128
0.0005,0.0001,0.001,60.0,20000,1e-07,42,cuda,ok,,11.970600503962487,-0.9202335569231277,10,1.0,True,99,24,136
0.0005,0.0001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.82419472397305,-0.9202335569231277,10,1.0,True,99,24,144
0.0005,0.0002,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.947410890832543,-0.9202335569231277,10,1.0,True,99,24,151
0.0005,0.0002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.886626041028649,-0.9202335569231277,10,1.0,True,99,24,152
0.0005,0.0002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.868564787087962,-0.9202335569231277,10,1.0,True,99,24,159
0.0005,0.0002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.995563582982868,-0.9202335569231277,10,1.0,True,99,24,160
0.0005,0.0002,0.003,40.0,20000,1e-07,42,cuda,ok,,11.855275015113875,-0.9202335569231277,10,1.0,True,99,24,167
0.0005,0.0002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.818396578077227,-0.9202335569231277,10,1.0,True,99,24,168
0.0005,0.0005,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.863142496906221,-0.9202335569231277,10,1.0,True,99,24,175
0.0005,0.0005,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.83775391196832,-0.9202335569231277,10,1.0,True,99,24,176
0.0005,0.0005,0.001,40.0,20000,1e-07,42,cuda,ok,,11.839585346868262,-0.9202335569231277,10,1.0,True,99,24,183
0.0005,0.0005,0.001,60.0,20000,1e-07,42,cuda,ok,,12.032990433042869,-0.9202335569231277,10,1.0,True,99,24,184
0.0005,0.0005,0.003,40.0,20000,1e-07,42,cuda,ok,,11.847165185958147,-0.9202335569231277,10,1.0,True,99,24,191
0.0005,0.0005,0.003,60.0,20000,1e-07,42,cuda,ok,,11.857321524992585,-0.9202335569231277,10,1.0,True,99,24,192
0.0005,0.001,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.858112817863002,-0.9202335569231277,10,1.0,True,99,24,199
0.0005,0.001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.8420044768136,-0.9202335569231277,10,1.0,True,99,24,200
0.0005,0.001,0.001,40.0,20000,1e-07,42,cuda,ok,,11.859273269074038,-0.9202335569231277,10,1.0,True,99,24,207
0.0005,0.001,0.001,60.0,20000,1e-07,42,cuda,ok,,11.727308660047129,-0.9202335569231277,10,1.0,True,99,24,208
0.0005,0.001,0.003,40.0,20000,1e-07,42,cuda,ok,,11.736133894883096,-0.9202335569231277,10,1.0,True,99,24,215
0.0005,0.001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.815268898848444,-0.9202335569231277,10,1.0,True,99,24,216
0.0005,0.002,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.818475723033771,-0.9202335569231277,10,1.0,True,99,24,223
0.0005,0.002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.820482378127053,-0.9202335569231277,10,1.0,True,99,24,224
0.0005,0.002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.924795180093497,-0.9202335569231277,10,1.0,True,99,24,231
0.0005,0.002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.822530351113528,-0.9202335569231277,10,1.0,True,99,24,232
0.0005,0.002,0.003,40.0,20000,1e-07,42,cuda,ok,,11.728244138183072,-0.9202335569231277,10,1.0,True,99,24,239
0.0005,0.002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.875466156052426,-0.9202335569231277,10,1.0,True,99,24,240
0.001,0.0001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.842711228877306,-0.9202335569231277,10,1.0,True,99,24,248
0.001,0.0001,0.001,60.0,20000,1e-07,42,cuda,ok,,11.86677912902087,-0.9202335569231277,10,1.0,True,99,24,256
0.001,0.0001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.975348087027669,-0.9202335569231277,10,1.0,True,99,24,264
0.001,0.0002,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.845268641831353,-0.9202335569231277,10,1.0,True,99,24,271
0.001,0.0002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.822701523080468,-0.9202335569231277,10,1.0,True,99,24,272
0.001,0.0002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.965624555945396,-0.9202335569231277,10,1.0,True,99,24,279
0.001,0.0002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.889606815064326,-0.9202335569231277,10,1.0,True,99,24,280
0.001,0.0002,0.003,40.0,20000,1e-07,42,cuda,ok,,11.933667391072959,-0.9202335569231277,10,1.0,True,99,24,287
0.001,0.0002,0.003,60.0,20000,1e-07,42,cuda,ok,,12.00829820195213,-0.9202335569231277,10,1.0,True,99,24,288
0.001,0.0005,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.897407962940633,-0.9202335569231277,10,1.0,True,99,24,295
0.001,0.0005,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.913555392995477,-0.9202335569231277,10,1.0,True,99,24,296
0.001,0.0005,0.001,40.0,20000,1e-07,42,cuda,ok,,11.950695307925344,-0.9202335569231277,10,1.0,True,99,24,303
0.001,0.0005,0.001,60.0,20000,1e-07,42,cuda,ok,,11.914724526926875,-0.9202335569231277,10,1.0,True,99,24,304
0.001,0.0005,0.003,40.0,20000,1e-07,42,cuda,ok,,12.051912155933678,-0.9202335569231277,10,1.0,True,99,24,311
0.001,0.0005,0.003,60.0,20000,1e-07,42,cuda,ok,,11.92100498592481,-0.9202335569231277,10,1.0,True,99,24,312
0.001,0.001,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.913068469846621,-0.9202335569231277,10,1.0,True,99,24,319
0.001,0.001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.941279283957556,-0.9202335569231277,10,1.0,True,99,24,320
0.001,0.001,0.001,40.0,20000,1e-07,42,cuda,ok,,11.953702783910558,-0.9202335569231277,10,1.0,True,99,24,327
0.001,0.001,0.001,60.0,20000,1e-07,42,cuda,ok,,11.912462185136974,-0.9202335569231277,10,1.0,True,99,24,328
0.001,0.001,0.003,40.0,20000,1e-07,42,cuda,ok,,12.054881773190573,-0.9202335569231277,10,1.0,True,99,24,335
0.001,0.001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.92501727398485,-0.9202335569231277,10,1.0,True,99,24,336
0.001,0.002,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.929724558023736,-0.9202335569231277,10,1.0,True,99,24,343
0.001,0.002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.927642735186964,-0.9202335569231277,10,1.0,True,99,24,344
0.001,0.002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.953800825867802,-0.9202335569231277,10,1.0,True,99,24,351
0.001,0.002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.892384537030011,-0.9202335569231277,10,1.0,True,99,24,352
0.001,0.002,0.003,40.0,20000,1e-07,42,cuda,ok,,12.058563836151734,-0.9202335569231277,10,1.0,True,99,24,359
0.001,0.002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.937239059014246,-0.9202335569231277,10,1.0,True,99,24,360
0.002,0.0001,0.0005,60.0,20000,1e-07,42,cuda,ok,,12.062585226027295,-0.9202335569231277,10,1.0,True,99,24,368
0.002,0.0001,0.001,60.0,20000,1e-07,42,cuda,ok,,11.911759053124115,-0.9202335569231277,10,1.0,True,99,24,376
0.002,0.0001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.970550680998713,-0.9202335569231277,10,1.0,True,99,24,384
0.002,0.0002,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.876482675084844,-0.9202335569231277,10,1.0,True,99,24,391
0.002,0.0002,0.0005,60.0,20000,1e-07,42,cuda,ok,,12.025833667023107,-0.9202335569231277,10,1.0,True,99,24,392
0.002,0.0002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.923439387930557,-0.9202335569231277,10,1.0,True,99,24,399
0.002,0.0002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.905809129122645,-0.9202335569231277,10,1.0,True,99,24,400
0.002,0.0002,0.003,40.0,20000,1e-07,42,cuda,ok,,11.957703334046528,-0.9202335569231277,10,1.0,True,99,24,407
0.002,0.0002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.935512352036312,-0.9202335569231277,10,1.0,True,99,24,408
0.002,0.0005,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.920990707818419,-0.9202335569231277,10,1.0,True,99,24,415
0.002,0.0005,0.0005,60.0,20000,1e-07,42,cuda,ok,,12.030580659862608,-0.9202335569231277,10,1.0,True,99,24,416
0.002,0.0005,0.001,40.0,20000,1e-07,42,cuda,ok,,11.931861181044951,-0.9202335569231277,10,1.0,True,99,24,423
0.002,0.0005,0.001,60.0,20000,1e-07,42,cuda,ok,,11.925416102167219,-0.9202335569231277,10,1.0,True,99,24,424
0.002,0.0005,0.003,40.0,20000,1e-07,42,cuda,ok,,11.890559388091788,-0.9202335569231277,10,1.0,True,99,24,431
0.002,0.0005,0.003,60.0,20000,1e-07,42,cuda,ok,,11.940253511071205,-0.9202335569231277,10,1.0,True,99,24,432
0.002,0.001,0.0005,40.0,20000,1e-07,42,cuda,ok,,12.00651039998047,-0.9202335569231277,10,1.0,True,99,24,439
0.002,0.001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.91708993515931,-0.9202335569231277,10,1.0,True,99,24,440
0.002,0.001,0.001,40.0,20000,1e-07,42,cuda,ok,,11.931727478047833,-0.9202335569231277,10,1.0,True,99,24,447
0.002,0.001,0.001,60.0,20000,1e-07,42,cuda,ok,,11.992620422039181,-0.9202335569231277,10,1.0,True,99,24,448
0.002,0.001,0.003,40.0,20000,1e-07,42,cuda,ok,,11.924852941883728,-0.9202335569231277,10,1.0,True,99,24,455
0.002,0.001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.961441269842908,-0.9202335569231277,10,1.0,True,99,24,456
0.002,0.002,0.0005,40.0,20000,1e-07,42,cuda,ok,,12.172775340033695,-0.9202335569231277,10,1.0,True,99,24,463
0.002,0.002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.93911070912145,-0.9202335569231277,10,1.0,True,99,24,464
0.002,0.002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.942477511940524,-0.9202335569231277,10,1.0,True,99,24,471
0.002,0.002,0.001,60.0,20000,1e-07,42,cuda,ok,,12.051380760967731,-0.9202335569231277,10,1.0,True,99,24,472
0.002,0.002,0.003,40.0,20000,1e-07,42,cuda,ok,,11.949496975867078,-0.9202335569231277,10,1.0,True,99,24,479
0.002,0.002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.946424620924518,-0.9202335569231277,10,1.0,True,99,24,480
0.003,0.0001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.88748879218474,-0.9202335569231277,10,1.0,True,99,24,488
0.003,0.0001,0.001,60.0,20000,1e-07,42,cuda,ok,,12.265037760138512,-0.9202335569231277,10,1.0,True,99,24,496
0.003,0.0001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.871046273969114,-0.9202335569231277,10,1.0,True,99,24,504
0.003,0.0002,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.829822295112535,-0.9202335569231277,10,1.0,True,99,24,511
0.003,0.0002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.88213939894922,-0.9202335569231277,10,1.0,True,99,24,512
0.003,0.0002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.828101366991177,-0.9202335569231277,10,1.0,True,99,24,519
0.003,0.0002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.94922929792665,-0.9202335569231277,10,1.0,True,99,24,520
0.003,0.0002,0.003,40.0,20000,1e-07,42,cuda,ok,,11.84243336180225,-0.9202335569231277,10,1.0,True,99,24,527
0.003,0.0002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.896225020987913,-0.9202335569231277,10,1.0,True,99,24,528
0.003,0.0005,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.829556666081771,-0.9202335569231277,10,1.0,True,99,24,535
0.003,0.0005,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.849871813086793,-0.9202335569231277,10,1.0,True,99,24,536
0.003,0.0005,0.001,40.0,20000,1e-07,42,cuda,ok,,11.970340016996488,-0.9202335569231277,10,1.0,True,99,24,543
0.003,0.0005,0.001,60.0,20000,1e-07,42,cuda,ok,,11.82861496298574,-0.9202335569231277,10,1.0,True,99,24,544
0.003,0.0005,0.003,40.0,20000,1e-07,42,cuda,ok,,11.842399302870035,-0.9202335569231277,10,1.0,True,99,24,551
0.003,0.0005,0.003,60.0,20000,1e-07,42,cuda,ok,,11.842787420144305,-0.9202335569231277,10,1.0,True,99,24,552
0.003,0.001,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.845731524983421,-0.9202335569231277,10,1.0,True,99,24,559
0.003,0.001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.82665321789682,-0.9202335569231277,10,1.0,True,99,24,560
0.003,0.001,0.001,40.0,20000,1e-07,42,cuda,ok,,12.022975645028055,-0.9202335569231277,10,1.0,True,99,24,567
0.003,0.001,0.001,60.0,20000,1e-07,42,cuda,ok,,12.159797059139237,-0.9202335569231277,10,1.0,True,99,24,568
0.003,0.001,0.003,40.0,20000,1e-07,42,cuda,ok,,11.85888090915978,-0.9202335569231277,10,1.0,True,99,24,575
0.003,0.001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.812935487832874,-0.9202335569231277,10,1.0,True,99,24,576
0.003,0.002,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.867288733134046,-0.9202335569231277,10,1.0,True,99,24,583
0.003,0.002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.819995211903006,-0.9202335569231277,10,1.0,True,99,24,584
0.003,0.002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.986727165058255,-0.9202335569231277,10,1.0,True,99,24,591
0.003,0.002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.870468797162175,-0.9202335569231277,10,1.0,True,99,24,592
0.003,0.002,0.003,40.0,20000,1e-07,42,cuda,ok,,11.816325981868431,-0.9202335569231277,10,1.0,True,99,24,599
0.003,0.002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.9332231329754,-0.9202335569231277,10,1.0,True,99,24,600
0.005,0.0001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.78397034900263,-0.9202335569231277,10,1.0,True,99,24,608
0.005,0.0001,0.001,60.0,20000,1e-07,42,cuda,ok,,11.816657497081906,-0.9202335569231277,10,1.0,True,99,24,616
0.005,0.0001,0.003,60.0,20000,1e-07,42,cuda,ok,,12.067768743960187,-0.9202335569231277,10,1.0,True,99,24,624
0.005,0.0002,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.850312686990947,-0.9202335569231277,10,1.0,True,99,24,631
0.005,0.0002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.838187003973871,-0.9202335569231277,10,1.0,True,99,24,632
0.005,0.0002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.881193390116096,-0.9202335569231277,10,1.0,True,99,24,639
0.005,0.0002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.767361292848364,-0.9202335569231277,10,1.0,True,99,24,640
0.005,0.0002,0.003,40.0,20000,1e-07,42,cuda,ok,,11.898594178026542,-0.9202335569231277,10,1.0,True,99,24,647
0.005,0.0002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.866704893996939,-0.9202335569231277,10,1.0,True,99,24,648
0.005,0.0005,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.864758229115978,-0.9202335569231277,10,1.0,True,99,24,655
0.005,0.0005,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.868417400168255,-0.9202335569231277,10,1.0,True,99,24,656
0.005,0.0005,0.001,40.0,20000,1e-07,42,cuda,ok,,11.896338575985283,-0.9202335569231277,10,1.0,True,99,24,663
0.005,0.0005,0.001,60.0,20000,1e-07,42,cuda,ok,,11.821756105171517,-0.9202335569231277,10,1.0,True,99,24,664
0.005,0.0005,0.003,40.0,20000,1e-07,42,cuda,ok,,11.955466591985896,-0.9202335569231277,10,1.0,True,99,24,671
0.005,0.0005,0.003,60.0,20000,1e-07,42,cuda,ok,,11.822865955997258,-0.9202335569231277,10,1.0,True,99,24,672
0.005,0.001,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.874942588154227,-0.9202335569231277,10,1.0,True,99,24,679
0.005,0.001,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.848644888959825,-0.9202335569231277,10,1.0,True,99,24,680
0.005,0.001,0.001,40.0,20000,1e-07,42,cuda,ok,,11.82526374515146,-0.9202335569231277,10,1.0,True,99,24,687
0.005,0.001,0.001,60.0,20000,1e-07,42,cuda,ok,,11.837384236045182,-0.9202335569231277,10,1.0,True,99,24,688
0.005,0.001,0.003,40.0,20000,1e-07,42,cuda,ok,,11.981431331019849,-0.9202335569231277,10,1.0,True,99,24,695
0.005,0.001,0.003,60.0,20000,1e-07,42,cuda,ok,,11.800887250108644,-0.9202335569231277,10,1.0,True,99,24,696
0.005,0.002,0.0005,40.0,20000,1e-07,42,cuda,ok,,11.899484877940267,-0.9202335569231277,10,1.0,True,99,24,703
0.005,0.002,0.0005,60.0,20000,1e-07,42,cuda,ok,,11.99805135698989,-0.9202335569231277,10,1.0,True,99,24,704
0.005,0.002,0.001,40.0,20000,1e-07,42,cuda,ok,,11.888308127876371,-0.9202335569231277,10,1.0,True,99,24,711
0.005,0.002,0.001,60.0,20000,1e-07,42,cuda,ok,,11.82773024495691,-0.9202335569231277,10,1.0,True,99,24,712
0.005,0.002,0.003,40.0,20000,1e-07,42,cuda,ok,,12.040253248997033,-0.9202335569231277,10,1.0,True,99,24,719
0.005,0.002,0.003,60.0,20000,1e-07,42,cuda,ok,,11.83054541097954,-0.9202335569231277,10,1.0,True,99,24,720
0.00025,0.002,0.0005,5.0,20000,1e-07,42,cuda,ok,,11.745104925939813,-0.40951000000000004,0,0.0,False,32,5,100
0.00025,0.002,0.001,5.0,20000,1e-07,42,cuda,ok,,11.882247783942148,-0.40951000000000004,0,0.0,False,32,5,108
0.00025,0.002,0.003,5.0,20000,1e-07,42,cuda,ok,,11.75625156587921,-0.40951000000000004,0,0.0,False,32,5,116
0.0005,0.002,0.0005,5.0,20000,1e-07,42,cuda,ok,,11.713760664919391,-0.40951000000000004,0,0.0,False,32,5,220
0.0005,0.002,0.001,5.0,20000,1e-07,42,cuda,ok,,11.729018741985783,-0.40951000000000004,0,0.0,False,32,5,228
0.0005,0.002,0.003,5.0,20000,1e-07,42,cuda,ok,,11.863737500971183,-0.40951000000000004,0,0.0,False,32,5,236
0.001,0.002,0.0005,5.0,20000,1e-07,42,cuda,ok,,11.895112744998187,-0.40951000000000004,0,0.0,False,32,5,340
0.001,0.002,0.001,5.0,20000,1e-07,42,cuda,ok,,11.941357515053824,-0.40951000000000004,0,0.0,False,32,5,348
0.001,0.002,0.003,5.0,20000,1e-07,42,cuda,ok,,11.829011743888259,-0.40951000000000004,0,0.0,False,32,5,356
0.002,0.002,0.0005,5.0,20000,1e-07,42,cuda,ok,,11.816094784066081,-0.40951000000000004,0,0.0,False,32,5,460
0.002,0.002,0.001,5.0,20000,1e-07,42,cuda,ok,,11.966161631979048,-0.40951000000000004,0,0.0,False,32,5,468
0.002,0.002,0.003,5.0,20000,1e-07,42,cuda,ok,,11.812415253836662,-0.40951000000000004,0,0.0,False,32,5,476
0.003,0.002,0.0005,5.0,20000,1e-07,42,cuda,ok,,11.727196226129308,-0.40951000000000004,0,0.0,False,32,5,580
0.003,0.002,0.001,5.0,20000,1e-07,42,cuda,ok,,11.73410707898438,-0.40951000000000004,0,0.0,False,32,5,588
0.003,0.002,0.003,5.0,20000,1e-07,42,cuda,ok,,11.728505974868312,-0.40951000000000004,0,0.0,False,32,5,596
0.005,0.002,0.0005,5.0,20000,1e-07,42,cuda,ok,,11.823592646978796,-0.40951000000000004,0,0.0,False,32,5,700
0.005,0.002,0.001,5.0,20000,1e-07,42,cuda,ok,,12.072600960033014,-0.40951000000000004,0,0.0,False,32,5,708
0.005,0.002,0.003,5.0,20000,1e-07,42,cuda,ok,,11.763319781050086,-0.40951000000000004,0,0.0,False,32,5,716
0.00025,0.0001,0.0005,20.0,20000,1e-07,42,cuda,ok,,11.945838768966496,-0.5217031000000001,0,0.0,False,32,7,6
0.00025,0.0001,0.001,20.0,20000,1e-07,42,cuda,ok,,11.818271318916231,-0.5217031000000001,0,0.0,False,32,7,14
0.00025,0.0001,0.003,20.0,20000,1e-07,42,cuda,ok,,11.816102863056585,-0.5217031000000001,0,0.0,False,32,7,22
0.00025,0.0002,0.0005,10.0,20000,1e-07,42,cuda,ok,,11.718132907990366,-0.5217031000000001,0,0.0,False,32,7,29
0.00025,0.0002,0.001,10.0,20000,1e-07,42,cuda,ok,,12.052265733946115,-0.5217031000000001,0,0.0,False,32,7,37
0.00025,0.0002,0.003,10.0,20000,1e-07,42,cuda,ok,,11.713945650029927,-0.5217031000000001,0,0.0,False,32,7,45
